head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (2, 0, 0.4984112643921177, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 24, 0.4863943187906816, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 265, 0.4831441013840766, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 879, 0.4815535261878563, [0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 903, 0.48094845895072813, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1007, 0.47331675105354776, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1199, 0.47095874074977484, [0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (2, 1634, 0.4694308966638925, [0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.2504529230547462, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947])
smallestdist (2, 6672, 0.4607658264943929, [0.25303491195221783, 0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.23754297856738818, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.2685268453370476, 0.2478709341572746, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.23754297856738818])
smallestdist (2, 10235, 0.4583808365161254, [0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.2685268453370476, 0.23496098966991658, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2685268453370476, 0.245288945259803, 0.27885480092693415, 0.2581988897471611, 0.25561690084968947, 0.2427069563623314])
rws (2, 32184, 1994.5748595196635, [0.2891827565168207, 0.245288945259803, 0.2504529230547462, 0.26078087864463273, 0.2840187787218774, 0.27885480092693415, 0.2427069563623314, 0.19881314510531412, 0.26336286754210436, 0.24012496746485978, 0.2504529230547462, 0.28660076761934905, 0.22463303408003016, 0.27885480092693415, 0.23754297856738818, 0.265944856439576, 0.21946905628508695])
rws (2, 63761, 1902.4105388284124, [0.26336286754210436, 0.23496098966991658, 0.24012496746485978, 0.2581988897471611, 0.2917647454142923, 0.25303491195221783, 0.21688706738761535, 0.21946905628508695, 0.26078087864463273, 0.20397712290025732, 0.21946905628508695, 0.29434673431176395, 0.21946905628508695, 0.2891827565168207, 0.2427069563623314, 0.27110883423451926, 0.22979701187497337])
smallestdist (2, 79347, 0.45611128772114984, [0.2581988897471611, 0.23237900077244497, 0.2685268453370476, 0.25561690084968947, 0.29434673431176395, 0.2685268453370476, 0.21688706738761535, 0.22979701187497337, 0.25561690084968947, 0.22205104518255855, 0.20139513400278572, 0.27885480092693415, 0.22463303408003016, 0.2840187787218774, 0.23754297856738818, 0.2478709341572746, 0.20914110069520053])
smallestdist (2, 88487, 0.4559373878335282, [0.25561690084968947, 0.22205104518255855, 0.26336286754210436, 0.27110883423451926, 0.2814367898244058, 0.26336286754210436, 0.20397712290025732, 0.20914110069520053, 0.2504529230547462, 0.22721502297750176, 0.20655911179772893, 0.2969287232092356, 0.23237900077244497, 0.2762728120294625, 0.22979701187497337, 0.2427069563623314, 0.21172308959267214])
