head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (14, 0, 0.5085225584087473, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 19, 0.496850411771532, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (14, 85, 0.4802537712041146, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (14, 357, 0.4769797086939902, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 691, 0.4670635775466405, [0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (14, 4232, 0.4569627668404779, [0.27110883423451926, 0.24012496746485978, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.245288945259803, 0.2478709341572746, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436])
rws (14, 32521, 1966.5206741439438, [0.2685268453370476, 0.25303491195221783, 0.2427069563623314, 0.3046746899016505, 0.245288945259803, 0.23237900077244497, 0.23754297856738818, 0.22205104518255855, 0.27885480092693415, 0.26078087864463273, 0.23237900077244497, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.27885480092693415, 0.2736908231319909])
rws (14, 65127, 1891.172370781524, [0.24012496746485978, 0.2478709341572746, 0.265944856439576, 0.2995107121067072, 0.27110883423451926, 0.21430507849014374, 0.23754297856738818, 0.23754297856738818, 0.2995107121067072, 0.2762728120294625, 0.23496098966991658, 0.2685268453370476, 0.24012496746485978, 0.26336286754210436, 0.27110883423451926, 0.2814367898244058, 0.2969287232092356])
rws (14, 98036, 1933.8335130485086, [0.23496098966991658, 0.2504529230547462, 0.25303491195221783, 0.30209270100417884, 0.265944856439576, 0.2504529230547462, 0.21946905628508695, 0.26078087864463273, 0.2917647454142923, 0.3072566787991221, 0.2840187787218774, 0.2814367898244058, 0.2427069563623314, 0.245288945259803, 0.2736908231319909, 0.265944856439576, 0.2995107121067072])
smallestdist (14, 124608, 0.4464937533378147, [0.245288945259803, 0.26078087864463273, 0.22979701187497337, 0.2814367898244058, 0.2504529230547462, 0.2504529230547462, 0.23496098966991658, 0.25561690084968947, 0.33307656777383843, 0.30983866769659374, 0.2736908231319909, 0.265944856439576, 0.22721502297750176, 0.245288945259803, 0.245288945259803, 0.25561690084968947, 0.31242065659406537])
smallestdist (14, 129161, 0.44251860008938504, [0.2478709341572746, 0.25303491195221783, 0.24012496746485978, 0.2891827565168207, 0.25303491195221783, 0.26078087864463273, 0.22979701187497337, 0.245288945259803, 0.3227486121839519, 0.315002645491537, 0.27110883423451926, 0.2685268453370476, 0.23237900077244497, 0.2478709341572746, 0.25303491195221783, 0.25303491195221783, 0.30983866769659374])
smallestdist (14, 129432, 0.4409695251492044, [0.2478709341572746, 0.25561690084968947, 0.2427069563623314, 0.2891827565168207, 0.25303491195221783, 0.26336286754210436, 0.22979701187497337, 0.2427069563623314, 0.3227486121839519, 0.315002645491537, 0.27110883423451926, 0.2685268453370476, 0.23237900077244497, 0.2478709341572746, 0.25303491195221783, 0.25303491195221783, 0.315002645491537])
rws (14, 130012, 1967.5144467243017, [0.2427069563623314, 0.25561690084968947, 0.24012496746485978, 0.2840187787218774, 0.25303491195221783, 0.26078087864463273, 0.22979701187497337, 0.2478709341572746, 0.32016662328648027, 0.31758463438900864, 0.27110883423451926, 0.2685268453370476, 0.23237900077244497, 0.2504529230547462, 0.25303491195221783, 0.25561690084968947, 0.315002645491537])
smallestdist (14, 131031, 0.4371927649342643, [0.245288945259803, 0.25303491195221783, 0.2427069563623314, 0.2840187787218774, 0.25303491195221783, 0.26078087864463273, 0.22979701187497337, 0.2478709341572746, 0.3227486121839519, 0.31758463438900864, 0.27110883423451926, 0.26336286754210436, 0.23237900077244497, 0.2478709341572746, 0.2504529230547462, 0.2504529230547462, 0.315002645491537])
smallestdist (14, 136748, 0.4345054664613339, [0.2478709341572746, 0.25561690084968947, 0.2427069563623314, 0.2814367898244058, 0.265944856439576, 0.25303491195221783, 0.21430507849014374, 0.245288945259803, 0.32533060108142353, 0.3227486121839519, 0.2891827565168207, 0.265944856439576, 0.22721502297750176, 0.2427069563623314, 0.25303491195221783, 0.245288945259803, 0.30983866769659374])
smallestdist (14, 146178, 0.4222152031607397, [0.2581988897471611, 0.24012496746485978, 0.22721502297750176, 0.2762728120294625, 0.27885480092693415, 0.25303491195221783, 0.21430507849014374, 0.23496098966991658, 0.32791258997889516, 0.32791258997889516, 0.2969287232092356, 0.2814367898244058, 0.23237900077244497, 0.22979701187497337, 0.23754297856738818, 0.23496098966991658, 0.3072566787991221])
smallestdist (14, 146216, 0.4203102559624353, [0.2581988897471611, 0.24012496746485978, 0.22721502297750176, 0.2762728120294625, 0.27885480092693415, 0.25303491195221783, 0.21430507849014374, 0.23496098966991658, 0.32791258997889516, 0.32791258997889516, 0.2969287232092356, 0.27885480092693415, 0.23237900077244497, 0.22979701187497337, 0.23754297856738818, 0.23496098966991658, 0.3072566787991221])
smallestdist (14, 146653, 0.40666234552400227, [0.2581988897471611, 0.24012496746485978, 0.22721502297750176, 0.2736908231319909, 0.27885480092693415, 0.2478709341572746, 0.21688706738761535, 0.23496098966991658, 0.3304945788763668, 0.32533060108142353, 0.2969287232092356, 0.27885480092693415, 0.24012496746485978, 0.22979701187497337, 0.23754297856738818, 0.23496098966991658, 0.3072566787991221])
smallestdist (14, 148252, 0.4040848750466294, [0.25561690084968947, 0.245288945259803, 0.23237900077244497, 0.2736908231319909, 0.27885480092693415, 0.2504529230547462, 0.21946905628508695, 0.24012496746485978, 0.32791258997889516, 0.3227486121839519, 0.3046746899016505, 0.28660076761934905, 0.23496098966991658, 0.22721502297750176, 0.23754297856738818, 0.22979701187497337, 0.3072566787991221])
smallestdist (14, 148596, 0.39364371515779795, [0.25561690084968947, 0.245288945259803, 0.23237900077244497, 0.2736908231319909, 0.27885480092693415, 0.25303491195221783, 0.21946905628508695, 0.24012496746485978, 0.32791258997889516, 0.3227486121839519, 0.3046746899016505, 0.2891827565168207, 0.23496098966991658, 0.22463303408003016, 0.2427069563623314, 0.22721502297750176, 0.3072566787991221])
smallestdist (14, 148750, 0.3924725686840359, [0.25561690084968947, 0.2427069563623314, 0.23237900077244497, 0.2736908231319909, 0.27885480092693415, 0.25303491195221783, 0.21688706738761535, 0.24012496746485978, 0.3304945788763668, 0.3227486121839519, 0.3046746899016505, 0.2891827565168207, 0.23496098966991658, 0.22463303408003016, 0.24012496746485978, 0.22979701187497337, 0.3072566787991221])
smallestdist (14, 148944, 0.3889502225584006, [0.2581988897471611, 0.245288945259803, 0.23496098966991658, 0.2736908231319909, 0.27885480092693415, 0.25303491195221783, 0.21688706738761535, 0.24012496746485978, 0.3304945788763668, 0.32016662328648027, 0.3046746899016505, 0.2840187787218774, 0.23496098966991658, 0.22463303408003016, 0.24012496746485978, 0.22979701187497337, 0.3072566787991221])
smallestdist (14, 151178, 0.3633336338094785, [0.26078087864463273, 0.2478709341572746, 0.23496098966991658, 0.27885480092693415, 0.2814367898244058, 0.25303491195221783, 0.21430507849014374, 0.245288945259803, 0.3304945788763668, 0.32016662328648027, 0.31242065659406537, 0.2814367898244058, 0.23754297856738818, 0.20139513400278572, 0.23237900077244497, 0.22463303408003016, 0.3072566787991221])
smallestdist (14, 155425, 0.3614697630934116, [0.26336286754210436, 0.25303491195221783, 0.23496098966991658, 0.27110883423451926, 0.2891827565168207, 0.26336286754210436, 0.21430507849014374, 0.23496098966991658, 0.32533060108142353, 0.315002645491537, 0.31242065659406537, 0.2736908231319909, 0.2427069563623314, 0.1859032006179561, 0.21946905628508695, 0.21430507849014374, 0.2995107121067072])
smallestdist (14, 158459, 0.3564043561247473, [0.2581988897471611, 0.25561690084968947, 0.22205104518255855, 0.27110883423451926, 0.2840187787218774, 0.2581988897471611, 0.20655911179772893, 0.23237900077244497, 0.3227486121839519, 0.3072566787991221, 0.30983866769659374, 0.2762728120294625, 0.2478709341572746, 0.1884851895154277, 0.22463303408003016, 0.20914110069520053, 0.2995107121067072])
smallestdist (14, 160672, 0.35088968160264766, [0.26336286754210436, 0.26336286754210436, 0.22463303408003016, 0.27885480092693415, 0.2814367898244058, 0.2478709341572746, 0.19881314510531412, 0.23754297856738818, 0.32016662328648027, 0.3046746899016505, 0.2995107121067072, 0.2762728120294625, 0.24012496746485978, 0.1859032006179561, 0.22463303408003016, 0.20655911179772893, 0.2995107121067072])
smallestdist (14, 161487, 0.34714539604868755, [0.26336286754210436, 0.26336286754210436, 0.22463303408003016, 0.27885480092693415, 0.2840187787218774, 0.2504529230547462, 0.20139513400278572, 0.23754297856738818, 0.3227486121839519, 0.30209270100417884, 0.30209270100417884, 0.27885480092693415, 0.245288945259803, 0.1833212117204845, 0.21946905628508695, 0.20139513400278572, 0.2995107121067072])
smallestdist (14, 161640, 0.34113984222013605, [0.26336286754210436, 0.26078087864463273, 0.22463303408003016, 0.2762728120294625, 0.28660076761934905, 0.2504529230547462, 0.20139513400278572, 0.23754297856738818, 0.3227486121839519, 0.30209270100417884, 0.30209270100417884, 0.27885480092693415, 0.2427069563623314, 0.18073922282301288, 0.21946905628508695, 0.20139513400278572, 0.2995107121067072])
smallestdist (14, 161810, 0.3243995586576871, [0.26336286754210436, 0.26336286754210436, 0.22721502297750176, 0.2762728120294625, 0.28660076761934905, 0.2504529230547462, 0.20139513400278572, 0.23754297856738818, 0.32533060108142353, 0.30209270100417884, 0.30209270100417884, 0.27885480092693415, 0.2427069563623314, 0.18073922282301288, 0.21946905628508695, 0.19881314510531412, 0.2995107121067072])
rws (14, 162370, 2283.0046152539508, [0.26078087864463273, 0.26336286754210436, 0.22205104518255855, 0.2762728120294625, 0.2891827565168207, 0.2504529230547462, 0.20139513400278572, 0.23754297856738818, 0.32791258997889516, 0.2995107121067072, 0.30209270100417884, 0.27885480092693415, 0.245288945259803, 0.18073922282301288, 0.21688706738761535, 0.19881314510531412, 0.2969287232092356])
smallestdist (14, 163341, 0.3230868383307536, [0.2504529230547462, 0.26336286754210436, 0.22205104518255855, 0.2736908231319909, 0.2917647454142923, 0.25303491195221783, 0.20139513400278572, 0.24012496746485978, 0.33565855667131006, 0.2917647454142923, 0.2969287232092356, 0.27885480092693415, 0.2478709341572746, 0.1833212117204845, 0.22205104518255855, 0.19881314510531412, 0.29434673431176395])
smallestdist (14, 167635, 0.3217622273526827, [0.2504529230547462, 0.25561690084968947, 0.22205104518255855, 0.2814367898244058, 0.29434673431176395, 0.2504529230547462, 0.1962311562078425, 0.24012496746485978, 0.33307656777383843, 0.2917647454142923, 0.29434673431176395, 0.2736908231319909, 0.24012496746485978, 0.17299325613059807, 0.23237900077244497, 0.1910671784128993, 0.29434673431176395])
smallestdist (14, 167846, 0.30633681042199956, [0.25303491195221783, 0.25561690084968947, 0.22205104518255855, 0.2814367898244058, 0.29434673431176395, 0.2504529230547462, 0.1962311562078425, 0.24012496746485978, 0.3382405455687817, 0.2917647454142923, 0.29434673431176395, 0.2736908231319909, 0.23754297856738818, 0.17299325613059807, 0.23237900077244497, 0.1910671784128993, 0.29434673431176395])
smallestdist (14, 168072, 0.30605145468158157, [0.25303491195221783, 0.25561690084968947, 0.22205104518255855, 0.2840187787218774, 0.2917647454142923, 0.2478709341572746, 0.1962311562078425, 0.2427069563623314, 0.33565855667131006, 0.2917647454142923, 0.29434673431176395, 0.27110883423451926, 0.23754297856738818, 0.17299325613059807, 0.23237900077244497, 0.1884851895154277, 0.29434673431176395])
smallestdist (14, 169667, 0.27335711358153136, [0.2504529230547462, 0.25561690084968947, 0.21688706738761535, 0.2917647454142923, 0.2891827565168207, 0.25561690084968947, 0.1884851895154277, 0.23754297856738818, 0.33565855667131006, 0.29434673431176395, 0.2917647454142923, 0.27885480092693415, 0.22721502297750176, 0.17299325613059807, 0.23496098966991658, 0.1833212117204845, 0.2995107121067072])
smallestdist (14, 170343, 0.26808837962938425, [0.245288945259803, 0.25303491195221783, 0.21430507849014374, 0.29434673431176395, 0.2917647454142923, 0.25561690084968947, 0.1884851895154277, 0.23754297856738818, 0.33565855667131006, 0.29434673431176395, 0.29434673431176395, 0.28660076761934905, 0.22721502297750176, 0.17815723392554128, 0.23754297856738818, 0.17557524502806968, 0.2917647454142923])
