head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (31, 0, 0.5023132973330856, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 52, 0.4886844083330687, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (31, 251, 0.48652401347945573, [0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 358, 0.4853294941616553, [0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 383, 0.4846681844218709, [0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 600, 0.4808857813017573, [0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (31, 975, 0.4795787426279394, [0.26336286754210436, 0.245288945259803, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (31, 1104, 0.47804178516825135, [0.265944856439576, 0.245288945259803, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
