head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (8, 0, 0.48817287164933165, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 590, 0.4866213314606752, [0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1099, 0.48258263345771635, [0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (8, 2207, 0.4825576401460694, [0.265944856439576, 0.2478709341572746, 0.2478709341572746, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (8, 2418, 0.47644784107727, [0.265944856439576, 0.2478709341572746, 0.2478709341572746, 0.2581988897471611, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947])
smallestdist (8, 4063, 0.4746748242021761, [0.26078087864463273, 0.245288945259803, 0.23754297856738818, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2504529230547462])
smallestdist (8, 6967, 0.468624607166361, [0.26336286754210436, 0.23237900077244497, 0.23496098966991658, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.2685268453370476, 0.27110883423451926, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.25561690084968947])
smallestdist (8, 8497, 0.4671783104793563, [0.265944856439576, 0.23237900077244497, 0.23496098966991658, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.26078087864463273])
