head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (26, 0, 0.4995014940501791, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 50, 0.49149305746357974, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 231, 0.48378134072203016, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 845, 0.4778187683355877, [0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611])
smallestdist (26, 1397, 0.47425578028705795, [0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783])
smallestdist (26, 1550, 0.47278256013440145, [0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783])
smallestdist (26, 1675, 0.47170337545351715, [0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783])
smallestdist (26, 2248, 0.4709111871725815, [0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.25303491195221783])
smallestdist (26, 2275, 0.4693155590435034, [0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.25303491195221783])
smallestdist (26, 2823, 0.468840585560119, [0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.2504529230547462])
smallestdist (26, 3534, 0.4614158232162854, [0.26078087864463273, 0.2478709341572746, 0.265944856439576, 0.26336286754210436, 0.2685268453370476, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.2504529230547462, 0.25303491195221783])
smallestdist (26, 3811, 0.45671042777680626, [0.2581988897471611, 0.2478709341572746, 0.265944856439576, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.2685268453370476, 0.2478709341572746, 0.25303491195221783])
smallestdist (26, 7044, 0.45500138761917286, [0.26078087864463273, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.24012496746485978, 0.27110883423451926, 0.25561690084968947, 0.27110883423451926, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.2736908231319909, 0.26336286754210436, 0.2427069563623314, 0.26336286754210436])
smallestdist (26, 7315, 0.45290332962206103, [0.26336286754210436, 0.245288945259803, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2427069563623314, 0.27110883423451926, 0.25561690084968947, 0.27110883423451926, 0.2581988897471611, 0.26336286754210436, 0.2504529230547462, 0.2685268453370476, 0.2736908231319909, 0.26336286754210436, 0.2427069563623314, 0.26336286754210436])
smallestdist (26, 7517, 0.4518962038372819, [0.26336286754210436, 0.245288945259803, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.2427069563623314, 0.27110883423451926, 0.25561690084968947, 0.27110883423451926, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.2736908231319909, 0.26336286754210436, 0.2427069563623314, 0.26336286754210436])
smallestdist (26, 7729, 0.4480288055037377, [0.26336286754210436, 0.24012496746485978, 0.2581988897471611, 0.26078087864463273, 0.27110883423451926, 0.2427069563623314, 0.27110883423451926, 0.25561690084968947, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.2685268453370476, 0.2762728120294625, 0.26336286754210436, 0.2427069563623314, 0.26336286754210436])
smallestdist (26, 7802, 0.44392694144383016, [0.26336286754210436, 0.24012496746485978, 0.2581988897471611, 0.26078087864463273, 0.27110883423451926, 0.2427069563623314, 0.27110883423451926, 0.2581988897471611, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.2685268453370476, 0.2762728120294625, 0.26336286754210436, 0.24012496746485978, 0.26336286754210436])
smallestdist (26, 8413, 0.43290608895991134, [0.265944856439576, 0.24012496746485978, 0.25561690084968947, 0.26078087864463273, 0.2736908231319909, 0.24012496746485978, 0.2685268453370476, 0.27110883423451926, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.2685268453370476, 0.2814367898244058, 0.26336286754210436, 0.24012496746485978, 0.26336286754210436])
smallestdist (26, 10588, 0.43100799015792157, [0.2685268453370476, 0.23237900077244497, 0.2504529230547462, 0.26078087864463273, 0.27110883423451926, 0.245288945259803, 0.2736908231319909, 0.27110883423451926, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.245288945259803, 0.2736908231319909, 0.28660076761934905, 0.25303491195221783, 0.23496098966991658, 0.27110883423451926])
smallestdist (26, 10822, 0.4278153216569296, [0.2685268453370476, 0.22979701187497337, 0.2504529230547462, 0.2581988897471611, 0.2736908231319909, 0.245288945259803, 0.2736908231319909, 0.2736908231319909, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.245288945259803, 0.2736908231319909, 0.2840187787218774, 0.25561690084968947, 0.23237900077244497, 0.27110883423451926])
smallestdist (26, 11329, 0.4266997187018827, [0.2762728120294625, 0.23237900077244497, 0.2504529230547462, 0.2581988897471611, 0.27885480092693415, 0.2478709341572746, 0.2736908231319909, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.2762728120294625, 0.28660076761934905, 0.25303491195221783, 0.22979701187497337, 0.2685268453370476])
smallestdist (26, 11393, 0.4238151449504347, [0.2762728120294625, 0.23237900077244497, 0.2504529230547462, 0.2581988897471611, 0.27885480092693415, 0.2478709341572746, 0.27110883423451926, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.2762728120294625, 0.2891827565168207, 0.25303491195221783, 0.22979701187497337, 0.2685268453370476])
smallestdist (26, 11462, 0.42380094959487447, [0.2762728120294625, 0.23237900077244497, 0.2504529230547462, 0.2581988897471611, 0.2814367898244058, 0.2478709341572746, 0.27110883423451926, 0.2736908231319909, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.245288945259803, 0.2762728120294625, 0.2891827565168207, 0.25303491195221783, 0.22979701187497337, 0.2685268453370476])
smallestdist (26, 11596, 0.4189711570597815, [0.27885480092693415, 0.23237900077244497, 0.2504529230547462, 0.2581988897471611, 0.2814367898244058, 0.2478709341572746, 0.27110883423451926, 0.2762728120294625, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2427069563623314, 0.2762728120294625, 0.2891827565168207, 0.25561690084968947, 0.22979701187497337, 0.2685268453370476])
smallestdist (26, 11967, 0.41198731091452956, [0.27885480092693415, 0.23237900077244497, 0.2504529230547462, 0.2581988897471611, 0.2814367898244058, 0.2504529230547462, 0.2736908231319909, 0.2762728120294625, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.25561690084968947, 0.22721502297750176, 0.2685268453370476])
smallestdist (26, 12112, 0.4119773671479564, [0.27885480092693415, 0.23237900077244497, 0.25303491195221783, 0.2581988897471611, 0.2814367898244058, 0.2478709341572746, 0.2762728120294625, 0.2762728120294625, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.25303491195221783, 0.22721502297750176, 0.2685268453370476])
smallestdist (26, 12397, 0.4115850514936398, [0.2814367898244058, 0.23496098966991658, 0.25303491195221783, 0.26078087864463273, 0.2840187787218774, 0.2504529230547462, 0.2762728120294625, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.29434673431176395, 0.25561690084968947, 0.22721502297750176, 0.2685268453370476])
smallestdist (26, 12548, 0.4024826740325388, [0.2840187787218774, 0.23496098966991658, 0.25303491195221783, 0.26078087864463273, 0.2840187787218774, 0.2504529230547462, 0.2762728120294625, 0.2762728120294625, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.29434673431176395, 0.25561690084968947, 0.22463303408003016, 0.27110883423451926])
smallestdist (26, 12682, 0.4024163097522181, [0.2840187787218774, 0.23237900077244497, 0.25303491195221783, 0.26336286754210436, 0.2840187787218774, 0.2504529230547462, 0.2762728120294625, 0.27885480092693415, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.29434673431176395, 0.25561690084968947, 0.22463303408003016, 0.27110883423451926])
smallestdist (26, 12855, 0.3984087683620344, [0.2891827565168207, 0.23237900077244497, 0.25303491195221783, 0.26336286754210436, 0.27885480092693415, 0.2504529230547462, 0.2762728120294625, 0.27885480092693415, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.29434673431176395, 0.25303491195221783, 0.22463303408003016, 0.27110883423451926])
smallestdist (26, 13584, 0.3964769928411195, [0.2891827565168207, 0.23237900077244497, 0.2478709341572746, 0.265944856439576, 0.2814367898244058, 0.2478709341572746, 0.27885480092693415, 0.2762728120294625, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2427069563623314, 0.2762728120294625, 0.2891827565168207, 0.25561690084968947, 0.22205104518255855, 0.2685268453370476])
smallestdist (26, 13646, 0.3958218694027831, [0.2891827565168207, 0.22979701187497337, 0.2478709341572746, 0.265944856439576, 0.2814367898244058, 0.2478709341572746, 0.27885480092693415, 0.2762728120294625, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2427069563623314, 0.2762728120294625, 0.2891827565168207, 0.25561690084968947, 0.22205104518255855, 0.2685268453370476])
smallestdist (26, 13716, 0.39157422612783255, [0.2891827565168207, 0.22979701187497337, 0.2478709341572746, 0.2685268453370476, 0.2814367898244058, 0.2478709341572746, 0.27885480092693415, 0.2762728120294625, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2427069563623314, 0.2762728120294625, 0.2891827565168207, 0.2581988897471611, 0.22205104518255855, 0.2685268453370476])
smallestdist (26, 14153, 0.38734432064978863, [0.2995107121067072, 0.22979701187497337, 0.2478709341572746, 0.265944856439576, 0.2840187787218774, 0.2478709341572746, 0.27885480092693415, 0.2736908231319909, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2427069563623314, 0.2762728120294625, 0.2891827565168207, 0.2581988897471611, 0.21946905628508695, 0.2736908231319909])
smallestdist (26, 14320, 0.37754253461016873, [0.30209270100417884, 0.22463303408003016, 0.2478709341572746, 0.265944856439576, 0.2840187787218774, 0.245288945259803, 0.27885480092693415, 0.2736908231319909, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2427069563623314, 0.2762728120294625, 0.2891827565168207, 0.2581988897471611, 0.21688706738761535, 0.2736908231319909])
smallestdist (26, 14485, 0.3774169434165542, [0.3072566787991221, 0.22463303408003016, 0.2504529230547462, 0.265944856439576, 0.2840187787218774, 0.245288945259803, 0.27885480092693415, 0.2736908231319909, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2427069563623314, 0.2762728120294625, 0.2917647454142923, 0.2581988897471611, 0.21688706738761535, 0.2736908231319909])
smallestdist (26, 14796, 0.37605502117471856, [0.3072566787991221, 0.22463303408003016, 0.25561690084968947, 0.2685268453370476, 0.2840187787218774, 0.245288945259803, 0.2814367898244058, 0.27885480092693415, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.245288945259803, 0.2736908231319909, 0.2917647454142923, 0.2581988897471611, 0.21688706738761535, 0.2736908231319909])
smallestdist (26, 15020, 0.3760220802490555, [0.3046746899016505, 0.22463303408003016, 0.25303491195221783, 0.2685268453370476, 0.2840187787218774, 0.2427069563623314, 0.2814367898244058, 0.27885480092693415, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.245288945259803, 0.2736908231319909, 0.2917647454142923, 0.26078087864463273, 0.21688706738761535, 0.2736908231319909])
smallestdist (26, 15190, 0.37182271255886723, [0.3046746899016505, 0.22205104518255855, 0.25303491195221783, 0.2685268453370476, 0.2840187787218774, 0.2427069563623314, 0.2814367898244058, 0.27885480092693415, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2427069563623314, 0.2762728120294625, 0.2917647454142923, 0.26078087864463273, 0.21688706738761535, 0.27110883423451926])
smallestdist (26, 24490, 0.36458020100504496, [0.3072566787991221, 0.20655911179772893, 0.26336286754210436, 0.2891827565168207, 0.2814367898244058, 0.23754297856738818, 0.3072566787991221, 0.27110883423451926, 0.2840187787218774, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.2969287232092356, 0.2917647454142923, 0.2685268453370476, 0.21946905628508695, 0.27885480092693415])
smallestdist (26, 25469, 0.36438374661424866, [0.30983866769659374, 0.20397712290025732, 0.265944856439576, 0.29434673431176395, 0.2917647454142923, 0.2427069563623314, 0.3046746899016505, 0.265944856439576, 0.2840187787218774, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.2995107121067072, 0.2917647454142923, 0.27110883423451926, 0.21688706738761535, 0.27885480092693415])
smallestdist (26, 25497, 0.36191845229794206, [0.30983866769659374, 0.20397712290025732, 0.265944856439576, 0.29434673431176395, 0.2917647454142923, 0.2427069563623314, 0.3046746899016505, 0.265944856439576, 0.2840187787218774, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.2995107121067072, 0.2917647454142923, 0.27110883423451926, 0.21430507849014374, 0.27885480092693415])
smallestdist (26, 25557, 0.35380639523256574, [0.30983866769659374, 0.20397712290025732, 0.265944856439576, 0.2969287232092356, 0.2917647454142923, 0.2427069563623314, 0.3046746899016505, 0.265944856439576, 0.2840187787218774, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2995107121067072, 0.2917647454142923, 0.27110883423451926, 0.21430507849014374, 0.27885480092693415])
smallestdist (26, 25590, 0.3507934847091668, [0.30983866769659374, 0.20397712290025732, 0.265944856439576, 0.2969287232092356, 0.2917647454142923, 0.2427069563623314, 0.30209270100417884, 0.265944856439576, 0.2840187787218774, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2995107121067072, 0.2917647454142923, 0.27110883423451926, 0.21430507849014374, 0.27885480092693415])
smallestdist (26, 26956, 0.3502087541199159, [0.315002645491537, 0.1962311562078425, 0.2685268453370476, 0.2969287232092356, 0.2840187787218774, 0.245288945259803, 0.31242065659406537, 0.27110883423451926, 0.28660076761934905, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2995107121067072, 0.29434673431176395, 0.2736908231319909, 0.21430507849014374, 0.2814367898244058])
smallestdist (26, 27160, 0.3484278784491798, [0.31242065659406537, 0.1962311562078425, 0.27110883423451926, 0.2969287232092356, 0.2840187787218774, 0.2427069563623314, 0.31242065659406537, 0.27110883423451926, 0.28660076761934905, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2995107121067072, 0.29434673431176395, 0.2736908231319909, 0.21172308959267214, 0.2814367898244058])
smallestdist (26, 27258, 0.3441731102044736, [0.31242065659406537, 0.1962311562078425, 0.27110883423451926, 0.2969287232092356, 0.2840187787218774, 0.2427069563623314, 0.31758463438900864, 0.27110883423451926, 0.28660076761934905, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2995107121067072, 0.29434673431176395, 0.2736908231319909, 0.21172308959267214, 0.2814367898244058])
smallestdist (26, 27289, 0.3415076754771066, [0.31242065659406537, 0.1962311562078425, 0.27110883423451926, 0.2969287232092356, 0.2840187787218774, 0.2427069563623314, 0.31758463438900864, 0.27110883423451926, 0.28660076761934905, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2995107121067072, 0.2917647454142923, 0.2736908231319909, 0.21172308959267214, 0.2814367898244058])
smallestdist (26, 27322, 0.3411957735797706, [0.31242065659406537, 0.1936491673103709, 0.27110883423451926, 0.2969287232092356, 0.2840187787218774, 0.2427069563623314, 0.31758463438900864, 0.27110883423451926, 0.28660076761934905, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2995107121067072, 0.2917647454142923, 0.2736908231319909, 0.21172308959267214, 0.2814367898244058])
smallestdist (26, 27498, 0.3408791380214735, [0.31242065659406537, 0.1936491673103709, 0.27110883423451926, 0.2969287232092356, 0.2840187787218774, 0.2427069563623314, 0.32016662328648027, 0.27110883423451926, 0.2891827565168207, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2995107121067072, 0.2891827565168207, 0.2736908231319909, 0.21172308959267214, 0.2814367898244058])
