head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (18, 0, 0.5171615382092967, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 33, 0.4805851146014325, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 1328, 0.47952005690448707, [0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (18, 3600, 0.4563105763670515, [0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.2592316853061497, 0.25742429307791964, 0.2576824919676668])
rws (18, 32190, 1982.953680065597, [0.2566496964086782, 0.2571660941881725, 0.25406770751120666, 0.2612972764241269, 0.2592316853061497, 0.2538095086214595, 0.25742429307791964, 0.25587509973943673, 0.25794069085741395, 0.2548423041804481, 0.2636210664318513, 0.25794069085741395, 0.2607808786446326, 0.2587152875266554, 0.26697765199856427, 0.2581988897471611, 0.25587509973943673])
rws (18, 64478, 1974.797075359657, [0.2543259064009538, 0.2587152875266554, 0.2507111219444937, 0.2674940497780586, 0.25948988419589686, 0.25587509973943673, 0.25845708863690825, 0.2571660941881725, 0.25845708863690825, 0.25251851417272375, 0.2672358508883114, 0.26052267975488547, 0.263104668652357, 0.2602644808651383, 0.27678920980895605, 0.26284646976260984, 0.2543259064009538])
rws (18, 96755, 1959.2700076156834, [0.25742429307791964, 0.2592316853061497, 0.24993652527525223, 0.27472361869097883, 0.2602644808651383, 0.2538095086214595, 0.26646125421906997, 0.2551005030701953, 0.26336286754210414, 0.251227519723988, 0.27033423756527725, 0.2618136742036212, 0.2651702597703342, 0.2607808786446326, 0.2855679720603592, 0.2672358508883114, 0.25303491195221806])
rws (18, 127876, 1962.724943666375, [0.25948988419589686, 0.259748083085644, 0.25251851417272375, 0.2796293975961747, 0.2620718730933684, 0.25587509973943673, 0.27085063534477155, 0.2532931108419652, 0.26439566310109275, 0.25355130973171236, 0.2796293975961747, 0.26491206088058705, 0.2700760386755301, 0.2607808786446326, 0.29357213764252094, 0.26878504422679433, 0.2532931108419652])
rws (18, 159697, 1961.338638940598, [0.2615554753138741, 0.259748083085644, 0.2538095086214595, 0.2829859831628877, 0.26439566310109275, 0.2612972764241269, 0.27782200536794466, 0.2522603152829766, 0.2656866575498285, 0.2571660941881725, 0.2804039942654162, 0.2667194531088171, 0.2739490220217374, 0.2612972764241269, 0.3023508998939241, 0.27291622646274877, 0.25303491195221806])
rws (18, 191379, 1940.3745871081073, [0.2636210664318513, 0.2581988897471611, 0.2548423041804481, 0.29124834763479657, 0.2667194531088171, 0.26387926532159844, 0.28530977317061207, 0.25045292305474653, 0.26542845866008136, 0.25845708863690825, 0.28376057983212916, 0.26542845866008136, 0.27627281202946175, 0.2620718730933684, 0.31293705437355734, 0.280145795375669, 0.25303491195221806])
