head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (0, 0, 0.49804978599552885, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 61, 0.4977711036544902, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (0, 162, 0.48819339912803406, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (0, 954, 0.4828312287046769, [0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25690789529842534, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395])
smallestdist (0, 1081, 0.4826225871379832, [0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25690789529842534, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395])
smallestdist (0, 4703, 0.4820519057662357, [0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.259748083085644, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25948988419589686, 0.25948988419589686, 0.2581988897471611])
smallestdist (0, 5614, 0.47531621807158675, [0.25742429307791964, 0.25742429307791964, 0.25897348641640255, 0.259748083085644, 0.2587152875266554, 0.2592316853061497, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.26000628197539116, 0.25948988419589686, 0.25794069085741395])
smallestdist (0, 11019, 0.4702324652512134, [0.25690789529842534, 0.2566496964086782, 0.259748083085644, 0.2602644808651383, 0.25948988419589686, 0.25948988419589686, 0.2607808786446326, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.259748083085644, 0.25948988419589686, 0.2581988897471611, 0.25897348641640255, 0.2612972764241269, 0.259748083085644, 0.25897348641640255])
rws (0, 33579, 1974.3077404147148, [0.2556169008496896, 0.25355130973171236, 0.2625882708728627, 0.26103907753437977, 0.263104668652357, 0.25845708863690825, 0.2646538619908399, 0.2566496964086782, 0.26103907753437977, 0.25948988419589686, 0.26000628197539116, 0.25794069085741395, 0.2571660941881725, 0.259748083085644, 0.2662030553293228, 0.26000628197539116, 0.25794069085741395])
smallestdist (0, 33648, 0.4664259495475592, [0.2556169008496896, 0.25355130973171236, 0.2625882708728627, 0.26103907753437977, 0.263104668652357, 0.25845708863690825, 0.26439566310109275, 0.2566496964086782, 0.2612972764241269, 0.25948988419589686, 0.26000628197539116, 0.25794069085741395, 0.2571660941881725, 0.26000628197539116, 0.2662030553293228, 0.26000628197539116, 0.25794069085741395])
rws (0, 66166, 1973.8216820760358, [0.25406770751120666, 0.25148571861373514, 0.2620718730933684, 0.26103907753437977, 0.263104668652357, 0.2592316853061497, 0.26646125421906997, 0.25458410529070097, 0.2592316853061497, 0.2615554753138741, 0.2618136742036212, 0.2587152875266554, 0.2641374642113456, 0.259748083085644, 0.27343262424224307, 0.26336286754210414, 0.2602644808651383])
rws (0, 98474, 1946.188874565303, [0.2532931108419652, 0.25148571861373514, 0.26697765199856427, 0.2646538619908399, 0.2646538619908399, 0.26000628197539116, 0.2721416297935073, 0.2532931108419652, 0.2615554753138741, 0.2620718730933684, 0.2656866575498285, 0.2592316853061497, 0.26930144200628864, 0.263104668652357, 0.28376057983212916, 0.2711088342345187, 0.26103907753437977])
rws (0, 129953, 1934.9144254895532, [0.26000628197539116, 0.2501947241649994, 0.26542845866008136, 0.27085063534477155, 0.26646125421906997, 0.25948988419589686, 0.27782200536794466, 0.25355130973171236, 0.26233007198311553, 0.2618136742036212, 0.2680104475575529, 0.25948988419589686, 0.271625232014013, 0.26439566310109275, 0.2943467343117624, 0.27472361869097883, 0.2615554753138741])
rws (0, 161877, 1926.0118302916796, [0.2641374642113456, 0.24864553082651647, 0.2672358508883114, 0.2726580275730016, 0.26878504422679433, 0.2618136742036212, 0.28221138649364624, 0.25303491195221806, 0.26284646976260984, 0.2641374642113456, 0.27782200536794466, 0.2607808786446326, 0.274981817580726, 0.2641374642113456, 0.30854767324785576, 0.2796293975961747, 0.26387926532159844])
rws (0, 193320, 1910.0579459092348, [0.2646538619908399, 0.25096932083424084, 0.2662030553293228, 0.28169498871415194, 0.2705924364550244, 0.26284646976260984, 0.2899573531860608, 0.25045292305474653, 0.2612972764241269, 0.2667194531088171, 0.283502380942382, 0.26284646976260984, 0.2798875964859219, 0.2646538619908399, 0.3217158166249605, 0.2850515742808649, 0.26439566310109275])
rws (0, 224699, 1897.9780028868404, [0.26930144200628864, 0.24967832638550508, 0.27085063534477155, 0.2855679720603592, 0.27085063534477155, 0.26336286754210414, 0.29899431432721113, 0.25200211639322945, 0.259748083085644, 0.274981817580726, 0.28479337539111776, 0.2656866575498285, 0.28376057983212916, 0.26387926532159844, 0.3341093633328238, 0.2922811431937852, 0.26387926532159844])
rws (0, 257933, 1879.8733066328741, [0.27420722091148453, 0.24812913304702217, 0.271625232014013, 0.2909901487450494, 0.2739490220217374, 0.2625882708728627, 0.3067402810196257, 0.25406770751120666, 0.2612972764241269, 0.2791129998166804, 0.28866635873732505, 0.26336286754210414, 0.2884081598475779, 0.2674940497780586, 0.34908489893815864, 0.29899431432721113, 0.26542845866008136])
rws (0, 289936, 1870.273599945973, [0.27678920980895605, 0.247870934157275, 0.2711088342345187, 0.29770331987847537, 0.27627281202946175, 0.2651702597703342, 0.31603544105052317, 0.2538095086214595, 0.26233007198311553, 0.27730560758845035, 0.29357213764252094, 0.263104668652357, 0.2909901487450494, 0.26930144200628864, 0.3638022356537463, 0.3046746899016485, 0.26439566310109275])
rws (0, 321785, 1864.9035328033665, [0.27885480092693327, 0.2463217408187921, 0.2739490220217374, 0.3023508998939241, 0.28066219315516333, 0.2680104475575529, 0.32481420330192634, 0.25148571861373514, 0.2651702597703342, 0.27885480092693327, 0.2974451209887282, 0.2646538619908399, 0.29563772876049815, 0.27033423756527725, 0.3767121801411039, 0.3111296621453273, 0.2646538619908399])
rws (0, 353409, 1860.5241666969257, [0.28427697761162346, 0.24890372971626362, 0.27575641424996744, 0.30648208212987854, 0.2850515742808649, 0.2711088342345187, 0.33178557332509945, 0.251227519723988, 0.2680104475575529, 0.2785966020371861, 0.30002710988619974, 0.2667194531088171, 0.29563772876049815, 0.27343262424224307, 0.38884752795922006, 0.3168100377197646, 0.2662030553293228])
rws (0, 385211, 1851.3576074371256, [0.28814996095783074, 0.2501947241649994, 0.27833840314743896, 0.31396984993254595, 0.28814996095783074, 0.274981817580726, 0.3418553300252384, 0.24709633748803356, 0.2685268453370472, 0.2804039942654162, 0.30854767324785576, 0.2700760386755301, 0.2982197176579697, 0.27136703312426586, 0.40614685357227925, 0.32378140774293773, 0.2672358508883114])
rws (0, 417306, 1836.5962098156738, [0.2904737509655551, 0.25045292305474653, 0.2814367898244048, 0.3211994188454662, 0.2894409554065665, 0.27730560758845035, 0.3498594956074001, 0.24657993970853925, 0.27136703312426586, 0.28169498871415194, 0.3121624577043159, 0.27291622646274877, 0.29899431432721113, 0.27136703312426586, 0.4198313947288783, 0.33126917554560514, 0.2690432431165415])
rws (0, 449528, 1825.8831192380915, [0.29408853542201524, 0.25096932083424084, 0.27885480092693327, 0.32739619219939786, 0.2915065465245437, 0.27678920980895605, 0.3607038489767805, 0.2463217408187921, 0.2705924364550244, 0.2819531876038991, 0.31603544105052317, 0.2760146131397146, 0.30364189434265987, 0.2705924364550244, 0.4340323336649717, 0.33565855667130673, 0.2677522486678057])
rws (0, 482183, 1825.5321299560355, [0.29357213764252094, 0.2553587019599424, 0.28221138649364624, 0.3346257611123181, 0.292022944304038, 0.2785966020371861, 0.3697408101179308, 0.24606354192904495, 0.274981817580726, 0.2770474086987032, 0.32197401551470767, 0.27678920980895605, 0.3057074854606371, 0.2739490220217374, 0.4495242670498008, 0.34417912003296275, 0.2695596408960358])
rws (0, 515023, 1812.9990669571862, [0.29408853542201524, 0.2561332986291839, 0.28530977317061207, 0.3374659488995368, 0.2958959276502453, 0.2824695853833934, 0.3782613734795868, 0.24967832638550508, 0.2770474086987032, 0.2765310109192089, 0.3261051977506621, 0.27937119870642757, 0.3108714632555801, 0.27782200536794466, 0.4694055815603315, 0.3519250867253773, 0.27085063534477155])
rws (0, 547022, 1810.0674046799118, [0.29563772876049815, 0.2571660941881725, 0.2863425687296007, 0.34521191559195136, 0.29667052431948676, 0.2824695853833934, 0.38781473240023145, 0.2501947241649994, 0.2791129998166804, 0.2744654198012317, 0.33178557332509945, 0.28221138649364624, 0.3175846343890061, 0.2809203920449105, 0.48050813381945906, 0.35812186007930896, 0.26826864644730003])
rws (0, 580429, 1792.1372453308613, [0.2984779165477168, 0.2607808786446326, 0.28427697761162346, 0.3508922911663887, 0.30002710988619974, 0.28479337539111776, 0.39426970464391026, 0.24606354192904495, 0.27937119870642757, 0.2791129998166804, 0.3384987444585254, 0.28530977317061207, 0.3196502255069833, 0.2824695853833934, 0.48747950384263217, 0.3692244123384365, 0.2685268453370472])
rws (0, 612883, 1784.683074986105, [0.30544928657088993, 0.2615554753138741, 0.28479337539111776, 0.35863825785880327, 0.3033836954529127, 0.28479337539111776, 0.40175747244657767, 0.2452889452598035, 0.2824695853833934, 0.27937119870642757, 0.34211352891498553, 0.28918275651681935, 0.32636339664040925, 0.2850515742808649, 0.5011640449992315, 0.37283919679489663, 0.2695596408960358])
rws (0, 644568, 1786.8970338146712, [0.30906407102735006, 0.2656866575498285, 0.28427697761162346, 0.3653514289922292, 0.3041582921221542, 0.2889245576270722, 0.4079542458005093, 0.24064136524435475, 0.2850515742808649, 0.2796293975961747, 0.34960129671765294, 0.29305573986302663, 0.33178557332509945, 0.28530977317061207, 0.5151067850455807, 0.37697037903085107, 0.2721416297935073])
rws (0, 676604, 1787.9482406143259, [0.3116460599248216, 0.26697765199856427, 0.28427697761162346, 0.3746465890231267, 0.30699847990937285, 0.2922811431937852, 0.4182822013903954, 0.239350370795619, 0.2858261709501064, 0.28272778427314055, 0.3552816722920903, 0.29305573986302663, 0.3346257611123181, 0.28711716539884213, 0.5300823206509188, 0.38704013573099, 0.27472361869097883])
rws (0, 709577, 1771.305060084738, [0.3137116510427988, 0.2651702597703342, 0.2860843698398535, 0.3782613734795868, 0.3111296621453273, 0.2974451209887282, 0.4273191625315457, 0.2334117963314345, 0.28918275651681935, 0.28763356317833644, 0.3622530423152634, 0.29408853542201524, 0.3390151422380197, 0.2925393420835323, 0.5517710273896842, 0.39581889798239317, 0.2765310109192089])
rws (0, 742078, 1771.47134641154, [0.31551904327102887, 0.2651702597703342, 0.28918275651681935, 0.3831671523847827, 0.31500264549153456, 0.3008017065554412, 0.44022910701890333, 0.23031340965446867, 0.28918275651681935, 0.28530977317061207, 0.3676752189999536, 0.2969287232092339, 0.3439209211432156, 0.2938303365322681, 0.5667465629950222, 0.4004664779978419, 0.2809203920449105])
rws (0, 774138, 1773.0832257081684, [0.3170682366095118, 0.2656866575498285, 0.2894409554065665, 0.39117131796694443, 0.3168100377197646, 0.30209270100417696, 0.4510734603882837, 0.23263719966219304, 0.2894409554065665, 0.2899573531860608, 0.37051540678717226, 0.2974451209887282, 0.3472775067099286, 0.2933139387527738, 0.5804311041516242, 0.40769604691076217, 0.28117859093465764])
rws (0, 805954, 1771.6212940700077, [0.319133827727489, 0.26594485643957566, 0.29357213764252094, 0.40304846689531343, 0.31784283327875323, 0.303900093232407, 0.46011042152943404, 0.23315359744168734, 0.2925393420835323, 0.29124834763479657, 0.37542118569236815, 0.2984779165477168, 0.3503758933868944, 0.29512133098100385, 0.5959230375364567, 0.41156903025696945, 0.2840187787218763])
rws (0, 837507, 1778.8341978306185, [0.32197401551470767, 0.2677522486678057, 0.30002710988619974, 0.4149256158236824, 0.32094121995571906, 0.30648208212987854, 0.47095477489881443, 0.2344445918904231, 0.29408853542201524, 0.29408853542201524, 0.38187615793604696, 0.30260909878367126, 0.354765274512596, 0.29899431432721113, 0.6178699431649693, 0.4203477925083726, 0.2863425687296007])
rws (0, 870980, 1780.2882725579045, [0.3245560044121792, 0.2672358508883114, 0.30157630322468265, 0.4231879802955913, 0.32197401551470767, 0.30596568435038424, 0.48541391272465495, 0.23625198411865317, 0.2964123254297396, 0.2992525132169583, 0.3896221246284615, 0.3067402810196257, 0.35915465563829757, 0.3023508998939241, 0.6362020643370211, 0.42602816808280997, 0.28814996095783074])
rws (0, 903746, 1779.5743752809437, [0.32687979441990356, 0.2690432431165415, 0.3051910876811428, 0.4332577369957302, 0.32791258997889217, 0.30906407102735006, 0.4949672716452996, 0.2354773874494117, 0.29770331987847537, 0.30054350766569404, 0.3960770968721403, 0.3116460599248216, 0.3617366445357691, 0.30312549656316556, 0.6488538099346343, 0.43480693033421314, 0.28969915429631365])
rws (0, 935751, 1769.4213078990038, [0.3292035844276279, 0.27188343090376016, 0.30751487768886715, 0.44332749369586916, 0.3281707888686393, 0.3111296621453273, 0.504262431676198, 0.2339281941109288, 0.30054350766569404, 0.30312549656316556, 0.3994336824388533, 0.31396984993254595, 0.3661260256614707, 0.30648208212987854, 0.6664113344374444, 0.4451348859240992, 0.2922811431937852])
rws (0, 968525, 1762.6666374808044, [0.33281836888408806, 0.2744654198012317, 0.31009686658633867, 0.45210625594727233, 0.3351421588918124, 0.31732643549925893, 0.516655978384064, 0.23005521076472152, 0.30157630322468265, 0.30699847990937285, 0.4069214502415207, 0.3162936399402703, 0.3712900034564137, 0.3077730765786143, 0.6800958755940464, 0.4510734603882837, 0.2927975409732795])
rws (0, 1001600, 1764.5467132976808, [0.3335929655533295, 0.27627281202946175, 0.3126788554838102, 0.4614014159781698, 0.3400479377970083, 0.3201666232864776, 0.5269839339739523, 0.22566582963901993, 0.30364189434265987, 0.3111296621453273, 0.4123436269262109, 0.3181010321685004, 0.3780031745898397, 0.3111296621453273, 0.6955878089788788, 0.46062681930892835, 0.2909901487450494])
rws (0, 1033946, 1754.3236576592813, [0.3405643355765026, 0.2775638064781975, 0.3142280488222931, 0.46759818933210145, 0.3444373189227099, 0.32094121995571906, 0.5383446851228294, 0.22437483519028417, 0.303900093232407, 0.3098386676965915, 0.419314996949384, 0.3211994188454662, 0.38032696459756404, 0.3121624577043159, 0.715727322379161, 0.47198757045780304, 0.2922811431937852])
rws (0, 1067056, 1740.4482939798997, [0.34262992669447984, 0.27833840314743896, 0.315777242160776, 0.47560235491426317, 0.3470193078201814, 0.32584699886091495, 0.5458324529254984, 0.22127644851331835, 0.3033836954529127, 0.30803127546836145, 0.4273191625315457, 0.3250724021916735, 0.3880729312899786, 0.31603544105052317, 0.7338012446614656, 0.48489751494516065, 0.2922811431937852])
rws (0, 1100300, 1735.153003274356, [0.3459865122611928, 0.2780802042576918, 0.31887562883774184, 0.4895450949606094, 0.34856850115866433, 0.3281707888686393, 0.5551276129563979, 0.22411663630053702, 0.3046746899016485, 0.30699847990937285, 0.4386799136804204, 0.32739619219939786, 0.39220411352593304, 0.31835923105824754, 0.7529079625027589, 0.4931598794170695, 0.29512133098100385])
rws (0, 1132933, 1737.6660767062253, [0.34960129671765294, 0.2819531876038991, 0.32249041329420197, 0.4996148516607483, 0.3537324789536074, 0.33230197110459375, 0.5644227729872974, 0.22385843741078987, 0.30751487768886715, 0.30648208212987854, 0.4451348859240992, 0.3304945788763637, 0.3965934946516346, 0.3211994188454662, 0.7665925036593609, 0.5003894483299899, 0.29563772876049815])
rws (0, 1165673, 1732.986083655312, [0.3532160811741131, 0.2819531876038991, 0.3227486121839491, 0.5102010061403838, 0.354765274512596, 0.33669135223029534, 0.5737179330181968, 0.21921085739534113, 0.31138786103507443, 0.30751487768886715, 0.4518480570575252, 0.3341093633328238, 0.3999500802183476, 0.3230068110736963, 0.784150028162171, 0.5086518128019005, 0.2992525132169583])
rws (0, 1199250, 1729.7172726854421, [0.3588964567485504, 0.28479337539111776, 0.3230068110736963, 0.5194961661712832, 0.35760546229981466, 0.3369495511200425, 0.5830130930490963, 0.21946905628508828, 0.31551904327102887, 0.31242065659406304, 0.4544300459549967, 0.3359167555610539, 0.40511405801329065, 0.32326500996344343, 0.8060969337906837, 0.5194961661712832, 0.30157630322468265])
rws (0, 1231124, 1726.0660392153547, [0.3622530423152634, 0.28530977317061207, 0.3206830210659719, 0.5249183428559746, 0.35863825785880327, 0.3379823466790311, 0.5969558330954455, 0.21637066960812246, 0.31835923105824754, 0.3152608443812817, 0.4603686204191812, 0.3384987444585254, 0.41363462137494666, 0.32481420330192634, 0.8262364471909659, 0.5277585306431939, 0.3044164910119013])
rws (0, 1263490, 1728.648663178585, [0.36793341788970074, 0.2850515742808649, 0.32378140774293773, 0.5373118895638406, 0.3643186334332406, 0.3415971311354912, 0.6052181975673562, 0.2145632773798924, 0.32249041329420197, 0.31500264549153456, 0.4657907971038714, 0.3405643355765026, 0.4187985991698897, 0.32842898775838647, 0.843793971693776, 0.532922508438138, 0.30596568435038424])
rws (0, 1296838, 1730.363766251924, [0.37387199235388524, 0.28530977317061207, 0.32636339664040925, 0.544025060697268, 0.3697408101179308, 0.3418553300252384, 0.6168371476059805, 0.21301408404140948, 0.32636339664040925, 0.3175846343890061, 0.4727621671270445, 0.342888125584227, 0.42447897474432705, 0.33126917554560514, 0.8631588884248166, 0.5411848729100487, 0.30751487768886715])
rws (0, 1329197, 1730.1421539842434, [0.3790359701488283, 0.2904737509655551, 0.33230197110459375, 0.5540948173974091, 0.37387199235388524, 0.34314632447397414, 0.6320708821010658, 0.21249768626191518, 0.3245560044121792, 0.31990842439673045, 0.482057327157942, 0.3454701144816985, 0.4268027647520514, 0.32971998220712223, 0.8820074073763627, 0.5512546296101898, 0.30725667879912])
rws (0, 1362007, 1726.0856418383664, [0.38187615793604696, 0.2894409554065665, 0.3341093633328238, 0.5659719663257806, 0.3761957823616096, 0.34856850115866433, 0.6488538099346343, 0.20991569736444365, 0.32533060108142065, 0.3227486121839491, 0.48928689607086223, 0.3472775067099286, 0.4291265547597758, 0.33281836888408806, 0.9026633185561393, 0.5613243863103309, 0.3093222699170972])
rws (0, 1394406, 1722.0971329424115, [0.3854909423925071, 0.29021555207580796, 0.33772414778928395, 0.5778491152541522, 0.3816179590462998, 0.3503758933868944, 0.6627965499809835, 0.20888290180545505, 0.32687979441990356, 0.3261051977506621, 0.49935665277100116, 0.34960129671765294, 0.4335159358854774, 0.3354003577815596, 0.9217700363974327, 0.5732015352387024, 0.30906407102735006])
rws (0, 1427487, 1715.7451095818683, [0.38704013573099, 0.28969915429631365, 0.34314632447397414, 0.5899844630722709, 0.3896221246284615, 0.3524414845048716, 0.6782884833658159, 0.2101738962541908, 0.33126917554560514, 0.3281707888686393, 0.5034878350069564, 0.3534742800638602, 0.4376471181214318, 0.3364331533405482, 0.9406185553489789, 0.5868860763953044, 0.31009686658633867])
rws (0, 1460229, 1704.5708318836967, [0.3885893290694729, 0.2909901487450494, 0.3454701144816985, 0.59747223087494, 0.39375330686441595, 0.3534742800638602, 0.6899074334044403, 0.20655911179773068, 0.33281836888408806, 0.3281707888686393, 0.5099428072506366, 0.35553987118183744, 0.4420364992471334, 0.3379823466790311, 0.956885085403053, 0.59747223087494, 0.3131952532633045])
rws (0, 1492519, 1701.755412175525, [0.38988032351820867, 0.295379529870751, 0.3444373189227099, 0.611156772031542, 0.3965934946516346, 0.3583800589690561, 0.7056575656790199, 0.20397712290025916, 0.3346257611123181, 0.3325601699943409, 0.5156231828250751, 0.35915465563829757, 0.4490078692703065, 0.3415971311354912, 0.9762500021340935, 0.6088329820238171, 0.3152608443812817])
rws (0, 1524372, 1698.0544641781937, [0.39814268799011754, 0.2938303365322681, 0.3439209211432156, 0.6209683298419358, 0.40020827910809476, 0.3588964567485504, 0.7216658968433468, 0.2026861284515234, 0.3364331533405482, 0.3335929655533295, 0.5246601439662274, 0.3601874511972862, 0.4580448304114568, 0.34366272225346844, 0.9925165321881676, 0.6168371476059805, 0.31990842439673045])
rws (0, 1557240, 1701.3049971235223, [0.4038230635645549, 0.2979615187682225, 0.3465029100406871, 0.6312962854318241, 0.4087288424697508, 0.3607038489767805, 0.73431764244096, 0.19958774177455757, 0.33824054556877825, 0.3325601699943409, 0.5324061106586436, 0.3607038489767805, 0.46449980265513563, 0.34676110893043427, 1.0157544322654162, 0.6250995120778912, 0.3222322144044548])
rws (0, 1589332, 1703.5761063900695, [0.4089870413594979, 0.2997689109964526, 0.34676110893043427, 0.6426570365807013, 0.4118272291467166, 0.3583800589690561, 0.7461947913693315, 0.20010413955405187, 0.34366272225346844, 0.33281836888408806, 0.5401520773510599, 0.3656096278819764, 0.47147117267830874, 0.35166688783563016, 1.0426071167991258, 0.6333618765498018, 0.32481420330192634])
rws (0, 1622833, 1704.275313029395, [0.41415101915444097, 0.30054350766569404, 0.35166688783563016, 0.6545341855090728, 0.41595841138267103, 0.359929252307539, 0.7611703269746696, 0.19648935509759174, 0.34676110893043427, 0.33436756222257097, 0.5476398451537289, 0.366642423440965, 0.4781843438117347, 0.3552816722920903, 1.0632630279789024, 0.6480792132653926, 0.32584699886091495])
