head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (6, 0, 0.48652167439458227, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 99, 0.4803296088879613, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 1091, 0.4788235213483568, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 2576, 0.473625585456675, [0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25948988419589686, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25948988419589686, 0.2581988897471611, 0.2576824919676668])
smallestdist (6, 6212, 0.46860938089007453, [0.2587152875266554, 0.2581988897471611, 0.2566496964086782, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.2602644808651383, 0.25742429307791964, 0.2587152875266554, 0.2587152875266554, 0.25948988419589686, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.26000628197539116, 0.2581988897471611, 0.25794069085741395])
smallestdist (6, 18518, 0.4672974456681588, [0.2607808786446326, 0.2592316853061497, 0.2553587019599424, 0.2566496964086782, 0.25948988419589686, 0.25794069085741395, 0.2618136742036212, 0.2571660941881725, 0.2576824919676668, 0.2592316853061497, 0.2602644808651383, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.2615554753138741, 0.2581988897471611, 0.25690789529842534])
smallestdist (6, 25363, 0.4646609794737976, [0.259748083085644, 0.2592316853061497, 0.2548423041804481, 0.2556169008496896, 0.2602644808651383, 0.25742429307791964, 0.26233007198311553, 0.25587509973943673, 0.25897348641640255, 0.26103907753437977, 0.2607808786446326, 0.25948988419589686, 0.2587152875266554, 0.25690789529842534, 0.2641374642113456, 0.25742429307791964, 0.2566496964086782])
rws (6, 32883, 1985.8635166851793, [0.26000628197539116, 0.25948988419589686, 0.2538095086214595, 0.2566496964086782, 0.2607808786446326, 0.2561332986291839, 0.263104668652357, 0.25587509973943673, 0.259748083085644, 0.2625882708728627, 0.2602644808651383, 0.25897348641640255, 0.2587152875266554, 0.2566496964086782, 0.2674940497780586, 0.2581988897471611, 0.25587509973943673])
smallestdist (6, 43778, 0.4643975273611596, [0.2602644808651383, 0.26052267975488547, 0.2527767130624709, 0.25742429307791964, 0.2587152875266554, 0.2527767130624709, 0.26284646976260984, 0.2556169008496896, 0.2587152875266554, 0.2618136742036212, 0.26284646976260984, 0.2587152875266554, 0.259748083085644, 0.25690789529842534, 0.27085063534477155, 0.2602644808651383, 0.2566496964086782])
smallestdist (6, 50442, 0.46115693778741074, [0.26052267975488547, 0.2607808786446326, 0.25303491195221806, 0.2566496964086782, 0.2587152875266554, 0.25251851417272375, 0.2646538619908399, 0.25458410529070097, 0.2571660941881725, 0.2620718730933684, 0.263104668652357, 0.2581988897471611, 0.2618136742036212, 0.2553587019599424, 0.27136703312426586, 0.26052267975488547, 0.2566496964086782])
rws (6, 65340, 1976.6533549448434, [0.263104668652357, 0.2612972764241269, 0.25355130973171236, 0.25845708863690825, 0.2592316853061497, 0.2551005030701953, 0.2641374642113456, 0.25303491195221806, 0.25948988419589686, 0.2641374642113456, 0.26826864644730003, 0.2592316853061497, 0.26233007198311553, 0.25587509973943673, 0.27627281202946175, 0.2612972764241269, 0.25845708863690825])
rws (6, 97369, 1957.6077590599039, [0.2641374642113456, 0.25948988419589686, 0.25458410529070097, 0.2620718730933684, 0.25897348641640255, 0.25587509973943673, 0.26826864644730003, 0.2522603152829766, 0.26387926532159844, 0.2672358508883114, 0.27033423756527725, 0.2615554753138741, 0.26103907753437977, 0.2592316853061497, 0.28427697761162346, 0.26826864644730003, 0.2636210664318513])
rws (6, 128919, 1932.6028033778205, [0.26542845866008136, 0.25948988419589686, 0.2571660941881725, 0.2674940497780586, 0.2602644808651383, 0.259748083085644, 0.274981817580726, 0.25148571861373514, 0.26542845866008136, 0.26697765199856427, 0.2760146131397146, 0.26594485643957566, 0.26594485643957566, 0.2612972764241269, 0.2922811431937852, 0.2775638064781975, 0.2674940497780586])
rws (6, 161268, 1893.0065829826067, [0.2695596408960358, 0.259748083085644, 0.25639149751893103, 0.27033423756527725, 0.2592316853061497, 0.2592316853061497, 0.27833840314743896, 0.251227519723988, 0.26542845866008136, 0.26981783978578294, 0.2765310109192089, 0.2672358508883114, 0.2667194531088171, 0.2646538619908399, 0.29770331987847537, 0.28324418205263485, 0.26697765199856427])
rws (6, 192902, 1874.3048680765012, [0.2705924364550244, 0.2615554753138741, 0.25587509973943673, 0.2760146131397146, 0.2602644808651383, 0.2612972764241269, 0.28376057983212916, 0.24993652527525223, 0.26697765199856427, 0.26878504422679433, 0.2829859831628877, 0.2677522486678057, 0.271625232014013, 0.26387926532159844, 0.30699847990937285, 0.28918275651681935, 0.2646538619908399])
rws (6, 224952, 1851.6006764699655, [0.2726580275730016, 0.26052267975488547, 0.2561332986291839, 0.28711716539884213, 0.26284646976260984, 0.26439566310109275, 0.2894409554065665, 0.24967832638550508, 0.27033423756527725, 0.26826864644730003, 0.29176474541429087, 0.2690432431165415, 0.2765310109192089, 0.2677522486678057, 0.3168100377197646, 0.2984779165477168, 0.2690432431165415])
rws (6, 257077, 1819.7485565352906, [0.27085063534477155, 0.25794069085741395, 0.2576824919676668, 0.29021555207580796, 0.2662030553293228, 0.2662030553293228, 0.29899431432721113, 0.247870934157275, 0.2765310109192089, 0.2667194531088171, 0.2927975409732795, 0.2711088342345187, 0.2780802042576918, 0.2700760386755301, 0.32636339664040925, 0.3082894743581086, 0.26981783978578294])
