head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (14, 0, 0.5171884211031741, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 11, 0.503348278036506, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (14, 78, 0.4871008507701018, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (14, 345, 0.4853263622540146, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 736, 0.48058594011353684, [0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395])
smallestdist (14, 4329, 0.47176516979862637, [0.2592316853061497, 0.25587509973943673, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25690789529842534, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725, 0.25742429307791964, 0.25742429307791964, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
rws (14, 32738, 1960.0249036435594, [0.2602644808651383, 0.2543259064009538, 0.25096932083424084, 0.263104668652357, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.251227519723988, 0.25948988419589686, 0.25742429307791964, 0.25794069085741395, 0.25742429307791964, 0.26000628197539116, 0.2587152875266554, 0.26878504422679433, 0.26491206088058705, 0.2602644808651383])
rws (14, 65122, 1917.45811906775, [0.25897348641640255, 0.25355130973171236, 0.25303491195221806, 0.2656866575498285, 0.2607808786446326, 0.2576824919676668, 0.2612972764241269, 0.251227519723988, 0.259748083085644, 0.25897348641640255, 0.25948988419589686, 0.2592316853061497, 0.2602644808651383, 0.2602644808651383, 0.27524001647047314, 0.27188343090376016, 0.26336286754210414])
rws (14, 97040, 1888.8111837962479, [0.26000628197539116, 0.25406770751120666, 0.2507111219444937, 0.2677522486678057, 0.2641374642113456, 0.2620718730933684, 0.26697765199856427, 0.25096932083424084, 0.2592316853061497, 0.2607808786446326, 0.2680104475575529, 0.2615554753138741, 0.26387926532159844, 0.2602644808651383, 0.28763356317833644, 0.2780802042576918, 0.2667194531088171])
rws (14, 128506, 1863.081788476629, [0.2607808786446326, 0.2551005030701953, 0.2507111219444937, 0.27085063534477155, 0.26491206088058705, 0.26439566310109275, 0.274981817580726, 0.24606354192904495, 0.26233007198311553, 0.26052267975488547, 0.2695596408960358, 0.2612972764241269, 0.2651702597703342, 0.26336286754210414, 0.2933139387527738, 0.28324418205263485, 0.26878504422679433])
rws (14, 160358, 1855.11574738262, [0.2618136742036212, 0.25587509973943673, 0.24657993970853925, 0.2736908231319902, 0.2690432431165415, 0.26594485643957566, 0.2791129998166804, 0.24399795081106773, 0.263104668652357, 0.2592316853061497, 0.2775638064781975, 0.26336286754210414, 0.2705924364550244, 0.26000628197539116, 0.30105990544518835, 0.2873753642885893, 0.2674940497780586])
rws (14, 192123, 1848.7989562570758, [0.263104668652357, 0.25897348641640255, 0.24812913304702217, 0.280145795375669, 0.2690432431165415, 0.2685268453370472, 0.2850515742808649, 0.239350370795619, 0.26542845866008136, 0.25845708863690825, 0.280145795375669, 0.2667194531088171, 0.27472361869097883, 0.2625882708728627, 0.31242065659406304, 0.29305573986302663, 0.2680104475575529])
rws (14, 224286, 1836.0516687778943, [0.26646125421906997, 0.25742429307791964, 0.25096932083424084, 0.28324418205263485, 0.27343262424224307, 0.2700760386755301, 0.286858966509095, 0.23857577412637754, 0.2677522486678057, 0.26000628197539116, 0.2878917620680836, 0.2677522486678057, 0.27833840314743896, 0.26594485643957566, 0.32326500996344343, 0.29667052431948676, 0.26981783978578294])
rws (14, 256083, 1834.762100511651, [0.2667194531088171, 0.259748083085644, 0.25045292305474653, 0.28918275651681935, 0.27291622646274877, 0.2695596408960358, 0.29718692209898107, 0.239350370795619, 0.2711088342345187, 0.26233007198311553, 0.29460493320150954, 0.26594485643957566, 0.2840187787218763, 0.27136703312426586, 0.3364331533405482, 0.30312549656316556, 0.27188343090376016])
rws (14, 287691, 1815.1429823010662, [0.2680104475575529, 0.259748083085644, 0.25200211639322945, 0.2933139387527738, 0.2736908231319902, 0.27085063534477155, 0.3041582921221542, 0.2414159619135962, 0.27472361869097883, 0.26336286754210414, 0.29667052431948676, 0.2667194531088171, 0.2814367898244048, 0.27627281202946175, 0.34314632447397414, 0.3131952532633045, 0.2705924364550244])
rws (14, 319281, 1788.1086703884446, [0.27472361869097883, 0.2602644808651383, 0.2538095086214595, 0.30157630322468265, 0.2760146131397146, 0.27239982868325446, 0.3121624577043159, 0.24193235969309052, 0.2736908231319902, 0.26387926532159844, 0.30312549656316556, 0.2685268453370472, 0.28660076761934783, 0.2770474086987032, 0.3588964567485504, 0.32326500996344343, 0.27420722091148453])
rws (14, 350710, 1781.3776774699054, [0.2780802042576918, 0.26103907753437977, 0.25897348641640255, 0.3051910876811428, 0.2785966020371861, 0.2754982153602203, 0.31887562883774184, 0.24219055858283767, 0.2739490220217374, 0.2641374642113456, 0.3082894743581086, 0.2726580275730016, 0.2925393420835323, 0.27937119870642757, 0.37283919679489663, 0.3281707888686393, 0.27575641424996744])
rws (14, 382230, 1781.4571048773555, [0.2819531876038991, 0.2612972764241269, 0.2641374642113456, 0.31345345215305165, 0.2791129998166804, 0.2765310109192089, 0.32739619219939786, 0.24012496746486045, 0.27472361869097883, 0.2656866575498285, 0.31138786103507443, 0.27420722091148453, 0.29718692209898107, 0.2819531876038991, 0.38781473240023145, 0.33281836888408806, 0.27730560758845035])
rws (14, 413686, 1770.150032136706, [0.2829859831628877, 0.25794069085741395, 0.2677522486678057, 0.31939202661723615, 0.28324418205263485, 0.27937119870642757, 0.3351421588918124, 0.23960856968536615, 0.2731744253524959, 0.26542845866008136, 0.3196502255069833, 0.2754982153602203, 0.30105990544518835, 0.2829859831628877, 0.39710989243112893, 0.3400479377970083, 0.27885480092693327])
rws (14, 445548, 1761.989960379732, [0.2855679720603592, 0.25639149751893103, 0.2677522486678057, 0.32249041329420197, 0.28711716539884213, 0.28066219315516333, 0.34314632447397414, 0.23805937634688323, 0.27678920980895605, 0.2667194531088171, 0.327654391089145, 0.27833840314743896, 0.30648208212987854, 0.2894409554065665, 0.4069214502415207, 0.3475357055996757, 0.28324418205263485])
rws (14, 477929, 1753.8400167797631, [0.29021555207580796, 0.25690789529842534, 0.2656866575498285, 0.33075277776611084, 0.2899573531860608, 0.2814367898244048, 0.34908489893815864, 0.23470279078017026, 0.27730560758845035, 0.2695596408960358, 0.33178557332509945, 0.2804039942654162, 0.31009686658633867, 0.2904737509655551, 0.42241338362634984, 0.3537324789536074, 0.2824695853833934])
rws (14, 510809, 1756.8003052953845, [0.2969287232092339, 0.25948988419589686, 0.2674940497780586, 0.3379823466790311, 0.2933139387527738, 0.283502380942382, 0.35812186007930896, 0.2344445918904231, 0.27730560758845035, 0.2731744253524959, 0.33927334112776686, 0.2791129998166804, 0.3142280488222931, 0.2948631320912567, 0.43635612367269605, 0.35863825785880327, 0.2819531876038991])
rws (14, 542805, 1751.2053018932806, [0.2997689109964526, 0.25742429307791964, 0.2736908231319902, 0.34082253446624977, 0.2969287232092339, 0.2873753642885893, 0.36896621344868935, 0.23366999522118165, 0.2814367898244048, 0.2736908231319902, 0.34624471115093997, 0.2829859831628877, 0.31448624771204026, 0.2943467343117624, 0.45468824484474385, 0.366642423440965, 0.28479337539111776])
rws (14, 575130, 1742.5443899465722, [0.3008017065554412, 0.25897348641640255, 0.27937119870642757, 0.3459865122611928, 0.30157630322468265, 0.2873753642885893, 0.37748677681034537, 0.2328953985519402, 0.2814367898244048, 0.274981817580726, 0.3534742800638602, 0.2860843698398535, 0.3217158166249605, 0.29460493320150954, 0.470180178229573, 0.3782613734795868, 0.2824695853833934])
rws (14, 608028, 1730.4197045753294, [0.30364189434265987, 0.2625882708728627, 0.27937119870642757, 0.3529578822843659, 0.3033836954529127, 0.2894409554065665, 0.38704013573099, 0.23186260299295158, 0.2858261709501064, 0.27678920980895605, 0.3594128545280447, 0.2899573531860608, 0.3261051977506621, 0.29563772876049815, 0.4830901227169306, 0.38471634572326563, 0.2814367898244048])
rws (14, 639382, 1733.1501568373073, [0.30854767324785576, 0.26491206088058705, 0.2796293975961747, 0.36044565008703333, 0.30803127546836145, 0.29357213764252094, 0.40020827910809476, 0.23082980743396297, 0.28763356317833644, 0.2796293975961747, 0.36354403676399916, 0.29357213764252094, 0.331010976655858, 0.29770331987847537, 0.499098453881254, 0.3909131190771973, 0.2829859831628877])
rws (14, 671433, 1735.7943441626942, [0.30958046880684437, 0.2651702597703342, 0.2829859831628877, 0.3671588212204593, 0.3121624577043159, 0.2969287232092339, 0.407437848021015, 0.22876421631598576, 0.28969915429631365, 0.27730560758845035, 0.37232279901540233, 0.29770331987847537, 0.3346257611123181, 0.3018345021144298, 0.5120083983686142, 0.3968516935413818, 0.28530977317061207])
rws (14, 703440, 1737.290305230851, [0.31345345215305165, 0.26542845866008136, 0.28324418205263485, 0.37283919679489663, 0.31293705437355734, 0.2984779165477168, 0.4177658036109011, 0.2290224152057329, 0.2927975409732795, 0.2804039942654162, 0.3761957823616096, 0.3023508998939241, 0.33772414778928395, 0.30260909878367126, 0.5311151162099076, 0.40304846689531343, 0.28866635873732505])
rws (14, 735521, 1734.0120804802145, [0.3196502255069833, 0.26697765199856427, 0.2878917620680836, 0.38290895349503556, 0.3142280488222931, 0.298736115437464, 0.42447897474432705, 0.22514943185952563, 0.2922811431937852, 0.2819531876038991, 0.38471634572326563, 0.3033836954529127, 0.34624471115093997, 0.30544928657088993, 0.5468652484844873, 0.4097616380287394, 0.28918275651681935])
rws (14, 766961, 1734.014217583477, [0.32145761773521336, 0.2680104475575529, 0.2915065465245437, 0.3896221246284615, 0.3170682366095118, 0.30209270100417696, 0.43738891923168466, 0.22411663630053702, 0.2969287232092339, 0.28272778427314055, 0.39220411352593304, 0.3067402810196257, 0.35011769449714725, 0.30751487768886715, 0.5654555685462862, 0.41699120694165964, 0.2873753642885893])
rws (14, 798745, 1741.36045965303, [0.3255887999711678, 0.26878504422679433, 0.2925393420835323, 0.39865908576961184, 0.3175846343890061, 0.3067402810196257, 0.4490078692703065, 0.22540763074927278, 0.2997689109964526, 0.28427697761162346, 0.3984008868798647, 0.3108714632555801, 0.3537324789536074, 0.30596568435038424, 0.5837876897183379, 0.42241338362634984, 0.28969915429631365])
rws (14, 829668, 1741.7470068337584, [0.32791258997889217, 0.26878504422679433, 0.29512133098100385, 0.4079542458005093, 0.32145761773521336, 0.3116460599248216, 0.45959402374993974, 0.2279896196467443, 0.30260909878367126, 0.2860843698398535, 0.40459766023379634, 0.31500264549153456, 0.35760546229981466, 0.30854767324785576, 0.5979886286544344, 0.43145034476750016, 0.2925393420835323])
rws (14, 862180, 1740.2399518391699, [0.3299781810968694, 0.2705924364550244, 0.29718692209898107, 0.41156903025696945, 0.3250724021916735, 0.31293705437355734, 0.46811458711159576, 0.22747322186725, 0.30312549656316556, 0.286858966509095, 0.4144092180441881, 0.3181010321685004, 0.3594128545280447, 0.30958046880684437, 0.6158043520469917, 0.4366143225624432, 0.2904737509655551])
rws (14, 894431, 1738.5831563026322, [0.3354003577815596, 0.2695596408960358, 0.30054350766569404, 0.41699120694165964, 0.33230197110459375, 0.3137116510427988, 0.4743113604655274, 0.22463303408003132, 0.30364189434265987, 0.2884081598475779, 0.42344617918533844, 0.3181010321685004, 0.3658678267717235, 0.3142280488222931, 0.6362020643370211, 0.44823327260106505, 0.2943467343117624])
rws (14, 925704, 1726.755604927054, [0.3405643355765026, 0.27136703312426586, 0.30054350766569404, 0.42499537252382136, 0.3325601699943409, 0.3175846343890061, 0.4830901227169306, 0.2230838407415484, 0.3062238832401314, 0.29124834763479657, 0.4280937592007872, 0.32249041329420197, 0.37154820234616087, 0.3162936399402703, 0.6527267932808424, 0.45727023374221537, 0.29512133098100385])
rws (14, 957677, 1727.1066328191987, [0.3434045233637213, 0.27033423756527725, 0.3013181043349355, 0.4350651292239603, 0.3341093633328238, 0.31990842439673045, 0.4936762771965638, 0.22618222741851424, 0.3067402810196257, 0.29124834763479657, 0.43583972589320175, 0.32378140774293773, 0.37490478791287385, 0.31887562883774184, 0.6715753122323885, 0.4637252059858942, 0.2984779165477168])
rws (14, 989706, 1724.0250485116976, [0.3465029100406871, 0.2736908231319902, 0.3051910876811428, 0.4441020903651106, 0.3354003577815596, 0.32197401551470767, 0.5065862216839229, 0.22721502297750285, 0.3057074854606371, 0.2909901487450494, 0.44436028925485777, 0.32636339664040925, 0.3816179590462998, 0.31939202661723615, 0.6917148256326707, 0.47302036601679165, 0.30054350766569404])
rws (14, 1021784, 1724.544096249766, [0.35063409227664155, 0.27472361869097883, 0.3062238832401314, 0.451589858167778, 0.3405643355765026, 0.32842898775838647, 0.5148485861558335, 0.2230838407415484, 0.3093222699170972, 0.29305573986302663, 0.4505570626087894, 0.32687979441990356, 0.3844581468335185, 0.3206830210659719, 0.7092723501354808, 0.478700741591229, 0.30260909878367126])
rws (14, 1054118, 1729.4269736615, [0.3573472634100675, 0.2739490220217374, 0.30364189434265987, 0.46062681930892835, 0.34521191559195136, 0.33126917554560514, 0.5277585306431939, 0.22230924407230696, 0.31138786103507443, 0.29563772876049815, 0.4570120348524682, 0.33178557332509945, 0.3885893290694729, 0.32249041329420197, 0.7312192557639935, 0.48644670828364356, 0.30364189434265987])
rws (14, 1087300, 1723.4137171629889, [0.3607038489767805, 0.2760146131397146, 0.30157630322468265, 0.47250396823729734, 0.3493430978279058, 0.33126917554560514, 0.5347299006663685, 0.21637066960812246, 0.31345345215305165, 0.29770331987847537, 0.4657907971038714, 0.3330765677738352, 0.3929787101951745, 0.32584699886091495, 0.7513587691642757, 0.49884025499150686, 0.3051910876811428])
rws (14, 1119340, 1718.5063710552142, [0.3687080145589422, 0.27833840314743896, 0.30260909878367126, 0.4836065204964249, 0.3532160811741131, 0.3348839600020653, 0.5517710273896842, 0.2150796751593867, 0.31835923105824754, 0.30105990544518835, 0.47405316157578026, 0.3346257611123181, 0.39762629021062323, 0.32533060108142065, 0.769174492556833, 0.5068444205736701, 0.30648208212987854])
rws (14, 1152551, 1721.8652959167016, [0.37103180456666657, 0.27937119870642757, 0.3046746899016485, 0.4895450949606094, 0.35915465563829757, 0.33565855667130673, 0.5631317785385613, 0.21223948737216802, 0.31939202661723615, 0.3041582921221542, 0.4807663327092062, 0.3390151422380197, 0.3999500802183476, 0.3271379933096507, 0.7893140059571152, 0.5138157905968447, 0.3077730765786143])
rws (14, 1184534, 1723.5156353324967, [0.3761957823616096, 0.2809203920449105, 0.30648208212987854, 0.49625826609403534, 0.36457683232298776, 0.33772414778928395, 0.5747507285771857, 0.21482147626963954, 0.3206830210659719, 0.3062238832401314, 0.4931598794170695, 0.34211352891498553, 0.4027902680055663, 0.3315273744353523, 0.8120355082548695, 0.5244019450764802, 0.30906407102735006])
