head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (26, 0, 0.5043253423015761, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 40, 0.5030654654663775, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 110, 0.5015065046117859, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 136, 0.49094063370864005, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 163, 0.4786616033110068, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 695, 0.47560496437044353, [0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 921, 0.47465461891985283, [0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 5452, 0.4592683655053891, [0.2576824919676668, 0.25742429307791964, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.25639149751893103, 0.259748083085644, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.2602644808651383, 0.25897348641640255, 0.25794069085741395])
rws (26, 32342, 1956.9152123048884, [0.26103907753437977, 0.2548423041804481, 0.2553587019599424, 0.25845708863690825, 0.25845708863690825, 0.2556169008496896, 0.2607808786446326, 0.25639149751893103, 0.25948988419589686, 0.25406770751120666, 0.2618136742036212, 0.2581988897471611, 0.2592316853061497, 0.2538095086214595, 0.2656866575498285, 0.2646538619908399, 0.2592316853061497])
rws (26, 64719, 1941.912103377091, [0.2625882708728627, 0.25148571861373514, 0.25355130973171236, 0.2667194531088171, 0.2566496964086782, 0.25639149751893103, 0.26336286754210414, 0.25458410529070097, 0.25897348641640255, 0.2532931108419652, 0.2672358508883114, 0.2602644808651383, 0.26103907753437977, 0.2527767130624709, 0.274981817580726, 0.2667194531088171, 0.259748083085644])
rws (26, 96164, 1928.1888449058029, [0.26542845866008136, 0.247870934157275, 0.2551005030701953, 0.2677522486678057, 0.25639149751893103, 0.25639149751893103, 0.2711088342345187, 0.25096932083424084, 0.2602644808651383, 0.25303491195221806, 0.2705924364550244, 0.26439566310109275, 0.26491206088058705, 0.2561332986291839, 0.28660076761934783, 0.27033423756527725, 0.26387926532159844])
rws (26, 127113, 1918.3758935807991, [0.26594485643957566, 0.24993652527525223, 0.25251851417272375, 0.2754982153602203, 0.2587152875266554, 0.25690789529842534, 0.27627281202946175, 0.24838733193676932, 0.26284646976260984, 0.2548423041804481, 0.2770474086987032, 0.2674940497780586, 0.2680104475575529, 0.2607808786446326, 0.2958959276502453, 0.27730560758845035, 0.26697765199856427])
rws (26, 158496, 1899.6299938566701, [0.2680104475575529, 0.2517439175034823, 0.24812913304702217, 0.2840187787218763, 0.2615554753138741, 0.25948988419589686, 0.28221138649364624, 0.24657993970853925, 0.26387926532159844, 0.25690789529842534, 0.28324418205263485, 0.2690432431165415, 0.2721416297935073, 0.26000628197539116, 0.30648208212987854, 0.28117859093465764, 0.26826864644730003])
rws (26, 189761, 1893.4234328873017, [0.2690432431165415, 0.2501947241649994, 0.24606354192904495, 0.28530977317061207, 0.2612972764241269, 0.2612972764241269, 0.29512133098100385, 0.2452889452598035, 0.26439566310109275, 0.25639149751893103, 0.28969915429631365, 0.271625232014013, 0.2736908231319902, 0.2612972764241269, 0.3152608443812817, 0.2855679720603592, 0.2674940497780586])
rws (26, 221264, 1871.7973017567965, [0.26930144200628864, 0.24812913304702217, 0.24425614970081488, 0.28814996095783074, 0.26336286754210414, 0.2612972764241269, 0.3008017065554412, 0.247870934157275, 0.2625882708728627, 0.25742429307791964, 0.29512133098100385, 0.27678920980895605, 0.2754982153602203, 0.26594485643957566, 0.32584699886091495, 0.29305573986302663, 0.2674940497780586])
rws (26, 253305, 1855.0009267756827, [0.2731744253524959, 0.24838733193676932, 0.24606354192904495, 0.2904737509655551, 0.2646538619908399, 0.2641374642113456, 0.30854767324785576, 0.24812913304702217, 0.26542845866008136, 0.25948988419589686, 0.2982197176579697, 0.27782200536794466, 0.2780802042576918, 0.26878504422679433, 0.33772414778928395, 0.30002710988619974, 0.2705924364550244])
rws (26, 284873, 1841.2623730636062, [0.2770474086987032, 0.24606354192904495, 0.2458053430392978, 0.29718692209898107, 0.2685268453370472, 0.26930144200628864, 0.31293705437355734, 0.24606354192904495, 0.2651702597703342, 0.2576824919676668, 0.30105990544518835, 0.2804039942654162, 0.27782200536794466, 0.27678920980895605, 0.35063409227664155, 0.3044164910119013, 0.27188343090376016])
rws (26, 316625, 1847.3928258121073, [0.27937119870642757, 0.24554714414955064, 0.24373975192132058, 0.30364189434265987, 0.2721416297935073, 0.27136703312426586, 0.3230068110736963, 0.24348155303157343, 0.2674940497780586, 0.2587152875266554, 0.30157630322468265, 0.28221138649364624, 0.2860843698398535, 0.2785966020371861, 0.363285837874252, 0.30854767324785576, 0.2721416297935073])
rws (26, 347862, 1848.991945373474, [0.2814367898244048, 0.2452889452598035, 0.24296515525207912, 0.30648208212987854, 0.27678920980895605, 0.2726580275730016, 0.3292035844276279, 0.2458053430392978, 0.26646125421906997, 0.2612972764241269, 0.30699847990937285, 0.28530977317061207, 0.28814996095783074, 0.2804039942654162, 0.37438839013337954, 0.31242065659406304, 0.2754982153602203])
rws (26, 379069, 1837.7961745482512, [0.28272778427314055, 0.2458053430392978, 0.2473545363777807, 0.31190425881456874, 0.2819531876038991, 0.2705924364550244, 0.3379823466790311, 0.24193235969309052, 0.2672358508883114, 0.26336286754210414, 0.3111296621453273, 0.2894409554065665, 0.2958959276502453, 0.28272778427314055, 0.38187615793604696, 0.3201666232864776, 0.2804039942654162])
rws (26, 410625, 1827.4285265973197, [0.2858261709501064, 0.24399795081106773, 0.2447725474803092, 0.3175846343890061, 0.28272778427314055, 0.27239982868325446, 0.3475357055996757, 0.2452889452598035, 0.2700760386755301, 0.26542845866008136, 0.31396984993254595, 0.29073194985530226, 0.29408853542201524, 0.2814367898244048, 0.39168771574643874, 0.3250724021916735, 0.28427697761162346])
rws (26, 442298, 1805.397049160886, [0.2894409554065665, 0.24270695636233197, 0.24503074637005634, 0.32533060108142065, 0.2884081598475779, 0.2739490220217374, 0.35399067784335453, 0.2452889452598035, 0.2731744253524959, 0.2685268453370472, 0.3201666232864776, 0.2915065465245437, 0.29460493320150954, 0.2850515742808649, 0.4053722569030378, 0.3374659488995368, 0.2855679720603592])
rws (26, 474355, 1786.2148962797219, [0.29124834763479657, 0.24270695636233197, 0.24761273526752786, 0.3330765677738352, 0.2927975409732795, 0.2754982153602203, 0.3607038489767805, 0.23857577412637754, 0.27575641424996744, 0.2656866575498285, 0.3245560044121792, 0.2889245576270722, 0.298736115437464, 0.28866635873732505, 0.4167330080519125, 0.3454701144816985, 0.286858966509095])
rws (26, 507411, 1765.9864533473747, [0.2925393420835323, 0.24322335414182628, 0.24942012749575793, 0.33772414778928395, 0.29305573986302663, 0.2796293975961747, 0.3692244123384365, 0.239350370795619, 0.27627281202946175, 0.2646538619908399, 0.32533060108142065, 0.28918275651681935, 0.3008017065554412, 0.28763356317833644, 0.42886835587002864, 0.354765274512596, 0.2878917620680836])
rws (26, 539475, 1750.0117527057453, [0.2933139387527738, 0.2447725474803092, 0.25303491195221806, 0.34856850115866433, 0.2997689109964526, 0.2840187787218763, 0.378519572369334, 0.24012496746486045, 0.27627281202946175, 0.27033423756527725, 0.3315273744353523, 0.2904737509655551, 0.30751487768886715, 0.28711716539884213, 0.44022910701890333, 0.36302763898450485, 0.2894409554065665])
rws (26, 571386, 1747.8066000376477, [0.29357213764252094, 0.24657993970853925, 0.25406770751120666, 0.35115049005613586, 0.3028672976734184, 0.28763356317833644, 0.38678193684124285, 0.24012496746486045, 0.27937119870642757, 0.2711088342345187, 0.33669135223029534, 0.2927975409732795, 0.31190425881456874, 0.28814996095783074, 0.4559792392934796, 0.3671588212204593, 0.292022944304038])
rws (26, 604390, 1752.2152925778737, [0.2958959276502453, 0.24451434859056204, 0.25845708863690825, 0.36147844564602194, 0.30751487768886715, 0.28763356317833644, 0.395560699092646, 0.239350370795619, 0.27782200536794466, 0.271625232014013, 0.3449537167022042, 0.29667052431948676, 0.31448624771204026, 0.2884081598475779, 0.46604899599361854, 0.3720646001256552, 0.2938303365322681])
rws (26, 635976, 1746.7838020978465, [0.298736115437464, 0.24657993970853925, 0.2602644808651383, 0.36638422455121783, 0.3111296621453273, 0.2933139387527738, 0.4025320691158191, 0.24219055858283767, 0.27885480092693327, 0.27420722091148453, 0.35166688783563016, 0.2984779165477168, 0.3186174299479947, 0.28763356317833644, 0.4792171393707233, 0.38032696459756404, 0.2927975409732795])
rws (26, 667863, 1742.6162151016697, [0.30312549656316556, 0.24554714414955064, 0.2636210664318513, 0.371806401235908, 0.31500264549153456, 0.29667052431948676, 0.4138928202646938, 0.24012496746486045, 0.2796293975961747, 0.27420722091148453, 0.35553987118183744, 0.2982197176579697, 0.32533060108142065, 0.2889245576270722, 0.49341807830681667, 0.38704013573099, 0.2948631320912567])
rws (26, 699955, 1733.3615650083657, [0.303900093232407, 0.2447725474803092, 0.2677522486678057, 0.37981056681806974, 0.3137116510427988, 0.29718692209898107, 0.4237043780750856, 0.2414159619135962, 0.2798875964859219, 0.27343262424224307, 0.3596710534177919, 0.2984779165477168, 0.3294617833173751, 0.28814996095783074, 0.5071026194634173, 0.3963352957618875, 0.295379529870751])
rws (26, 731842, 1728.50090621028, [0.3093222699170972, 0.24503074637005634, 0.2674940497780586, 0.3880729312899786, 0.3181010321685004, 0.2997689109964526, 0.4322249414367416, 0.24451434859056204, 0.28660076761934783, 0.27343262424224307, 0.3643186334332406, 0.3018345021144298, 0.3346257611123181, 0.29408853542201524, 0.5249183428559746, 0.40563045579278495, 0.295379529870751])
rws (26, 763361, 1712.14506950616, [0.310613264365833, 0.2473545363777807, 0.2672358508883114, 0.39710989243112893, 0.319133827727489, 0.3018345021144298, 0.4410037036881448, 0.2452889452598035, 0.2894409554065665, 0.2736908231319902, 0.3676752189999536, 0.3028672976734184, 0.3348839600020653, 0.29512133098100385, 0.5406684751305543, 0.4177658036109011, 0.29615412653999246])
rws (26, 794689, 1703.0185347762583, [0.3142280488222931, 0.24503074637005634, 0.26826864644730003, 0.4033066657850606, 0.32094121995571906, 0.3041582921221542, 0.4495242670498008, 0.2452889452598035, 0.29124834763479657, 0.2760146131397146, 0.3746465890231267, 0.30209270100417696, 0.33772414778928395, 0.29408853542201524, 0.5535784196179147, 0.4242207758545799, 0.29615412653999246])
rws (26, 825884, 1694.7046968450488, [0.31990842439673045, 0.247870934157275, 0.27291622646274877, 0.41105263247747514, 0.32636339664040925, 0.30725667879912, 0.4564956370729739, 0.24296515525207912, 0.29408853542201524, 0.2775638064781975, 0.3811015612668055, 0.3033836954529127, 0.3413389322457441, 0.29460493320150954, 0.5685539552232527, 0.4360979247829489, 0.2984779165477168])
rws (26, 858856, 1688.2441008944327, [0.32249041329420197, 0.24890372971626362, 0.2765310109192089, 0.422671582516097, 0.327654391089145, 0.30906407102735006, 0.46320880820639987, 0.24064136524435475, 0.2964123254297396, 0.27782200536794466, 0.38187615793604696, 0.30544928657088993, 0.34521191559195136, 0.2969287232092339, 0.5817220986003603, 0.443069294806122, 0.3013181043349355])
rws (26, 891223, 1687.5080163266218, [0.327654391089145, 0.251227519723988, 0.2770474086987032, 0.43429053255471883, 0.3320437722148466, 0.30751487768886715, 0.47353676379628595, 0.2403831663546076, 0.2982197176579697, 0.27937119870642757, 0.38936392573871437, 0.30699847990937285, 0.34960129671765294, 0.2974451209887282, 0.5972140319851927, 0.4500406648292951, 0.3008017065554412])
rws (26, 922506, 1686.4766716903366, [0.3299781810968694, 0.25355130973171236, 0.2760146131397146, 0.4415201014676391, 0.33720775000978964, 0.3111296621453273, 0.4807663327092062, 0.24322335414182628, 0.2997689109964526, 0.2814367898244048, 0.3965934946516346, 0.3093222699170972, 0.3524414845048716, 0.29951071210670543, 0.6098657775828059, 0.4570120348524682, 0.30209270100417696])
rws (26, 954204, 1680.2887671218282, [0.3359167555610539, 0.25406770751120666, 0.2780802042576918, 0.44771687482157074, 0.33720775000978964, 0.3126788554838102, 0.49238528274782806, 0.24296515525207912, 0.3013181043349355, 0.28066219315516333, 0.3994336824388533, 0.3116460599248216, 0.3573472634100675, 0.3013181043349355, 0.6271651031958688, 0.46449980265513563, 0.30725667879912])
rws (26, 986360, 1683.6399280255146, [0.34030613668675547, 0.251227519723988, 0.2770474086987032, 0.4588194270806983, 0.34211352891498553, 0.3137116510427988, 0.5021968405582203, 0.2414159619135962, 0.30364189434265987, 0.2804039942654162, 0.4053722569030378, 0.31396984993254595, 0.3617366445357691, 0.3033836954529127, 0.6429152354704485, 0.4712129737885616, 0.3082894743581086])
rws (26, 1018670, 1684.5019553211257, [0.3413389322457441, 0.24916192860601077, 0.2809203920449105, 0.47353676379628595, 0.342888125584227, 0.3181010321685004, 0.5096846083608894, 0.24012496746486045, 0.30699847990937285, 0.2819531876038991, 0.41260182581595806, 0.3152608443812817, 0.3653514289922292, 0.3057074854606371, 0.6599563621937642, 0.47895894048097615, 0.30803127546836145])
rws (26, 1051257, 1680.1245951551632, [0.342888125584227, 0.24916192860601077, 0.28169498871415194, 0.4797335371502176, 0.34676110893043427, 0.3186174299479947, 0.5215617572892609, 0.23599378522890602, 0.30648208212987854, 0.28066219315516333, 0.42008959361862547, 0.3168100377197646, 0.37283919679489663, 0.3093222699170972, 0.6785466822555631, 0.4882541005118736, 0.3093222699170972])
rws (26, 1083758, 1679.7048708860507, [0.34624471115093997, 0.24890372971626362, 0.28221138649364624, 0.4861885093938964, 0.35450707562284883, 0.32042482217622476, 0.5298241217611716, 0.23418639300067595, 0.3077730765786143, 0.2809203920449105, 0.4268027647520514, 0.3181010321685004, 0.3780031745898397, 0.31190425881456874, 0.6955878089788788, 0.49574186831454103, 0.3147444466017874])
rws (26, 1115812, 1674.4546047495676, [0.35166688783563016, 0.2507111219444937, 0.28272778427314055, 0.4975492605427711, 0.3557980700715846, 0.3240396066326849, 0.5375700884535878, 0.23702658078789463, 0.3077730765786143, 0.2824695853833934, 0.4355815270034546, 0.3217158166249605, 0.38342535127452987, 0.31293705437355734, 0.7165019190484027, 0.5034878350069564, 0.31732643549925893])
rws (26, 1148515, 1680.2996672755855, [0.3542488767331017, 0.24864553082651647, 0.28530977317061207, 0.510459205030131, 0.3622530423152634, 0.32636339664040925, 0.5520292262794314, 0.23857577412637754, 0.310613264365833, 0.28221138649364624, 0.44436028925485777, 0.32481420330192634, 0.3901385224079558, 0.31500264549153456, 0.7304446590947519, 0.5099428072506366, 0.3206830210659719])
rws (26, 1180555, 1685.8682638151377, [0.35657266674082605, 0.25742429307791964, 0.28918275651681935, 0.5244019450764802, 0.3671588212204593, 0.327654391089145, 0.5644227729872974, 0.23573558633915886, 0.3108714632555801, 0.28479337539111776, 0.4528808526165138, 0.3255887999711678, 0.3960770968721403, 0.31448624771204026, 0.7505841724950341, 0.516655978384064, 0.32197401551470767])
rws (26, 1213234, 1694.0259946077533, [0.3617366445357691, 0.25587509973943673, 0.286858966509095, 0.5398938784613126, 0.3712900034564137, 0.3292035844276279, 0.5770745185849105, 0.23728477967764178, 0.3103550654760858, 0.2850515742808649, 0.4652743993243771, 0.3261051977506621, 0.39762629021062323, 0.31835923105824754, 0.767883498108097, 0.5215617572892609, 0.32249041329420197])
rws (26, 1245019, 1699.4473699870646, [0.36948261122818365, 0.2576824919676668, 0.2855679720603592, 0.550221834051201, 0.3730973956846438, 0.331010976655858, 0.5837876897183379, 0.2328953985519402, 0.3103550654760858, 0.2858261709501064, 0.4699219793398258, 0.3281707888686393, 0.4033066657850606, 0.31939202661723615, 0.784150028162171, 0.5300823206509188, 0.3235232088531906])
rws (26, 1277996, 1699.8567278147946, [0.3767121801411039, 0.2581988897471611, 0.28427697761162346, 0.5579678007436172, 0.3795523679283226, 0.3341093633328238, 0.5992796231031704, 0.23108800632371013, 0.31293705437355734, 0.28324418205263485, 0.4781843438117347, 0.331010976655858, 0.40614685357227925, 0.32042482217622476, 0.801449353775234, 0.536537292894599, 0.32584699886091495])
rws (26, 1310920, 1696.393336170264, [0.3831671523847827, 0.2551005030701953, 0.28711716539884213, 0.5695867507822415, 0.3805851634873112, 0.3351421588918124, 0.6108985731417947, 0.2285060174262386, 0.31732643549925893, 0.28324418205263485, 0.48799590162212647, 0.3346257611123181, 0.41156903025696945, 0.3240396066326849, 0.8252036516319771, 0.5476398451537289, 0.3261051977506621])
rws (26, 1343250, 1695.9763703196825, [0.3885893290694729, 0.2522603152829766, 0.29124834763479657, 0.5770745185849105, 0.38471634572326563, 0.3390151422380197, 0.6227757220701663, 0.22773142075699715, 0.31939202661723615, 0.2855679720603592, 0.4947090727555524, 0.3369495511200425, 0.41595841138267103, 0.3255887999711678, 0.8435357728040288, 0.5556440107358923, 0.33023637998661654])
rws (26, 1375453, 1694.544680137239, [0.3924623124156802, 0.25355130973171236, 0.29408853542201524, 0.5884352697337877, 0.3896221246284615, 0.33978973890726116, 0.6390422521242404, 0.2269568240877557, 0.32429780552243204, 0.2855679720603592, 0.5021968405582203, 0.33927334112776686, 0.42447897474432705, 0.3294617833173751, 0.862384291755575, 0.5659719663257806, 0.3330765677738352])
rws (26, 1408395, 1689.3185020697526, [0.3960770968721403, 0.2548423041804481, 0.3002853087759469, 0.5997960208826648, 0.3984008868798647, 0.3418553300252384, 0.6532431910603368, 0.22385843741078987, 0.3250724021916735, 0.2855679720603592, 0.5114920005891198, 0.34314632447397414, 0.4317085436572473, 0.3315273744353523, 0.8827820040456044, 0.5796565074823826, 0.3346257611123181])
rws (26, 1440367, 1688.8653116734079, [0.398917284659359, 0.2566496964086782, 0.3018345021144298, 0.6072837886853338, 0.40356486467480773, 0.3439209211432156, 0.6682187266656748, 0.2205018518440769, 0.32533060108142065, 0.29305573986302663, 0.5225945528482497, 0.34262992669447984, 0.43738891923168466, 0.33436756222257097, 0.9075690974613363, 0.5884352697337877, 0.3351421588918124])
rws (26, 1472848, 1691.4265980996609, [0.4038230635645549, 0.25897348641640255, 0.3067402810196257, 0.6194191365034526, 0.40769604691076217, 0.3454701144816985, 0.6813868700427824, 0.21946905628508828, 0.3294617833173751, 0.29615412653999246, 0.530340519540666, 0.34469551781245705, 0.44616768148308783, 0.3351421588918124, 0.9292578042001017, 0.600054219772412, 0.3379823466790311])
rws (26, 1504500, 1684.7241092732622, [0.410794433587728, 0.26103907753437977, 0.3103550654760858, 0.6346528709985378, 0.41311822359545236, 0.3475357055996757, 0.6930058200814068, 0.2166288684978696, 0.3320437722148466, 0.2979615187682225, 0.5344717017766213, 0.3475357055996757, 0.4510734603882837, 0.3384987444585254, 0.9509465109388672, 0.6121895675905308, 0.34262992669447984])
rws (26, 1537126, 1685.0847031577318, [0.4146674169339353, 0.26233007198311553, 0.3142280488222931, 0.6465300199269094, 0.41957319583913116, 0.35011769449714725, 0.7072067590175032, 0.215596072938881, 0.3335929655533295, 0.3033836954529127, 0.5427340662485319, 0.35115049005613586, 0.4544300459549967, 0.3390151422380197, 0.9749590076853575, 0.6207101309521886, 0.3444373189227099])
rws (26, 1569681, 1686.3178390574772, [0.41544201360317673, 0.26284646976260984, 0.3168100377197646, 0.6578907710757865, 0.42499537252382136, 0.35115049005613586, 0.7263134768587965, 0.21172308959267372, 0.33875694334827255, 0.30854767324785576, 0.5497054362717065, 0.35450707562284883, 0.45856122819095113, 0.3415971311354912, 0.994323924416398, 0.6294888932035937, 0.3470193078201814])
