head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (13, 0, 0.4960335019726907, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 133, 0.48256278707221445, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (13, 4205, 0.48126188138780424, [0.2587152875266554, 0.25690789529842534, 0.25794069085741395, 0.2571660941881725, 0.25948988419589686, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395])
smallestdist (13, 4634, 0.48104797757895834, [0.2587152875266554, 0.2571660941881725, 0.2581988897471611, 0.2571660941881725, 0.259748083085644, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25742429307791964, 0.2587152875266554, 0.25742429307791964, 0.2587152875266554, 0.25948988419589686, 0.2576824919676668])
smallestdist (13, 7830, 0.47482497828892534, [0.2587152875266554, 0.2556169008496896, 0.25639149751893103, 0.25690789529842534, 0.259748083085644, 0.25742429307791964, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.259748083085644, 0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.26103907753437977, 0.2576824919676668])
smallestdist (13, 29981, 0.47400075389369745, [0.2618136742036212, 0.2517439175034823, 0.2548423041804481, 0.2607808786446326, 0.2612972764241269, 0.2561332986291839, 0.2576824919676668, 0.25355130973171236, 0.2587152875266554, 0.2566496964086782, 0.2620718730933684, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.26284646976260984, 0.26336286754210414, 0.2581988897471611])
rws (13, 31319, 1952.2793992020597, [0.2615554753138741, 0.25148571861373514, 0.2548423041804481, 0.2612972764241269, 0.26103907753437977, 0.25639149751893103, 0.25742429307791964, 0.25303491195221806, 0.25897348641640255, 0.2566496964086782, 0.26233007198311553, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.263104668652357, 0.2636210664318513, 0.2576824919676668])
rws (13, 62973, 1934.9586346103604, [0.2641374642113456, 0.24890372971626362, 0.24942012749575793, 0.2646538619908399, 0.2625882708728627, 0.2592316853061497, 0.2607808786446326, 0.2501947241649994, 0.2592316853061497, 0.25148571861373514, 0.2620718730933684, 0.26052267975488547, 0.2581988897471611, 0.2587152875266554, 0.2754982153602203, 0.2690432431165415, 0.26052267975488547])
rws (13, 95096, 1902.967732877649, [0.26233007198311553, 0.2501947241649994, 0.25096932083424084, 0.2711088342345187, 0.26439566310109275, 0.26000628197539116, 0.2690432431165415, 0.24890372971626362, 0.259748083085644, 0.2538095086214595, 0.263104668652357, 0.26284646976260984, 0.25948988419589686, 0.25794069085741395, 0.2855679720603592, 0.2731744253524959, 0.26284646976260984])
rws (13, 127816, 1892.3346554338864, [0.26878504422679433, 0.24916192860601077, 0.2501947241649994, 0.27472361869097883, 0.26594485643957566, 0.26387926532159844, 0.27420722091148453, 0.24606354192904495, 0.26000628197539116, 0.2553587019599424, 0.26491206088058705, 0.2646538619908399, 0.259748083085644, 0.2607808786446326, 0.2958959276502453, 0.2798875964859219, 0.2625882708728627])
