head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (10, 0, 0.4968055465293647, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 141, 0.4950485384477633, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 164, 0.47380887856610354, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 540, 0.4663495283212211, [0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
rws (10, 32389, 1957.9019037754517, [0.2553587019599424, 0.2548423041804481, 0.25251851417272375, 0.2620718730933684, 0.26000628197539116, 0.259748083085644, 0.26387926532159844, 0.25587509973943673, 0.25742429307791964, 0.2566496964086782, 0.2587152875266554, 0.26233007198311553, 0.26103907753437977, 0.2581988897471611, 0.2674940497780586, 0.2625882708728627, 0.259748083085644])
rws (10, 64597, 1955.5058052426164, [0.2551005030701953, 0.2538095086214595, 0.24761273526752786, 0.2662030553293228, 0.2646538619908399, 0.26336286754210414, 0.26387926532159844, 0.2548423041804481, 0.2587152875266554, 0.2507111219444937, 0.2615554753138741, 0.2607808786446326, 0.26336286754210414, 0.2543259064009538, 0.2731744253524959, 0.2651702597703342, 0.26052267975488547])
rws (10, 96156, 1951.1447352972577, [0.25639149751893103, 0.2543259064009538, 0.24373975192132058, 0.2736908231319902, 0.26646125421906997, 0.26646125421906997, 0.2726580275730016, 0.2522603152829766, 0.2620718730933684, 0.2522603152829766, 0.26542845866008136, 0.2662030553293228, 0.26646125421906997, 0.2551005030701953, 0.27885480092693327, 0.2674940497780586, 0.2618136742036212])
rws (10, 126867, 1927.990422533491, [0.25845708863690825, 0.25406770751120666, 0.2463217408187921, 0.2775638064781975, 0.26930144200628864, 0.2677522486678057, 0.274981817580726, 0.25303491195221806, 0.2641374642113456, 0.25096932083424084, 0.2705924364550244, 0.2677522486678057, 0.2680104475575529, 0.25897348641640255, 0.2899573531860608, 0.27420722091148453, 0.26103907753437977])
