head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (11, 0, 0.5064070915763152, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 2, 0.4966676509011859, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 62, 0.48819057226657403, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 127, 0.487195814655498, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 1167, 0.4735235221275944, [0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25948988419589686, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (11, 11175, 0.47103845534494926, [0.2587152875266554, 0.25794069085741395, 0.25690789529842534, 0.259748083085644, 0.2587152875266554, 0.2576824919676668, 0.2561332986291839, 0.25639149751893103, 0.2576824919676668, 0.2548423041804481, 0.259748083085644, 0.25742429307791964, 0.2566496964086782, 0.2571660941881725, 0.2620718730933684, 0.2592316853061497, 0.25690789529842534])
rws (11, 32898, 1967.278530692607, [0.2592316853061497, 0.25406770751120666, 0.2551005030701953, 0.2602644808651383, 0.25794069085741395, 0.25690789529842534, 0.25897348641640255, 0.2532931108419652, 0.2576824919676668, 0.2548423041804481, 0.26052267975488547, 0.25948988419589686, 0.25845708863690825, 0.2571660941881725, 0.2636210664318513, 0.26103907753437977, 0.2581988897471611])
rws (11, 65201, 1955.3287593439377, [0.26052267975488547, 0.25303491195221806, 0.2576824919676668, 0.2625882708728627, 0.26052267975488547, 0.25845708863690825, 0.26542845866008136, 0.24838733193676932, 0.2571660941881725, 0.25045292305474653, 0.26542845866008136, 0.2636210664318513, 0.26336286754210414, 0.25690789529842534, 0.27136703312426586, 0.26387926532159844, 0.25742429307791964])
rws (11, 97130, 1966.2423694725032, [0.2641374642113456, 0.25406770751120666, 0.2641374642113456, 0.2656866575498285, 0.2618136742036212, 0.25948988419589686, 0.2760146131397146, 0.24503074637005634, 0.25897348641640255, 0.24967832638550508, 0.2677522486678057, 0.26491206088058705, 0.2651702597703342, 0.25690789529842534, 0.2791129998166804, 0.2620718730933684, 0.25639149751893103])
smallestdist (11, 98963, 0.4663570884403141, [0.26439566310109275, 0.25406770751120666, 0.2641374642113456, 0.2662030553293228, 0.2618136742036212, 0.259748083085644, 0.27627281202946175, 0.24503074637005634, 0.25845708863690825, 0.24967832638550508, 0.2677522486678057, 0.2651702597703342, 0.2651702597703342, 0.2571660941881725, 0.2796293975961747, 0.2620718730933684, 0.25639149751893103])
smallestdist (11, 99139, 0.4624750255374027, [0.2641374642113456, 0.25406770751120666, 0.26387926532159844, 0.26646125421906997, 0.2615554753138741, 0.259748083085644, 0.27627281202946175, 0.24503074637005634, 0.2581988897471611, 0.24967832638550508, 0.2677522486678057, 0.2651702597703342, 0.2651702597703342, 0.2571660941881725, 0.27937119870642757, 0.2620718730933684, 0.25639149751893103])
rws (11, 128823, 1971.180674832793, [0.2625882708728627, 0.2561332986291839, 0.263104668652357, 0.2700760386755301, 0.26491206088058705, 0.2656866575498285, 0.27730560758845035, 0.24270695636233197, 0.26103907753437977, 0.25045292305474653, 0.2695596408960358, 0.2680104475575529, 0.2677522486678057, 0.2602644808651383, 0.292022944304038, 0.2695596408960358, 0.25303491195221806])
rws (11, 161132, 1945.7179383835187, [0.2662030553293228, 0.25742429307791964, 0.26594485643957566, 0.27627281202946175, 0.2641374642113456, 0.2690432431165415, 0.2814367898244048, 0.24167416080334336, 0.26439566310109275, 0.25096932083424084, 0.2726580275730016, 0.27033423756527725, 0.26826864644730003, 0.2646538619908399, 0.2992525132169583, 0.27524001647047314, 0.2543259064009538])
rws (11, 192475, 1931.1380964628074, [0.271625232014013, 0.25845708863690825, 0.26439566310109275, 0.2804039942654162, 0.2662030553293228, 0.27033423756527725, 0.2899573531860608, 0.24373975192132058, 0.26233007198311553, 0.25148571861373514, 0.27291622646274877, 0.27239982868325446, 0.27033423756527725, 0.2646538619908399, 0.310613264365833, 0.28066219315516333, 0.25406770751120666])
rws (11, 224668, 1915.1969606198747, [0.27420722091148453, 0.2615554753138741, 0.2656866575498285, 0.2878917620680836, 0.26826864644730003, 0.27343262424224307, 0.29718692209898107, 0.24322335414182628, 0.26336286754210414, 0.25406770751120666, 0.27524001647047314, 0.27420722091148453, 0.2760146131397146, 0.26542845866008136, 0.32042482217622476, 0.28763356317833644, 0.25458410529070097])
rws (11, 257030, 1906.982579464, [0.27885480092693327, 0.2620718730933684, 0.26878504422679433, 0.2925393420835323, 0.27033423756527725, 0.2736908231319902, 0.3018345021144298, 0.24244875747258482, 0.2651702597703342, 0.25587509973943673, 0.280145795375669, 0.2804039942654162, 0.280145795375669, 0.2646538619908399, 0.33126917554560514, 0.292022944304038, 0.25742429307791964])
rws (11, 288478, 1895.5895734427538, [0.2809203920449105, 0.26439566310109275, 0.27188343090376016, 0.2964123254297396, 0.2731744253524959, 0.27524001647047314, 0.3093222699170972, 0.24244875747258482, 0.2646538619908399, 0.25200211639322945, 0.286858966509095, 0.2814367898244048, 0.28660076761934783, 0.2646538619908399, 0.34082253446624977, 0.29951071210670543, 0.25897348641640255])
rws (11, 320233, 1883.4590110103616, [0.28324418205263485, 0.26387926532159844, 0.2726580275730016, 0.3028672976734184, 0.27575641424996744, 0.27782200536794466, 0.31732643549925893, 0.24451434859056204, 0.2700760386755301, 0.2527767130624709, 0.2938303365322681, 0.2824695853833934, 0.2899573531860608, 0.2677522486678057, 0.3532160811741131, 0.303900093232407, 0.2587152875266554])
rws (11, 351985, 1887.7159140298686, [0.2878917620680836, 0.26542845866008136, 0.2705924364550244, 0.30751487768886715, 0.2791129998166804, 0.28169498871415194, 0.3245560044121792, 0.24064136524435475, 0.2695596408960358, 0.25303491195221806, 0.29951071210670543, 0.28272778427314055, 0.29512133098100385, 0.26594485643957566, 0.3653514289922292, 0.30725667879912, 0.2592316853061497])
rws (11, 383418, 1877.76686538712, [0.29408853542201524, 0.26439566310109275, 0.26878504422679433, 0.3126788554838102, 0.28324418205263485, 0.2809203920449105, 0.331010976655858, 0.24193235969309052, 0.27033423756527725, 0.25742429307791964, 0.3057074854606371, 0.28814996095783074, 0.30105990544518835, 0.26646125421906997, 0.3772285779205982, 0.31500264549153456, 0.259748083085644])
rws (11, 415154, 1859.744662905409, [0.29408853542201524, 0.2677522486678057, 0.2662030553293228, 0.3201666232864776, 0.28530977317061207, 0.28221138649364624, 0.3341093633328238, 0.239350370795619, 0.27188343090376016, 0.26000628197539116, 0.310613264365833, 0.2904737509655551, 0.30260909878367126, 0.2672358508883114, 0.39168771574643874, 0.3211994188454662, 0.2602644808651383])
rws (11, 447180, 1842.9570440490327, [0.29718692209898107, 0.2705924364550244, 0.26439566310109275, 0.3266215955301564, 0.2878917620680836, 0.28479337539111776, 0.34366272225346844, 0.23805937634688323, 0.2705924364550244, 0.26336286754210414, 0.31190425881456874, 0.29305573986302663, 0.30493288879139563, 0.2662030553293228, 0.4043394613440492, 0.3292035844276279, 0.2620718730933684])
rws (11, 479186, 1833.701846603655, [0.29899431432721113, 0.2700760386755301, 0.2662030553293228, 0.33436756222257097, 0.29021555207580796, 0.286858966509095, 0.3529578822843659, 0.23780117745713608, 0.27239982868325446, 0.2641374642113456, 0.3152608443812817, 0.29460493320150954, 0.30648208212987854, 0.26981783978578294, 0.41802400250064825, 0.33565855667130673, 0.26439566310109275])
rws (11, 512061, 1829.055025224097, [0.3018345021144298, 0.27420722091148453, 0.26930144200628864, 0.34262992669447984, 0.2943467343117624, 0.2884081598475779, 0.36199484342551624, 0.23831757523663039, 0.27627281202946175, 0.26826864644730003, 0.32249041329420197, 0.29563772876049815, 0.30958046880684437, 0.2690432431165415, 0.4317085436572473, 0.3405643355765026, 0.26439566310109275])
rws (11, 543823, 1820.692556695507, [0.30312549656316556, 0.2705924364550244, 0.27085063534477155, 0.3454701144816985, 0.2992525132169583, 0.2915065465245437, 0.36741702011020644, 0.23651018300840032, 0.2754982153602203, 0.2677522486678057, 0.32971998220712223, 0.2982197176579697, 0.31500264549153456, 0.271625232014013, 0.44436028925485777, 0.3498594956074001, 0.26491206088058705])
