head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (28, 0, 0.5223776174000243, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 24, 0.5015169779377939, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 85, 0.49598197554330614, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 479, 0.4925186634186084, [0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (28, 505, 0.4909482719262406, [0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (28, 1132, 0.4737588375658357, [0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 8881, 0.46938840886821154, [0.25561690084968947, 0.245288945259803, 0.245288945259803, 0.25561690084968947, 0.2762728120294625, 0.25303491195221783, 0.2427069563623314, 0.23754297856738818, 0.24012496746485978, 0.25303491195221783, 0.2736908231319909, 0.26336286754210436, 0.2814367898244058, 0.25303491195221783, 0.2917647454142923, 0.25561690084968947, 0.25561690084968947])
smallestdist (28, 9708, 0.46516039708891066, [0.25561690084968947, 0.2478709341572746, 0.2427069563623314, 0.25303491195221783, 0.2814367898244058, 0.25303491195221783, 0.245288945259803, 0.23496098966991658, 0.2427069563623314, 0.25561690084968947, 0.2736908231319909, 0.26078087864463273, 0.2814367898244058, 0.25561690084968947, 0.2969287232092356, 0.2504529230547462, 0.25303491195221783])
