head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (29, 0, 0.5022707386469991, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 28, 0.49458382453675953, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 152, 0.48418168248715177, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 379, 0.48285627392925246, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 1189, 0.4749867650966685, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (29, 24376, 0.4634887931909508, [0.2581988897471611, 0.2736908231319909, 0.22721502297750176, 0.27110883423451926, 0.2762728120294625, 0.24012496746485978, 0.27885480092693415, 0.23496098966991658, 0.25561690084968947, 0.2736908231319909, 0.2891827565168207, 0.245288945259803, 0.26078087864463273, 0.2891827565168207, 0.32533060108142353, 0.26336286754210436, 0.25303491195221783])
smallestdist (29, 24548, 0.46286021818146095, [0.2581988897471611, 0.2736908231319909, 0.22979701187497337, 0.27110883423451926, 0.2762728120294625, 0.24012496746485978, 0.27885480092693415, 0.23496098966991658, 0.25561690084968947, 0.2736908231319909, 0.2891827565168207, 0.245288945259803, 0.26078087864463273, 0.2891827565168207, 0.32791258997889516, 0.26336286754210436, 0.25561690084968947])
smallestdist (29, 29849, 0.4595432563625703, [0.26078087864463273, 0.27885480092693415, 0.25303491195221783, 0.2840187787218774, 0.28660076761934905, 0.245288945259803, 0.28660076761934905, 0.22979701187497337, 0.25303491195221783, 0.2814367898244058, 0.32016662328648027, 0.245288945259803, 0.2581988897471611, 0.2917647454142923, 0.34340452336372496, 0.2685268453370476, 0.25561690084968947])
smallestdist (29, 29876, 0.4566196375962448, [0.26078087864463273, 0.27885480092693415, 0.25303491195221783, 0.2840187787218774, 0.28660076761934905, 0.245288945259803, 0.28660076761934905, 0.22979701187497337, 0.25303491195221783, 0.2814367898244058, 0.32016662328648027, 0.245288945259803, 0.2581988897471611, 0.2917647454142923, 0.34340452336372496, 0.265944856439576, 0.25561690084968947])
smallestdist (29, 30348, 0.4561456648751885, [0.26078087864463273, 0.28660076761934905, 0.2581988897471611, 0.28660076761934905, 0.2840187787218774, 0.245288945259803, 0.2891827565168207, 0.22979701187497337, 0.2504529230547462, 0.2814367898244058, 0.32016662328648027, 0.245288945259803, 0.2581988897471611, 0.2917647454142923, 0.34340452336372496, 0.26336286754210436, 0.25561690084968947])
smallestdist (29, 30644, 0.45582962007992667, [0.2581988897471611, 0.28660076761934905, 0.2581988897471611, 0.28660076761934905, 0.2891827565168207, 0.2478709341572746, 0.2917647454142923, 0.23237900077244497, 0.2504529230547462, 0.27885480092693415, 0.32016662328648027, 0.245288945259803, 0.2581988897471611, 0.2917647454142923, 0.3459865122611966, 0.26336286754210436, 0.25561690084968947])
rws (29, 31175, 1955.8342953326062, [0.2581988897471611, 0.28660076761934905, 0.26078087864463273, 0.2917647454142923, 0.2891827565168207, 0.2478709341572746, 0.2917647454142923, 0.23754297856738818, 0.2504529230547462, 0.2814367898244058, 0.31758463438900864, 0.245288945259803, 0.2581988897471611, 0.2969287232092356, 0.3459865122611966, 0.26336286754210436, 0.25561690084968947])
smallestdist (29, 31175, 0.45505418316742385, [0.2581988897471611, 0.28660076761934905, 0.26336286754210436, 0.2917647454142923, 0.2891827565168207, 0.2478709341572746, 0.2917647454142923, 0.23754297856738818, 0.2504529230547462, 0.2814367898244058, 0.31758463438900864, 0.245288945259803, 0.2581988897471611, 0.2969287232092356, 0.3459865122611966, 0.26336286754210436, 0.25561690084968947])
smallestdist (29, 31961, 0.4499098121024029, [0.26078087864463273, 0.28660076761934905, 0.2581988897471611, 0.2917647454142923, 0.28660076761934905, 0.2478709341572746, 0.2995107121067072, 0.22979701187497337, 0.2504529230547462, 0.2814367898244058, 0.31758463438900864, 0.2478709341572746, 0.2581988897471611, 0.29434673431176395, 0.3537324789536115, 0.2685268453370476, 0.2581988897471611])
rws (29, 62247, 2011.7849938834352, [0.26336286754210436, 0.2814367898244058, 0.3304945788763668, 0.3537324789536115, 0.3227486121839519, 0.2685268453370476, 0.35889645674855475, 0.245288945259803, 0.2891827565168207, 0.3537324789536115, 0.40795424580051576, 0.2581988897471611, 0.29434673431176395, 0.32791258997889516, 0.5293077239816825, 0.3304945788763668, 0.2581988897471611])
smallestdist (29, 81857, 0.44528038277032067, [0.2969287232092356, 0.26336286754210436, 0.364060434543498, 0.3718064012359129, 0.3563144678510831, 0.28660076761934905, 0.4208641902878739, 0.3072566787991221, 0.30209270100417884, 0.3537324789536115, 0.48024993492972146, 0.28660076761934905, 0.31242065659406537, 0.3304945788763668, 0.6429152354704343, 0.3614784456460264, 0.2504529230547462])
smallestdist (29, 81920, 0.4391479906737631, [0.2969287232092356, 0.26078087864463273, 0.364060434543498, 0.3718064012359129, 0.3563144678510831, 0.28660076761934905, 0.4182822013904023, 0.3072566787991221, 0.30209270100417884, 0.3537324789536115, 0.48024993492972146, 0.28660076761934905, 0.31242065659406537, 0.3304945788763668, 0.6429152354704343, 0.3614784456460264, 0.2504529230547462])
rws (29, 93862, 2071.753809643826, [0.32016662328648027, 0.2504529230547462, 0.39246231241568597, 0.4105362346979874, 0.3718064012359129, 0.2891827565168207, 0.4363561236727037, 0.2995107121067072, 0.32016662328648027, 0.3769703790308562, 0.5344717017766257, 0.2995107121067072, 0.3304945788763668, 0.35115049005613985, 0.7203749023945832, 0.3950443013131576, 0.2581988897471611])
rws (29, 126420, 1996.6487316279888, [0.3769703790308562, 0.26078087864463273, 0.46217601264742003, 0.4983238572120229, 0.4027902680055725, 0.3408225344662533, 0.511233801699381, 0.33565855667131006, 0.37438839013338454, 0.41570021249293065, 0.7074649579072251, 0.2917647454142923, 0.3872983346207427, 0.3692244123384413, 0.9734098143468032, 0.5138157905968527, 0.26078087864463273])
rws (29, 159105, 2002.950055734924, [0.42344617918534555, 0.25303491195221783, 0.568037557443757, 0.6300052909830761, 0.46217601264742003, 0.39246231241568597, 0.6351692687780194, 0.38471634572327107, 0.44668407926259024, 0.45443004595500514, 0.9011141252175975, 0.30983866769659374, 0.44926606816006187, 0.40020827910810086, 1.373618093454906, 0.6041854020083598, 0.28660076761934905])
rws (29, 192281, 1979.8998935843051, [0.511233801699381, 0.2504529230547462, 0.617095346495718, 0.8004165582162038, 0.5318897128791541, 0.39762629021062923, 0.7126289357021683, 0.4260281680828172, 0.4828319238271931, 0.4828319238271931, 1.1386571037849875, 0.32533060108142353, 0.5009058461094945, 0.4286101569802888, 1.7970642726402537, 0.7487767802667712, 0.29434673431176395])
rws (29, 225163, 1990.2731814648132, [0.5499636351614555, 0.2685268453370476, 0.7461947913692996, 0.9708278254493315, 0.6041854020083598, 0.4260281680828172, 0.8752942362428812, 0.4776679460322498, 0.539635679571569, 0.5267257350842108, 1.3426342266852465, 0.3485685011586682, 0.5861114797260584, 0.45701203485247677, 2.305716085442165, 0.8778762251403528, 0.315002645491537])
rws (29, 258159, 2053.8085953531236, [0.6325872798805477, 0.2969287232092356, 0.8830402029352961, 1.2703385375560408, 0.666153135547679, 0.44926606816006187, 1.009557658911406, 0.5318897128791541, 0.5912754575210016, 0.5783655130336435, 1.5801772052526366, 0.3872983346207427, 0.6609891577527357, 0.4931598794170796, 2.81953187603902, 1.0069756700139343, 0.33307656777383843])
smallestdist (29, 286181, 0.43709364156674413, [0.7203749023945832, 0.3046746899016505, 1.0431235145785371, 1.5027175383284876, 0.7255388801895265, 0.4750859571347782, 1.1748049483495904, 0.5732015352387002, 0.6325872798805477, 0.6325872798805477, 1.794482283742782, 0.39762629021062923, 0.7177929134971116, 0.5138157905968527, 3.408225344662552, 1.07927135914314, 0.35115049005613985])
smallestdist (29, 288191, 0.43593945110578824, [0.7203749023945832, 0.30209270100417884, 1.0534514701684237, 1.5156274828158458, 0.7332848468819414, 0.4828319238271931, 1.177386937247062, 0.5732015352387002, 0.6351692687780194, 0.6351692687780194, 1.8073922282301402, 0.39762629021062923, 0.7281208690869981, 0.5138157905968527, 3.4417912003296833, 1.0947632925279698, 0.35115049005613985])
rws (29, 290713, 2116.4885939175247, [0.7255388801895265, 0.2969287232092356, 1.0663614146557818, 1.5440293606880338, 0.7461947913692996, 0.4828319238271931, 1.1928788706318918, 0.5732015352387002, 0.6351692687780194, 0.637751257675491, 1.830630128307385, 0.40020827910810086, 0.7281208690869981, 0.5086518128019094, 3.4960129671765876, 1.099927270322913, 0.3485685011586682])
smallestdist (29, 290912, 0.4329586473799949, [0.7255388801895265, 0.2969287232092356, 1.0689434035532535, 1.5466113495855054, 0.7461947913692996, 0.4828319238271931, 1.1928788706318918, 0.5732015352387002, 0.6351692687780194, 0.6403332465729626, 1.8357941061023282, 0.40020827910810086, 0.7281208690869981, 0.5086518128019094, 3.501176944971531, 1.099927270322913, 0.3485685011586682])
smallestdist (29, 298648, 0.43059050952206346, [0.7461947913692996, 0.2969287232092356, 1.1050912481178563, 1.647308916586899, 0.7694326914465442, 0.4931598794170796, 1.2496826263762677, 0.5732015352387002, 0.6532431910603208, 0.6480792132653775, 1.8900158729492325, 0.4053722569030441, 0.735866835779413, 0.511233801699381, 3.681916167794545, 1.1180011926052145, 0.3485685011586682])
smallestdist (29, 300266, 0.4301094010289527, [0.7539407580617145, 0.2995107121067072, 1.107673237015328, 1.667964827766672, 0.7720146803440159, 0.4983238572120229, 1.2574285930686826, 0.5783655130336435, 0.6558251799577924, 0.6532431910603208, 1.8951798507441757, 0.4053722569030441, 0.735866835779413, 0.511233801699381, 3.7361379346414494, 1.120583181502686, 0.3485685011586682])
smallestdist (29, 303166, 0.4274753252255278, [0.764268713651601, 0.2969287232092356, 1.1180011926052145, 1.6989486945363317, 0.7771786581389591, 0.4983238572120229, 1.2703385375560408, 0.5835294908285867, 0.6584071688552641, 0.6609891577527357, 1.9158357619239488, 0.4105362346979874, 0.7436128024718279, 0.511233801699381, 3.7826137347959388, 1.1412390926824592, 0.3485685011586682])
smallestdist (29, 303601, 0.4267013143037246, [0.764268713651601, 0.29434673431176395, 1.1180011926052145, 1.704112672331275, 0.7771786581389591, 0.4983238572120229, 1.275502515350984, 0.5861114797260584, 0.6584071688552641, 0.6609891577527357, 1.9184177508214204, 0.4105362346979874, 0.7436128024718279, 0.5138157905968527, 3.795523679283297, 1.1412390926824592, 0.3485685011586682])
smallestdist (29, 307288, 0.4240648088794854, [0.7720146803440159, 0.2969287232092356, 1.128329148195101, 1.724768583511048, 0.7875066137288457, 0.5009058461094945, 1.296158426530757, 0.5938574464184733, 0.6584071688552641, 0.666153135547679, 1.94940161759108, 0.413118223595459, 0.7461947913692996, 0.5189797683917959, 3.922041135259407, 1.1412390926824592, 0.35115049005613985])
smallestdist (29, 307763, 0.4232647075171201, [0.7720146803440159, 0.2969287232092356, 1.136075114887516, 1.7299325613059913, 0.7875066137288457, 0.5009058461094945, 1.2987404154282287, 0.5964394353159449, 0.6609891577527357, 0.6687351244451506, 1.9519836064885516, 0.413118223595459, 0.7461947913692996, 0.5189797683917959, 3.929787101951822, 1.1412390926824592, 0.35115049005613985])
smallestdist (29, 311310, 0.4141546364871349, [0.7745966692414875, 0.30983866769659374, 1.1438210815799308, 1.7505884724857643, 0.7926705915237889, 0.5034878350069661, 1.3219783155054734, 0.5990214242134165, 0.6635711466502073, 0.6738991022400939, 1.9881314510531545, 0.4182822013904023, 0.7565227469591861, 0.5189797683917959, 4.03823063564563, 1.1541490371698173, 0.3537324789536115])
rws (29, 323073, 2224.7412970204946, [0.7900886026263173, 0.31242065659406537, 1.20578881511925, 1.8874338840517608, 0.8159084916010336, 0.5086518128019094, 1.3684541156599628, 0.6145133575982463, 0.6816450689325088, 0.6842270578299804, 2.088829018054548, 0.42344617918534555, 0.7823426359339024, 0.5267257350842108, 4.399709081291658, 1.1902968817344202, 0.36664242344096964])
rws (29, 354439, 2234.4963867019815, [0.8649662806529946, 0.31758463438900864, 1.3348882599928316, 2.243748351902846, 0.8701302584479379, 0.5267257350842108, 1.5672672607652784, 0.6506612021628492, 0.7126289357021683, 0.7436128024718279, 2.370265807878956, 0.4286101569802888, 0.833982413883335, 0.5525456240589272, 5.352462984458691, 1.3219783155054734, 0.3769703790308562])
rws (29, 385933, 2250.9523391776715, [0.939843958679672, 0.3227486121839519, 1.5052995272259593, 2.5690789529842717, 0.9140240697049556, 0.5318897128791541, 1.7609164280756509, 0.686809046727452, 0.7203749023945832, 0.7978345693187322, 2.672358508883137, 0.4363561236727037, 0.8752942362428812, 0.568037557443757, 6.418824399114475, 1.3968559935321507, 0.3795523679283278])
smallestdist (29, 391392, 0.40962683702269864, [0.9424259475771436, 0.3304945788763668, 1.5259554384057323, 2.6336286754210625, 0.9217700363973705, 0.5344717017766257, 1.7841543281528955, 0.6971370023173385, 0.7203749023945832, 0.8004165582162038, 2.729162264627513, 0.4363561236727037, 0.8804582140378244, 0.5732015352387002, 6.620219533117262, 1.4071839491220373, 0.3795523679283278])
rws (29, 417095, 2292.0720628806916, [1.0250495922962357, 0.3382405455687817, 1.6318169832020692, 2.933139387527772, 0.9553358920645018, 0.5370536906740974, 1.9442376397961367, 0.7281208690869981, 0.7332848468819414, 0.8391463916782783, 2.9641232542974314, 0.44668407926259024, 0.8933681585251826, 0.5757835241361718, 7.583301391874181, 1.4639877048664132, 0.38213435682579944])
smallestdist (29, 419154, 0.40794019565354456, [1.0276315811937073, 0.3408225344662533, 1.6421449387919558, 2.958959276502488, 0.9579178809619734, 0.5370536906740974, 1.970057528770853, 0.7255388801895265, 0.735866835779413, 0.8391463916782783, 2.987361154374676, 0.44668407926259024, 0.8933681585251826, 0.5757835241361718, 7.6452691254135, 1.4691516826613564, 0.38213435682579944])
smallestdist (29, 421535, 0.40680086775861046, [1.0276315811937073, 0.3408225344662533, 1.655054883279314, 2.979615187682261, 0.9630818587569167, 0.5370536906740974, 1.990713439950626, 0.7307028579844698, 0.735866835779413, 0.8468923583706932, 2.995107121067091, 0.44668407926259024, 0.8985321363201259, 0.5783655130336435, 7.733056747927535, 1.471733671558828, 0.38471634572327107])
smallestdist (29, 426941, 0.4023045525180602, [1.0379595367835939, 0.34340452336372496, 1.6628008499717288, 3.044164910119052, 0.9656638476543883, 0.5344717017766257, 2.039771229002587, 0.7332848468819414, 0.7384488246768847, 0.8494743472681648, 3.036418943426637, 0.44668407926259024, 0.9036961141150691, 0.5809475019311151, 7.944779837520209, 1.479479638251243, 0.38471634572327107])
smallestdist (29, 432508, 0.3929166583836574, [1.0482874923734804, 0.34340452336372496, 1.6860387500489735, 3.1164605992482577, 0.9759918032442748, 0.5344717017766257, 2.068173106874775, 0.7384488246768847, 0.7410308135743563, 0.8520563361656365, 3.0983866769659563, 0.44926606816006187, 0.9036961141150691, 0.5809475019311151, 8.16941287160024, 1.4820616271487146, 0.38471634572327107])
rws (29, 449481, 2325.553481755363, [1.07927135914314, 0.33565855667131006, 1.7376785279984062, 3.3617495445080627, 0.9863197588341613, 0.5370536906740974, 2.174034651671112, 0.7410308135743563, 0.7539407580617145, 0.8598023028580514, 3.206830210659765, 0.44926606816006187, 0.9140240697049556, 0.5938574464184733, 8.866549873917581, 1.5052995272259593, 0.38213435682579944])
smallestdist (29, 472536, 0.3903167473181707, [1.1309111370925726, 0.33307656777383843, 1.8254661505124417, 3.738719923538921, 1.001811692218991, 0.5473816462639839, 2.3392819411092964, 0.7591047358566577, 0.7591047358566577, 0.8804582140378244, 3.408225344662552, 0.45701203485247677, 0.9191880474998989, 0.5990214242134165, 9.747008087955408, 1.5388653828930905, 0.38213435682579944])
