head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (9, 0, 0.49281721273303747, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 36, 0.48347585529993375, [0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (9, 847, 0.47705938846064033, [0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
smallestdist (9, 13713, 0.4746447919069313, [0.2581988897471611, 0.23496098966991658, 0.265944856439576, 0.26336286754210436, 0.245288945259803, 0.265944856439576, 0.2762728120294625, 0.2504529230547462, 0.2685268453370476, 0.25303491195221783, 0.245288945259803, 0.245288945259803, 0.26078087864463273, 0.2685268453370476, 0.2840187787218774, 0.265944856439576, 0.2581988897471611])
rws (9, 32494, 1903.4067088409327, [0.27110883423451926, 0.1833212117204845, 0.2478709341572746, 0.30209270100417884, 0.2762728120294625, 0.2917647454142923, 0.29434673431176395, 0.20397712290025732, 0.2840187787218774, 0.22205104518255855, 0.2685268453370476, 0.25303491195221783, 0.27110883423451926, 0.2891827565168207, 0.37438839013338454, 0.2995107121067072, 0.2581988897471611])
rws (9, 64843, 1788.4940660084822, [0.32533060108142353, 0.1910671784128993, 0.2762728120294625, 0.38988032351821433, 0.3072566787991221, 0.3227486121839519, 0.35115049005613985, 0.23496098966991658, 0.31758463438900864, 0.22721502297750176, 0.3795523679283278, 0.22979701187497337, 0.30209270100417884, 0.30209270100417884, 0.490577890519608, 0.38988032351821433, 0.2917647454142923])
rws (9, 96640, 1779.5137598749686, [0.3950443013131576, 0.20397712290025732, 0.3872983346207427, 0.4750859571347782, 0.3537324789536115, 0.3382405455687817, 0.4441020903651186, 0.2478709341572746, 0.3563144678510831, 0.28660076761934905, 0.5551276129563988, 0.2581988897471611, 0.3304945788763668, 0.33307656777383843, 0.6738991022400939, 0.46217601264742003, 0.31242065659406537])
rws (9, 128462, 1786.0814391325396, [0.43893811257017534, 0.21688706738761535, 0.4518480570575335, 0.5577096018538704, 0.40795424580051576, 0.364060434543498, 0.5577096018538704, 0.2762728120294625, 0.4208641902878739, 0.3304945788763668, 0.7384488246768847, 0.2814367898244058, 0.4105362346979874, 0.3485685011586682, 0.9656638476543883, 0.58869346862353, 0.33307656777383843])
