head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (2, 0, 0.5030365418463196, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 4, 0.4930614537069078, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 242, 0.49293824277239984, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 289, 0.4904352953913721, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 890, 0.485471966784932, [0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1003, 0.4758544829177501, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (2, 33771, 1843.4909216406816, [0.3227486121839519, 0.24012496746485978, 0.245288945259803, 0.28660076761934905, 0.2917647454142923, 0.2840187787218774, 0.27885480092693415, 0.22721502297750176, 0.265944856439576, 0.23496098966991658, 0.3459865122611966, 0.2891827565168207, 0.2581988897471611, 0.2814367898244058, 0.3304945788763668, 0.33565855667131006, 0.23237900077244497])
rws (2, 66163, 1681.2356746953928, [0.3382405455687817, 0.22721502297750176, 0.3046746899016505, 0.3459865122611966, 0.3227486121839519, 0.29434673431176395, 0.3382405455687817, 0.2736908231319909, 0.30209270100417884, 0.22979701187497337, 0.4260281680828172, 0.315002645491537, 0.2814367898244058, 0.31242065659406537, 0.4673399904423633, 0.40020827910810086, 0.25303491195221783])
rws (2, 98292, 1780.140689074341, [0.3692244123384413, 0.22205104518255855, 0.4053722569030441, 0.4337741347752321, 0.364060434543498, 0.32791258997889516, 0.40020827910810086, 0.2995107121067072, 0.33565855667131006, 0.2995107121067072, 0.6222593242906612, 0.32533060108142353, 0.32016662328648027, 0.3227486121839519, 0.6558251799577924, 0.46217601264742003, 0.25303491195221783])
rws (2, 130409, 1742.224776702358, [0.42344617918534555, 0.265944856439576, 0.49574186831455125, 0.5370536906740974, 0.39246231241568597, 0.35889645674855475, 0.4673399904423633, 0.37438839013338454, 0.39246231241568597, 0.3382405455687817, 0.7823426359339024, 0.3408225344662533, 0.34340452336372496, 0.3382405455687817, 0.9011141252175975, 0.5809475019311151, 0.2840187787218774])
rws (2, 162971, 1794.6539222737085, [0.511233801699381, 0.27885480092693415, 0.617095346495718, 0.6609891577527357, 0.43893811257017534, 0.3950443013131576, 0.5732015352387002, 0.4518480570575335, 0.43119214587776045, 0.37438839013338454, 0.9682458365518599, 0.36664242344096964, 0.40020827910810086, 0.3769703790308562, 1.2651745597610975, 0.7074649579072251, 0.30209270100417884])
rws (2, 196138, 1891.8540951093894, [0.5990214242134165, 0.2891827565168207, 0.7307028579844698, 0.8675482695504663, 0.4983238572120229, 0.4260281680828172, 0.6971370023173385, 0.5009058461094945, 0.5189797683917959, 0.3872983346207427, 1.2109527929141932, 0.4053722569030441, 0.44926606816006187, 0.4053722569030441, 1.704112672331275, 0.7797606470364308, 0.33307656777383843])
smallestdist (2, 199664, 0.4756880262434826, [0.6067673909058314, 0.2917647454142923, 0.7461947913692996, 0.9166060586024273, 0.5009058461094945, 0.42344617918534555, 0.7100469468046967, 0.511233801699381, 0.5163977794943243, 0.3950443013131576, 1.2290267151964946, 0.4027902680055725, 0.45701203485247677, 0.4053722569030441, 1.7634984169731225, 0.7823426359339024, 0.33307656777383843])
smallestdist (2, 205148, 0.4646343309467593, [0.6041854020083598, 0.29434673431176395, 0.7797606470364308, 0.9295160030897854, 0.5034878350069661, 0.43893811257017534, 0.7487767802667712, 0.5215617572892676, 0.5189797683917959, 0.4027902680055725, 1.2574285930686826, 0.413118223595459, 0.46475800154489166, 0.4053722569030441, 1.8616139950770445, 0.8004165582162038, 0.3408225344662533])
