head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (8, 0, 0.5045119474478013, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 68, 0.49042137011601983, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1034, 0.48064721518260534, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (8, 11364, 0.478163606685304, [0.26078087864463273, 0.22979701187497337, 0.26078087864463273, 0.26336286754210436, 0.2814367898244058, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2478709341572746, 0.26078087864463273, 0.2814367898244058, 0.2917647454142923, 0.26078087864463273, 0.2969287232092356, 0.2736908231319909, 0.23496098966991658])
rws (8, 32021, 1895.1815049777279, [0.2840187787218774, 0.21430507849014374, 0.2504529230547462, 0.2917647454142923, 0.2969287232092356, 0.25303491195221783, 0.2969287232092356, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.31758463438900864, 0.2969287232092356, 0.32016662328648027, 0.2685268453370476, 0.3769703790308562, 0.32016662328648027, 0.23754297856738818])
rws (8, 63827, 1736.6657234275908, [0.32016662328648027, 0.2478709341572746, 0.3072566787991221, 0.36664242344096964, 0.31242065659406537, 0.30209270100417884, 0.3563144678510831, 0.2840187787218774, 0.3227486121839519, 0.315002645491537, 0.40795424580051576, 0.30983866769659374, 0.38213435682579944, 0.32533060108142353, 0.5422176684690406, 0.4053722569030441, 0.27110883423451926])
rws (8, 95866, 1812.2370239277154, [0.3563144678510831, 0.265944856439576, 0.36664242344096964, 0.5060698239044378, 0.3692244123384413, 0.32016662328648027, 0.4518480570575335, 0.3304945788763668, 0.3485685011586682, 0.33565855667131006, 0.5422176684690406, 0.3382405455687817, 0.413118223595459, 0.34340452336372496, 0.7668507025490726, 0.4750859571347782, 0.2814367898244058])
rws (8, 127986, 1906.8153826465739, [0.39246231241568597, 0.29434673431176395, 0.41570021249293065, 0.6454972243679059, 0.40795424580051576, 0.32791258997889516, 0.5525456240589272, 0.37438839013338454, 0.39246231241568597, 0.38471634572327107, 0.6945550134198669, 0.3769703790308562, 0.47250396823730656, 0.38471634572327107, 1.0663614146557818, 0.5525456240589272, 0.29434673431176395])
smallestdist (8, 136505, 0.47494365610842726, [0.413118223595459, 0.2891827565168207, 0.44926606816006187, 0.6893910356249237, 0.4286101569802888, 0.3408225344662533, 0.5732015352387002, 0.3950443013131576, 0.40795424580051576, 0.413118223595459, 0.735866835779413, 0.3872983346207427, 0.48024993492972146, 0.3795523679283278, 1.1825509150420053, 0.5732015352387002, 0.30209270100417884])
smallestdist (8, 148980, 0.47420447819990097, [0.441520101467647, 0.2917647454142923, 0.4931598794170796, 0.7436128024718279, 0.4441020903651186, 0.364060434543498, 0.5964394353159449, 0.41570021249293065, 0.42344617918534555, 0.4208641902878739, 0.8159084916010336, 0.39762629021062923, 0.5138157905968527, 0.39246231241568597, 1.3400522377877748, 0.6119313687007747, 0.32016662328648027])
smallestdist (8, 149078, 0.46535102951465035, [0.441520101467647, 0.2917647454142923, 0.4931598794170796, 0.7461947913692996, 0.4441020903651186, 0.364060434543498, 0.5938574464184733, 0.41570021249293065, 0.42344617918534555, 0.4208641902878739, 0.8184904804985053, 0.39762629021062923, 0.5138157905968527, 0.39246231241568597, 1.3400522377877748, 0.6119313687007747, 0.32016662328648027])
rws (8, 159921, 1979.9587076723546, [0.4673399904423633, 0.31242065659406537, 0.5422176684690406, 0.8029985471136755, 0.46217601264742003, 0.3769703790308562, 0.617095346495718, 0.4363561236727037, 0.44926606816006187, 0.43119214587776045, 0.9036961141150691, 0.4053722569030441, 0.5241437461867392, 0.4053722569030441, 1.4768976493537713, 0.6532431910603208, 0.32791258997889516])
