head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (19, 0, 0.5053162253102939, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 116, 0.4929094716107477, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 446, 0.4924523207744267, [0.26078087864463273, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947])
smallestdist (19, 533, 0.479227249538574, [0.26078087864463273, 0.26078087864463273, 0.245288945259803, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (19, 1660, 0.4728042089881994, [0.2581988897471611, 0.26078087864463273, 0.24012496746485978, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.25561690084968947])
smallestdist (19, 2534, 0.4708017158853164, [0.26078087864463273, 0.26078087864463273, 0.24012496746485978, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.2581988897471611, 0.2685268453370476, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.2478709341572746, 0.25561690084968947])
smallestdist (19, 3148, 0.46669544275523833, [0.26336286754210436, 0.26078087864463273, 0.24012496746485978, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.2762728120294625, 0.2504529230547462, 0.25303491195221783, 0.2685268453370476, 0.265944856439576, 0.2478709341572746, 0.25303491195221783])
smallestdist (19, 3367, 0.46329996429579845, [0.26336286754210436, 0.2581988897471611, 0.24012496746485978, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.245288945259803, 0.25561690084968947, 0.2581988897471611, 0.2762728120294625, 0.2504529230547462, 0.25303491195221783, 0.27110883423451926, 0.265944856439576, 0.2478709341572746, 0.25303491195221783])
smallestdist (19, 4105, 0.46208370502898155, [0.265944856439576, 0.25561690084968947, 0.24012496746485978, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2427069563623314, 0.25561690084968947, 0.25561690084968947, 0.2814367898244058, 0.2504529230547462, 0.25303491195221783, 0.2736908231319909, 0.265944856439576, 0.2478709341572746, 0.25303491195221783])
smallestdist (19, 5394, 0.45587112448534617, [0.2685268453370476, 0.2478709341572746, 0.2427069563623314, 0.2581988897471611, 0.2736908231319909, 0.26078087864463273, 0.26078087864463273, 0.2427069563623314, 0.25303491195221783, 0.2581988897471611, 0.2840187787218774, 0.245288945259803, 0.25561690084968947, 0.27885480092693415, 0.27110883423451926, 0.2504529230547462, 0.25303491195221783])
smallestdist (19, 11479, 0.4536232756826114, [0.2814367898244058, 0.2504529230547462, 0.24012496746485978, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.24012496746485978, 0.2504529230547462, 0.245288945259803, 0.2891827565168207, 0.2478709341572746, 0.26336286754210436, 0.28660076761934905, 0.28660076761934905, 0.2581988897471611, 0.2427069563623314])
rws (19, 31974, 1995.3498057470845, [0.30983866769659374, 0.22205104518255855, 0.23754297856738818, 0.3046746899016505, 0.26336286754210436, 0.2762728120294625, 0.2917647454142923, 0.2504529230547462, 0.2685268453370476, 0.2762728120294625, 0.32016662328648027, 0.26336286754210436, 0.26336286754210436, 0.30983866769659374, 0.3692244123384413, 0.28660076761934905, 0.2427069563623314])
