head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (12, 0, 0.4987384399345146, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 52, 0.48813584700930246, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 671, 0.4786371305172782, [0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436])
smallestdist (12, 2287, 0.454348877794873, [0.2478709341572746, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436])
rws (12, 31516, 1961.9534066285794, [0.2969287232092356, 0.23237900077244497, 0.20397712290025732, 0.3046746899016505, 0.27885480092693415, 0.3072566787991221, 0.31758463438900864, 0.25561690084968947, 0.27885480092693415, 0.22979701187497337, 0.3046746899016505, 0.2814367898244058, 0.26336286754210436, 0.2685268453370476, 0.35115049005613985, 0.2814367898244058, 0.23237900077244497])
rws (12, 63324, 1924.3849842742852, [0.34340452336372496, 0.22205104518255855, 0.26078087864463273, 0.3614784456460264, 0.30209270100417884, 0.32533060108142353, 0.3563144678510831, 0.2969287232092356, 0.32791258997889516, 0.2736908231319909, 0.39246231241568597, 0.2736908231319909, 0.26336286754210436, 0.26336286754210436, 0.5060698239044378, 0.34340452336372496, 0.2427069563623314])
rws (12, 95400, 1932.7697907995937, [0.37438839013338454, 0.21172308959267214, 0.3485685011586682, 0.4931598794170796, 0.3227486121839519, 0.3614784456460264, 0.4673399904423633, 0.30209270100417884, 0.40795424580051576, 0.31758463438900864, 0.5034878350069661, 0.3795523679283278, 0.3046746899016505, 0.3046746899016505, 0.7307028579844698, 0.4337741347752321, 0.26336286754210436])
rws (12, 127411, 1871.644864384663, [0.43893811257017534, 0.20655911179772893, 0.38471634572327107, 0.6609891577527357, 0.3692244123384413, 0.3769703790308562, 0.5215617572892676, 0.31242065659406537, 0.441520101467647, 0.364060434543498, 0.6454972243679059, 0.39762629021062923, 0.34340452336372496, 0.32016662328648027, 0.988901747731633, 0.5525456240589272, 0.2969287232092356])
rws (12, 159591, 1901.7973020826641, [0.5215617572892676, 0.21430507849014374, 0.4983238572120229, 0.7875066137288457, 0.40020827910810086, 0.413118223595459, 0.6480792132653775, 0.38471634572327107, 0.5163977794943243, 0.413118223595459, 0.7978345693187322, 0.4260281680828172, 0.3950443013131576, 0.364060434543498, 1.352962182275133, 0.6558251799577924, 0.315002645491537])
rws (12, 192506, 1977.164715665144, [0.58869346862353, 0.22463303408003016, 0.5912754575210016, 0.9475899253720869, 0.4699219793398349, 0.4699219793398349, 0.7797606470364308, 0.4337741347752321, 0.5783655130336435, 0.4854139127246647, 1.009557658911406, 0.4441020903651186, 0.43119214587776045, 0.40020827910810086, 1.830630128307385, 0.7487767802667712, 0.32791258997889516])
