head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (31, 0, 0.520734606444669, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 21, 0.5021871636670447, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 176, 0.4934056678431782, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (31, 406, 0.4915117770103318, [0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (31, 719, 0.48656127429471385, [0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (31, 1363, 0.4834859803498863, [0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 3393, 0.4830869131105202, [0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.25303491195221783, 0.265944856439576, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947])
smallestdist (31, 5435, 0.47861576023426655, [0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.2814367898244058, 0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.2840187787218774, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.26336286754210436, 0.2504529230547462])
