head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (12, 0, 0.4948424786152652, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 104, 0.49282289268956503, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 136, 0.4904576818220078, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 253, 0.48552191610129847, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 410, 0.48389044510457035, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 649, 0.46562629542328815, [0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 5611, 0.46148659946866166, [0.2685268453370476, 0.245288945259803, 0.26336286754210436, 0.2685268453370476, 0.27110883423451926, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.2814367898244058, 0.265944856439576, 0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.2685268453370476, 0.27110883423451926, 0.25561690084968947, 0.25561690084968947])
smallestdist (12, 9163, 0.4575413551720141, [0.26336286754210436, 0.24012496746485978, 0.265944856439576, 0.265944856439576, 0.2762728120294625, 0.265944856439576, 0.2762728120294625, 0.25561690084968947, 0.28660076761934905, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.265944856439576, 0.25303491195221783, 0.2685268453370476])
smallestdist (12, 11261, 0.4556400693388426, [0.26078087864463273, 0.2427069563623314, 0.265944856439576, 0.2736908231319909, 0.28660076761934905, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.2891827565168207, 0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.265944856439576, 0.25303491195221783, 0.2685268453370476])
smallestdist (12, 13198, 0.455031954534423, [0.265944856439576, 0.23496098966991658, 0.2685268453370476, 0.27110883423451926, 0.27885480092693415, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.2969287232092356, 0.26078087864463273, 0.2478709341572746, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.2478709341572746, 0.26078087864463273])
smallestdist (12, 13395, 0.44817220758171405, [0.26336286754210436, 0.23496098966991658, 0.27110883423451926, 0.2736908231319909, 0.2814367898244058, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2969287232092356, 0.26078087864463273, 0.2478709341572746, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.2478709341572746, 0.26078087864463273])
smallestdist (12, 15257, 0.4459170033015055, [0.26078087864463273, 0.23496098966991658, 0.27110883423451926, 0.2736908231319909, 0.27885480092693415, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.29434673431176395, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2840187787218774, 0.2685268453370476, 0.2478709341572746, 0.265944856439576])
smallestdist (12, 16246, 0.4444492020934844, [0.2581988897471611, 0.23754297856738818, 0.2685268453370476, 0.2685268453370476, 0.2762728120294625, 0.25561690084968947, 0.25303491195221783, 0.2504529230547462, 0.29434673431176395, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.2840187787218774, 0.2685268453370476, 0.2427069563623314, 0.2685268453370476])
smallestdist (12, 16776, 0.44374513914485414, [0.25561690084968947, 0.23754297856738818, 0.2685268453370476, 0.265944856439576, 0.27885480092693415, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.29434673431176395, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.28660076761934905, 0.265944856439576, 0.245288945259803, 0.2685268453370476])
smallestdist (12, 18872, 0.4388258438202284, [0.26078087864463273, 0.24012496746485978, 0.27110883423451926, 0.2581988897471611, 0.2814367898244058, 0.2504529230547462, 0.25303491195221783, 0.25561690084968947, 0.2891827565168207, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.2840187787218774, 0.265944856439576, 0.2427069563623314, 0.26336286754210436])
smallestdist (12, 19128, 0.4313759640850141, [0.26078087864463273, 0.24012496746485978, 0.2685268453370476, 0.2581988897471611, 0.2814367898244058, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.28660076761934905, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.27885480092693415, 0.2840187787218774, 0.265944856439576, 0.23754297856738818, 0.26336286754210436])
smallestdist (12, 19158, 0.42322678332812314, [0.26078087864463273, 0.24012496746485978, 0.2685268453370476, 0.2581988897471611, 0.2814367898244058, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.28660076761934905, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.27885480092693415, 0.2840187787218774, 0.265944856439576, 0.23754297856738818, 0.26336286754210436])
smallestdist (12, 19415, 0.4223177773912514, [0.26336286754210436, 0.24012496746485978, 0.2685268453370476, 0.25561690084968947, 0.2840187787218774, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.28660076761934905, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2814367898244058, 0.2840187787218774, 0.2685268453370476, 0.23754297856738818, 0.26336286754210436])
smallestdist (12, 25825, 0.4216182074095437, [0.2581988897471611, 0.23754297856738818, 0.27885480092693415, 0.25561690084968947, 0.2917647454142923, 0.2478709341572746, 0.2504529230547462, 0.25303491195221783, 0.29434673431176395, 0.26336286754210436, 0.2762728120294625, 0.265944856439576, 0.2762728120294625, 0.2736908231319909, 0.26078087864463273, 0.23496098966991658, 0.2581988897471611])
smallestdist (12, 27434, 0.4187109831901342, [0.265944856439576, 0.23496098966991658, 0.28660076761934905, 0.25561690084968947, 0.2917647454142923, 0.2478709341572746, 0.2504529230547462, 0.2478709341572746, 0.2917647454142923, 0.26336286754210436, 0.2840187787218774, 0.26336286754210436, 0.2762728120294625, 0.265944856439576, 0.26078087864463273, 0.23754297856738818, 0.25561690084968947])
smallestdist (12, 28950, 0.4174000361658735, [0.26336286754210436, 0.23496098966991658, 0.2917647454142923, 0.25561690084968947, 0.29434673431176395, 0.25303491195221783, 0.2478709341572746, 0.2504529230547462, 0.2814367898244058, 0.265944856439576, 0.28660076761934905, 0.26078087864463273, 0.27885480092693415, 0.26078087864463273, 0.26336286754210436, 0.23496098966991658, 0.25561690084968947])
smallestdist (12, 29375, 0.41476821574069567, [0.26336286754210436, 0.23496098966991658, 0.29434673431176395, 0.25303491195221783, 0.2969287232092356, 0.25561690084968947, 0.2478709341572746, 0.2478709341572746, 0.2840187787218774, 0.2685268453370476, 0.2840187787218774, 0.2581988897471611, 0.2762728120294625, 0.26078087864463273, 0.26336286754210436, 0.23496098966991658, 0.2581988897471611])
rws (12, 32076, 2180.0365739804506, [0.26336286754210436, 0.23496098966991658, 0.2995107121067072, 0.25561690084968947, 0.29434673431176395, 0.245288945259803, 0.2478709341572746, 0.25303491195221783, 0.29434673431176395, 0.2685268453370476, 0.2891827565168207, 0.265944856439576, 0.2736908231319909, 0.2762728120294625, 0.26078087864463273, 0.2427069563623314, 0.25303491195221783])
smallestdist (12, 36649, 0.40930568127722944, [0.265944856439576, 0.22721502297750176, 0.3046746899016505, 0.26078087864463273, 0.28660076761934905, 0.2504529230547462, 0.25561690084968947, 0.245288945259803, 0.2891827565168207, 0.2685268453370476, 0.2736908231319909, 0.26336286754210436, 0.2685268453370476, 0.2891827565168207, 0.26336286754210436, 0.23496098966991658, 0.245288945259803])
smallestdist (12, 38835, 0.40193286480029033, [0.26078087864463273, 0.22721502297750176, 0.3046746899016505, 0.2581988897471611, 0.2840187787218774, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.28660076761934905, 0.26336286754210436, 0.2736908231319909, 0.2685268453370476, 0.265944856439576, 0.2917647454142923, 0.26078087864463273, 0.23237900077244497, 0.245288945259803])
smallestdist (12, 39294, 0.40145423534421654, [0.2581988897471611, 0.22979701187497337, 0.3046746899016505, 0.2581988897471611, 0.28660076761934905, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.2917647454142923, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.265944856439576, 0.2917647454142923, 0.26078087864463273, 0.22979701187497337, 0.245288945259803])
smallestdist (12, 40359, 0.3985224557962087, [0.2581988897471611, 0.22721502297750176, 0.30983866769659374, 0.26078087864463273, 0.2814367898244058, 0.2504529230547462, 0.26336286754210436, 0.2504529230547462, 0.28660076761934905, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.265944856439576, 0.2917647454142923, 0.26078087864463273, 0.22721502297750176, 0.245288945259803])
smallestdist (12, 40645, 0.3967209909261349, [0.26336286754210436, 0.22721502297750176, 0.30983866769659374, 0.26078087864463273, 0.2814367898244058, 0.2478709341572746, 0.26336286754210436, 0.2504529230547462, 0.28660076761934905, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.265944856439576, 0.2917647454142923, 0.26078087864463273, 0.22721502297750176, 0.2427069563623314])
smallestdist (12, 40915, 0.3945369127673617, [0.2685268453370476, 0.22721502297750176, 0.30983866769659374, 0.26336286754210436, 0.2840187787218774, 0.2478709341572746, 0.26336286754210436, 0.25303491195221783, 0.2891827565168207, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.2917647454142923, 0.26078087864463273, 0.22721502297750176, 0.2427069563623314])
smallestdist (12, 48340, 0.3925695069010674, [0.2685268453370476, 0.20914110069520053, 0.3046746899016505, 0.26078087864463273, 0.27885480092693415, 0.22721502297750176, 0.27885480092693415, 0.2504529230547462, 0.28660076761934905, 0.24012496746485978, 0.26336286754210436, 0.25303491195221783, 0.245288945259803, 0.2917647454142923, 0.26078087864463273, 0.22205104518255855, 0.24012496746485978])
smallestdist (12, 48503, 0.3917626197415267, [0.2685268453370476, 0.20914110069520053, 0.3046746899016505, 0.26336286754210436, 0.2814367898244058, 0.22721502297750176, 0.27885480092693415, 0.25303491195221783, 0.28660076761934905, 0.24012496746485978, 0.26336286754210436, 0.25303491195221783, 0.245288945259803, 0.2917647454142923, 0.26078087864463273, 0.21946905628508695, 0.2427069563623314])
