head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (0, 0, 0.4911955568103352, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 5951, 0.491099664290205, [0.27110883423451926, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.2814367898244058, 0.2478709341572746, 0.2504529230547462, 0.27885480092693415, 0.2581988897471611, 0.265944856439576, 0.245288945259803, 0.26078087864463273, 0.26336286754210436])
smallestdist (0, 6010, 0.4876152856997714, [0.27110883423451926, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.2814367898244058, 0.245288945259803, 0.2504529230547462, 0.27885480092693415, 0.2581988897471611, 0.265944856439576, 0.245288945259803, 0.26078087864463273, 0.26336286754210436])
smallestdist (0, 16643, 0.4874914035779656, [0.26078087864463273, 0.2478709341572746, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.2814367898244058, 0.2685268453370476, 0.2814367898244058, 0.25561690084968947, 0.2685268453370476, 0.2840187787218774, 0.2685268453370476, 0.2762728120294625, 0.22979701187497337, 0.265944856439576, 0.2917647454142923])
smallestdist (0, 18258, 0.4870807084821448, [0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.27110883423451926, 0.2814367898244058, 0.27110883423451926, 0.2840187787218774, 0.25561690084968947, 0.265944856439576, 0.2814367898244058, 0.26336286754210436, 0.2762728120294625, 0.21946905628508695, 0.26336286754210436, 0.2891827565168207])
smallestdist (0, 18373, 0.4822636313700246, [0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2814367898244058, 0.27110883423451926, 0.2840187787218774, 0.25561690084968947, 0.265944856439576, 0.2814367898244058, 0.26336286754210436, 0.2762728120294625, 0.22205104518255855, 0.26078087864463273, 0.2917647454142923])
smallestdist (0, 18746, 0.48060172093601083, [0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2814367898244058, 0.27110883423451926, 0.2840187787218774, 0.245288945259803, 0.27110883423451926, 0.2814367898244058, 0.26336286754210436, 0.2762728120294625, 0.22721502297750176, 0.26078087864463273, 0.2917647454142923])
smallestdist (0, 18976, 0.4801949814454751, [0.25561690084968947, 0.2478709341572746, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.2814367898244058, 0.27110883423451926, 0.2814367898244058, 0.245288945259803, 0.27110883423451926, 0.2814367898244058, 0.26336286754210436, 0.2762728120294625, 0.22721502297750176, 0.2581988897471611, 0.2917647454142923])
rws (0, 32876, 1960.5159658325235, [0.2504529230547462, 0.24012496746485978, 0.29434673431176395, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.28660076761934905, 0.2685268453370476, 0.2814367898244058, 0.23754297856738818, 0.2736908231319909, 0.2995107121067072, 0.2427069563623314, 0.25561690084968947, 0.21688706738761535, 0.2685268453370476, 0.2995107121067072])
smallestdist (0, 40299, 0.4784386887310639, [0.23754297856738818, 0.25561690084968947, 0.30209270100417884, 0.26336286754210436, 0.2478709341572746, 0.26078087864463273, 0.30209270100417884, 0.265944856439576, 0.2840187787218774, 0.2504529230547462, 0.2762728120294625, 0.28660076761934905, 0.245288945259803, 0.2762728120294625, 0.22979701187497337, 0.26078087864463273, 0.2762728120294625])
smallestdist (0, 40919, 0.4768136286831013, [0.24012496746485978, 0.25561690084968947, 0.30209270100417884, 0.26336286754210436, 0.2478709341572746, 0.26078087864463273, 0.3046746899016505, 0.265944856439576, 0.28660076761934905, 0.245288945259803, 0.2736908231319909, 0.2840187787218774, 0.2427069563623314, 0.2762728120294625, 0.22979701187497337, 0.26078087864463273, 0.27885480092693415])
smallestdist (0, 42960, 0.4715948008222046, [0.25303491195221783, 0.2581988897471611, 0.3046746899016505, 0.2685268453370476, 0.2504529230547462, 0.26336286754210436, 0.315002645491537, 0.26336286754210436, 0.28660076761934905, 0.2427069563623314, 0.2762728120294625, 0.28660076761934905, 0.2427069563623314, 0.2814367898244058, 0.23496098966991658, 0.26336286754210436, 0.2891827565168207])
smallestdist (0, 45584, 0.4709466814290917, [0.25303491195221783, 0.2581988897471611, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.2736908231319909, 0.32016662328648027, 0.265944856439576, 0.28660076761934905, 0.2427069563623314, 0.2736908231319909, 0.2736908231319909, 0.24012496746485978, 0.2814367898244058, 0.23754297856738818, 0.26078087864463273, 0.2840187787218774])
smallestdist (0, 58617, 0.46925951205951555, [0.2504529230547462, 0.26336286754210436, 0.28660076761934905, 0.26336286754210436, 0.2581988897471611, 0.265944856439576, 0.31758463438900864, 0.2478709341572746, 0.2917647454142923, 0.2478709341572746, 0.26336286754210436, 0.2969287232092356, 0.22979701187497337, 0.31242065659406537, 0.22979701187497337, 0.26078087864463273, 0.2969287232092356])
smallestdist (0, 60084, 0.46871355222822475, [0.2504529230547462, 0.26078087864463273, 0.28660076761934905, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.32016662328648027, 0.2478709341572746, 0.2891827565168207, 0.2478709341572746, 0.26078087864463273, 0.29434673431176395, 0.22205104518255855, 0.30983866769659374, 0.23754297856738818, 0.25561690084968947, 0.29434673431176395])
smallestdist (0, 60292, 0.46546029927564847, [0.2504529230547462, 0.26336286754210436, 0.2840187787218774, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.32016662328648027, 0.2504529230547462, 0.2891827565168207, 0.2504529230547462, 0.26078087864463273, 0.29434673431176395, 0.21946905628508695, 0.30983866769659374, 0.23754297856738818, 0.25561690084968947, 0.29434673431176395])
smallestdist (0, 60473, 0.46337601180145804, [0.2504529230547462, 0.26336286754210436, 0.2814367898244058, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.32016662328648027, 0.2504529230547462, 0.2891827565168207, 0.2478709341572746, 0.26078087864463273, 0.2995107121067072, 0.21946905628508695, 0.30983866769659374, 0.23754297856738818, 0.25561690084968947, 0.29434673431176395])
smallestdist (0, 60560, 0.4631651416788872, [0.2504529230547462, 0.26336286754210436, 0.2814367898244058, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.32016662328648027, 0.2504529230547462, 0.2891827565168207, 0.2478709341572746, 0.26078087864463273, 0.2995107121067072, 0.22205104518255855, 0.30983866769659374, 0.23754297856738818, 0.25561690084968947, 0.2917647454142923])
smallestdist (0, 61558, 0.4596422135249597, [0.2478709341572746, 0.26336286754210436, 0.28660076761934905, 0.26336286754210436, 0.25303491195221783, 0.2685268453370476, 0.32016662328648027, 0.25303491195221783, 0.2891827565168207, 0.2427069563623314, 0.2581988897471611, 0.30209270100417884, 0.21430507849014374, 0.31758463438900864, 0.23754297856738818, 0.25561690084968947, 0.2891827565168207])
rws (0, 64957, 2033.0878221564783, [0.2504529230547462, 0.26336286754210436, 0.2891827565168207, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.3072566787991221, 0.25561690084968947, 0.30209270100417884, 0.23237900077244497, 0.2581988897471611, 0.30983866769659374, 0.20655911179772893, 0.31758463438900864, 0.22721502297750176, 0.26078087864463273, 0.27885480092693415])
smallestdist (0, 65801, 0.4594901173355138, [0.2478709341572746, 0.26336286754210436, 0.2891827565168207, 0.25561690084968947, 0.25303491195221783, 0.2736908231319909, 0.31242065659406537, 0.25303491195221783, 0.3046746899016505, 0.23496098966991658, 0.2581988897471611, 0.3046746899016505, 0.20397712290025732, 0.315002645491537, 0.22979701187497337, 0.25561690084968947, 0.2762728120294625])
smallestdist (0, 66127, 0.45521602743131184, [0.2478709341572746, 0.26336286754210436, 0.28660076761934905, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.31242065659406537, 0.25303491195221783, 0.3046746899016505, 0.2427069563623314, 0.2581988897471611, 0.3046746899016505, 0.20397712290025732, 0.315002645491537, 0.22979701187497337, 0.25561690084968947, 0.27885480092693415])
smallestdist (0, 67346, 0.45280218021732066, [0.25303491195221783, 0.26078087864463273, 0.2840187787218774, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.31758463438900864, 0.2504529230547462, 0.3046746899016505, 0.24012496746485978, 0.2581988897471611, 0.2995107121067072, 0.20397712290025732, 0.31242065659406537, 0.22979701187497337, 0.2504529230547462, 0.2736908231319909])
smallestdist (0, 67713, 0.4461660578315795, [0.25303491195221783, 0.26078087864463273, 0.2814367898244058, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.3227486121839519, 0.25561690084968947, 0.30209270100417884, 0.2427069563623314, 0.2581988897471611, 0.2995107121067072, 0.20655911179772893, 0.30983866769659374, 0.22979701187497337, 0.2478709341572746, 0.2736908231319909])
smallestdist (0, 67743, 0.44511020110631827, [0.25303491195221783, 0.26078087864463273, 0.2814367898244058, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.3227486121839519, 0.25561690084968947, 0.30209270100417884, 0.2427069563623314, 0.2581988897471611, 0.2995107121067072, 0.20655911179772893, 0.31242065659406537, 0.22979701187497337, 0.2478709341572746, 0.2736908231319909])
smallestdist (0, 67950, 0.44079356138550474, [0.25303491195221783, 0.26078087864463273, 0.27885480092693415, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.3227486121839519, 0.25561690084968947, 0.2995107121067072, 0.245288945259803, 0.2581988897471611, 0.2995107121067072, 0.20397712290025732, 0.31242065659406537, 0.22979701187497337, 0.2478709341572746, 0.2762728120294625])
smallestdist (0, 67983, 0.44012915571760713, [0.25303491195221783, 0.26078087864463273, 0.27885480092693415, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.3227486121839519, 0.25561690084968947, 0.2995107121067072, 0.245288945259803, 0.2581988897471611, 0.2995107121067072, 0.20397712290025732, 0.31242065659406537, 0.22979701187497337, 0.2478709341572746, 0.2736908231319909])
smallestdist (0, 69098, 0.4378999635799775, [0.25303491195221783, 0.26078087864463273, 0.27885480092693415, 0.26078087864463273, 0.2581988897471611, 0.27885480092693415, 0.32533060108142353, 0.2504529230547462, 0.30209270100417884, 0.2478709341572746, 0.25303491195221783, 0.30209270100417884, 0.20139513400278572, 0.315002645491537, 0.22721502297750176, 0.245288945259803, 0.2762728120294625])
smallestdist (0, 69124, 0.43788092327032047, [0.25303491195221783, 0.26078087864463273, 0.27885480092693415, 0.26078087864463273, 0.2581988897471611, 0.27885480092693415, 0.32533060108142353, 0.2504529230547462, 0.30209270100417884, 0.2478709341572746, 0.25303491195221783, 0.30209270100417884, 0.20139513400278572, 0.315002645491537, 0.22463303408003016, 0.245288945259803, 0.2762728120294625])
smallestdist (0, 69660, 0.43299541615206394, [0.25303491195221783, 0.2581988897471611, 0.27885480092693415, 0.26078087864463273, 0.26078087864463273, 0.27885480092693415, 0.32533060108142353, 0.25561690084968947, 0.3046746899016505, 0.2427069563623314, 0.25303491195221783, 0.30209270100417884, 0.20397712290025732, 0.315002645491537, 0.22721502297750176, 0.245288945259803, 0.2814367898244058])
smallestdist (0, 70721, 0.4317017812531537, [0.245288945259803, 0.26336286754210436, 0.2840187787218774, 0.26336286754210436, 0.26078087864463273, 0.2814367898244058, 0.32533060108142353, 0.2504529230547462, 0.3046746899016505, 0.245288945259803, 0.2478709341572746, 0.2969287232092356, 0.20139513400278572, 0.32016662328648027, 0.23237900077244497, 0.2427069563623314, 0.2814367898244058])
smallestdist (0, 70849, 0.4246229442472026, [0.245288945259803, 0.26336286754210436, 0.2840187787218774, 0.26336286754210436, 0.26078087864463273, 0.27885480092693415, 0.32533060108142353, 0.2504529230547462, 0.3046746899016505, 0.245288945259803, 0.2478709341572746, 0.2969287232092356, 0.20139513400278572, 0.31758463438900864, 0.22979701187497337, 0.24012496746485978, 0.2814367898244058])
smallestdist (0, 72511, 0.4140074265836323, [0.2478709341572746, 0.26078087864463273, 0.28660076761934905, 0.265944856439576, 0.2581988897471611, 0.2762728120294625, 0.32533060108142353, 0.2504529230547462, 0.30983866769659374, 0.2427069563623314, 0.2504529230547462, 0.2969287232092356, 0.20139513400278572, 0.32533060108142353, 0.23496098966991658, 0.24012496746485978, 0.2814367898244058])
smallestdist (0, 73457, 0.4079467021079094, [0.245288945259803, 0.2581988897471611, 0.28660076761934905, 0.265944856439576, 0.2504529230547462, 0.2762728120294625, 0.32533060108142353, 0.25303491195221783, 0.3046746899016505, 0.2427069563623314, 0.25303491195221783, 0.2969287232092356, 0.1962311562078425, 0.31758463438900864, 0.22979701187497337, 0.23237900077244497, 0.2814367898244058])
smallestdist (0, 73557, 0.4045408886290177, [0.245288945259803, 0.2581988897471611, 0.28660076761934905, 0.265944856439576, 0.2478709341572746, 0.2762728120294625, 0.32533060108142353, 0.25303491195221783, 0.3046746899016505, 0.2427069563623314, 0.25303491195221783, 0.2995107121067072, 0.1962311562078425, 0.31758463438900864, 0.22979701187497337, 0.23237900077244497, 0.2840187787218774])
smallestdist (0, 76373, 0.401907116920866, [0.2504529230547462, 0.25561690084968947, 0.2891827565168207, 0.2685268453370476, 0.2478709341572746, 0.2840187787218774, 0.32533060108142353, 0.2581988897471611, 0.315002645491537, 0.23496098966991658, 0.2478709341572746, 0.29434673431176395, 0.20139513400278572, 0.31758463438900864, 0.22979701187497337, 0.23237900077244497, 0.2762728120294625])
smallestdist (0, 76406, 0.3984643449366806, [0.2504529230547462, 0.25561690084968947, 0.2891827565168207, 0.2685268453370476, 0.2478709341572746, 0.2814367898244058, 0.32533060108142353, 0.2581988897471611, 0.315002645491537, 0.23496098966991658, 0.2478709341572746, 0.29434673431176395, 0.20139513400278572, 0.31758463438900864, 0.22979701187497337, 0.23237900077244497, 0.2762728120294625])
smallestdist (0, 77700, 0.396292305093936, [0.25561690084968947, 0.25303491195221783, 0.2917647454142923, 0.2736908231319909, 0.2478709341572746, 0.2814367898244058, 0.3227486121839519, 0.2581988897471611, 0.3227486121839519, 0.24012496746485978, 0.25303491195221783, 0.30209270100417884, 0.20139513400278572, 0.3227486121839519, 0.22721502297750176, 0.22979701187497337, 0.2762728120294625])
smallestdist (0, 77731, 0.39462030138732096, [0.25561690084968947, 0.25303491195221783, 0.2917647454142923, 0.2736908231319909, 0.2478709341572746, 0.2814367898244058, 0.3227486121839519, 0.2581988897471611, 0.3227486121839519, 0.2427069563623314, 0.25303491195221783, 0.30209270100417884, 0.20139513400278572, 0.3227486121839519, 0.22721502297750176, 0.22979701187497337, 0.2762728120294625])
smallestdist (0, 78155, 0.39189645993716693, [0.25561690084968947, 0.25561690084968947, 0.2917647454142923, 0.27110883423451926, 0.2504529230547462, 0.2814367898244058, 0.3227486121839519, 0.2581988897471611, 0.32016662328648027, 0.2427069563623314, 0.25561690084968947, 0.3046746899016505, 0.20139513400278572, 0.3227486121839519, 0.22979701187497337, 0.23237900077244497, 0.27885480092693415])
