head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (15, 0, 0.4936410366952707, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 21, 0.493270916780698, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 48, 0.49172399945424716, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 244, 0.48842966095647555, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (15, 1199, 0.48571267215528946, [0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (15, 1884, 0.4848835631152989, [0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2685268453370476, 0.27110883423451926, 0.25561690084968947, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273])
smallestdist (15, 2113, 0.48448806149991586, [0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.27110883423451926, 0.27110883423451926, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (15, 2323, 0.4807486557945736, [0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.27110883423451926, 0.27110883423451926, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
