head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (13, 0, 0.4974374111222115, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 23, 0.4966833504544649, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (13, 94, 0.49282931934814134, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (13, 162, 0.4902815299504574, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 680, 0.48839346104590686, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (13, 1069, 0.4812483182003727, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 2765, 0.47511579903805123, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2762728120294625, 0.2478709341572746, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.27110883423451926, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436])
smallestdist (13, 3786, 0.46975291687428233, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2762728120294625, 0.245288945259803, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.265944856439576])
smallestdist (13, 10620, 0.469645533515725, [0.2762728120294625, 0.24012496746485978, 0.27110883423451926, 0.2762728120294625, 0.25303491195221783, 0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.265944856439576, 0.2427069563623314, 0.26078087864463273, 0.25303491195221783, 0.2478709341572746, 0.2685268453370476])
smallestdist (13, 10738, 0.4656959508419065, [0.27885480092693415, 0.2427069563623314, 0.2685268453370476, 0.2762728120294625, 0.25303491195221783, 0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.265944856439576, 0.2427069563623314, 0.26078087864463273, 0.25303491195221783, 0.2478709341572746, 0.2685268453370476])
smallestdist (13, 11009, 0.45919180507613544, [0.27885480092693415, 0.245288945259803, 0.2685268453370476, 0.2762728120294625, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.26336286754210436, 0.23754297856738818, 0.25561690084968947, 0.25303491195221783, 0.245288945259803, 0.2685268453370476])
