head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (20, 0, 0.4866323602371173, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 96, 0.484340684368903, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 21817, 0.4828955707274749, [0.25561690084968947, 0.2504529230547462, 0.245288945259803, 0.27885480092693415, 0.22463303408003016, 0.2685268453370476, 0.2736908231319909, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.27110883423451926, 0.27110883423451926, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.265944856439576])
rws (20, 31745, 1964.5154606396864, [0.2427069563623314, 0.23754297856738818, 0.26336286754210436, 0.27885480092693415, 0.2478709341572746, 0.27110883423451926, 0.2762728120294625, 0.2762728120294625, 0.27110883423451926, 0.23237900077244497, 0.26078087864463273, 0.23496098966991658, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.26078087864463273, 0.2685268453370476])
smallestdist (20, 32911, 0.48027707461909397, [0.2478709341572746, 0.23237900077244497, 0.2685268453370476, 0.2814367898244058, 0.2504529230547462, 0.265944856439576, 0.2685268453370476, 0.2814367898244058, 0.265944856439576, 0.23754297856738818, 0.265944856439576, 0.23754297856738818, 0.26078087864463273, 0.2504529230547462, 0.27110883423451926, 0.25561690084968947, 0.2685268453370476])
smallestdist (20, 34056, 0.473545848632277, [0.2504529230547462, 0.23237900077244497, 0.2685268453370476, 0.2736908231319909, 0.25303491195221783, 0.27110883423451926, 0.2685268453370476, 0.27885480092693415, 0.27110883423451926, 0.23754297856738818, 0.265944856439576, 0.23754297856738818, 0.2685268453370476, 0.245288945259803, 0.2685268453370476, 0.25303491195221783, 0.2736908231319909])
smallestdist (20, 34414, 0.46649946422838284, [0.2504529230547462, 0.23237900077244497, 0.2685268453370476, 0.2685268453370476, 0.25303491195221783, 0.2685268453370476, 0.265944856439576, 0.27885480092693415, 0.2762728120294625, 0.24012496746485978, 0.26336286754210436, 0.23754297856738818, 0.2685268453370476, 0.245288945259803, 0.2685268453370476, 0.245288945259803, 0.2736908231319909])
smallestdist (20, 35475, 0.465943880246925, [0.245288945259803, 0.23237900077244497, 0.265944856439576, 0.2685268453370476, 0.2504529230547462, 0.2762728120294625, 0.2581988897471611, 0.2814367898244058, 0.2762728120294625, 0.23754297856738818, 0.26078087864463273, 0.23496098966991658, 0.2762728120294625, 0.245288945259803, 0.265944856439576, 0.2478709341572746, 0.2762728120294625])
smallestdist (20, 39077, 0.46457790124668175, [0.23754297856738818, 0.23496098966991658, 0.2685268453370476, 0.26336286754210436, 0.23754297856738818, 0.27110883423451926, 0.26336286754210436, 0.2917647454142923, 0.27885480092693415, 0.23496098966991658, 0.26078087864463273, 0.23754297856738818, 0.2685268453370476, 0.2504529230547462, 0.27110883423451926, 0.245288945259803, 0.2814367898244058])
smallestdist (20, 39800, 0.461851942839951, [0.2427069563623314, 0.23496098966991658, 0.2685268453370476, 0.26336286754210436, 0.24012496746485978, 0.2736908231319909, 0.2685268453370476, 0.2891827565168207, 0.2762728120294625, 0.23496098966991658, 0.25561690084968947, 0.24012496746485978, 0.2685268453370476, 0.2478709341572746, 0.2762728120294625, 0.2427069563623314, 0.2814367898244058])
smallestdist (20, 40989, 0.4616414589275094, [0.2427069563623314, 0.24012496746485978, 0.265944856439576, 0.26078087864463273, 0.23496098966991658, 0.27110883423451926, 0.26336286754210436, 0.2891827565168207, 0.2814367898244058, 0.23496098966991658, 0.2427069563623314, 0.24012496746485978, 0.265944856439576, 0.245288945259803, 0.2736908231319909, 0.2427069563623314, 0.2840187787218774])
