head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (2, 0, 0.4957148717935904, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 2, 0.48557742114881386, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 475, 0.48464358783315453, [0.265944856439576, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783])
smallestdist (2, 655, 0.48028496446948954, [0.27110883423451926, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783])
smallestdist (2, 14904, 0.4802107384268445, [0.28660076761934905, 0.26078087864463273, 0.2478709341572746, 0.2478709341572746, 0.27885480092693415, 0.26336286754210436, 0.27885480092693415, 0.25561690084968947, 0.2762728120294625, 0.25303491195221783, 0.2685268453370476, 0.265944856439576, 0.2736908231319909, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.2840187787218774])
smallestdist (2, 15092, 0.47944410334672494, [0.28660076761934905, 0.26078087864463273, 0.245288945259803, 0.2504529230547462, 0.2840187787218774, 0.26336286754210436, 0.2814367898244058, 0.25303491195221783, 0.2762728120294625, 0.25303491195221783, 0.2685268453370476, 0.265944856439576, 0.2736908231319909, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.2840187787218774])
smallestdist (2, 15189, 0.4792268671040516, [0.28660076761934905, 0.26078087864463273, 0.245288945259803, 0.2504529230547462, 0.2840187787218774, 0.26078087864463273, 0.2814367898244058, 0.25303491195221783, 0.2762728120294625, 0.25303491195221783, 0.265944856439576, 0.265944856439576, 0.2762728120294625, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.2840187787218774])
smallestdist (2, 15220, 0.472305124981386, [0.28660076761934905, 0.26078087864463273, 0.245288945259803, 0.2504529230547462, 0.2840187787218774, 0.26078087864463273, 0.2814367898244058, 0.25303491195221783, 0.2762728120294625, 0.25303491195221783, 0.265944856439576, 0.265944856439576, 0.27885480092693415, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.2840187787218774])
smallestdist (2, 16125, 0.4678710756716925, [0.28660076761934905, 0.25303491195221783, 0.245288945259803, 0.2478709341572746, 0.2840187787218774, 0.26336286754210436, 0.2840187787218774, 0.25561690084968947, 0.2762728120294625, 0.25561690084968947, 0.265944856439576, 0.2736908231319909, 0.2762728120294625, 0.27885480092693415, 0.27110883423451926, 0.2581988897471611, 0.28660076761934905])
smallestdist (2, 23536, 0.4677982120510994, [0.28660076761934905, 0.2478709341572746, 0.245288945259803, 0.2478709341572746, 0.2814367898244058, 0.265944856439576, 0.2814367898244058, 0.26078087864463273, 0.2685268453370476, 0.265944856439576, 0.2736908231319909, 0.2736908231319909, 0.2840187787218774, 0.27885480092693415, 0.2762728120294625, 0.2581988897471611, 0.2891827565168207])
rws (2, 32053, 2023.4753043041014, [0.2762728120294625, 0.23754297856738818, 0.2504529230547462, 0.23237900077244497, 0.3046746899016505, 0.26336286754210436, 0.2814367898244058, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.2581988897471611, 0.26078087864463273, 0.2840187787218774, 0.28660076761934905, 0.2736908231319909, 0.2685268453370476, 0.2814367898244058])
rws (2, 64216, 1962.5223337791979, [0.2995107121067072, 0.25561690084968947, 0.2504529230547462, 0.22979701187497337, 0.2840187787218774, 0.22721502297750176, 0.3072566787991221, 0.2736908231319909, 0.27110883423451926, 0.30209270100417884, 0.2427069563623314, 0.25561690084968947, 0.2891827565168207, 0.2969287232092356, 0.2840187787218774, 0.27885480092693415, 0.29434673431176395])
