head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (29, 0, 0.5046999021053994, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 28, 0.4944293920210212, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 174, 0.48855542630094495, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 2109, 0.4818844900743571, [0.25303491195221783, 0.265944856439576, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
smallestdist (29, 2374, 0.47920671179652286, [0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.265944856439576, 0.25303491195221783, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
smallestdist (29, 2994, 0.47592634198330885, [0.245288945259803, 0.2685268453370476, 0.2581988897471611, 0.2736908231319909, 0.27110883423451926, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611])
smallestdist (29, 3870, 0.47279118149244637, [0.245288945259803, 0.2685268453370476, 0.25303491195221783, 0.27110883423451926, 0.2736908231319909, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (29, 4092, 0.471770060517275, [0.245288945259803, 0.2685268453370476, 0.2504529230547462, 0.2685268453370476, 0.2736908231319909, 0.2685268453370476, 0.2581988897471611, 0.2504529230547462, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
