head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (28, 0, 0.5092299609974777, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 22, 0.5025704198655263, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 62, 0.499328739859333, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 202, 0.4951960771942112, [0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (28, 951, 0.49305442901278185, [0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (28, 1237, 0.49082132406904244, [0.25948988419589686, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (28, 3188, 0.48902168333333107, [0.2602644808651383, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (28, 7591, 0.4872013725882709, [0.26103907753437977, 0.25639149751893103, 0.25742429307791964, 0.25794069085741395, 0.2607808786446326, 0.25794069085741395, 0.259748083085644, 0.2581988897471611, 0.25897348641640255, 0.26000628197539116, 0.2587152875266554, 0.25742429307791964, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.25897348641640255])
