head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (10, 0, 0.5006622576401155, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 28, 0.4959263632837092, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 245, 0.4954185110277838, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (10, 1126, 0.48994001576395174, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554])
smallestdist (10, 2390, 0.48666017478001544, [0.25897348641640255, 0.25742429307791964, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.25742429307791964, 0.25948988419589686, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825])
smallestdist (10, 3875, 0.4858845267935332, [0.25897348641640255, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255])
smallestdist (10, 7157, 0.4829617365332053, [0.25948988419589686, 0.25742429307791964, 0.2592316853061497, 0.25845708863690825, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.25948988419589686, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.25948988419589686])
rws (10, 31974, 1994.0325500873946, [0.25948988419589686, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.26000628197539116, 0.25794069085741395, 0.259748083085644, 0.2576824919676668, 0.26284646976260984, 0.2571660941881725, 0.2592316853061497, 0.25690789529842534, 0.259748083085644, 0.2602644808651383, 0.2571660941881725, 0.25897348641640255, 0.2618136742036212])
smallestdist (10, 55844, 0.48121623197268704, [0.26000628197539116, 0.25794069085741395, 0.25845708863690825, 0.2561332986291839, 0.26052267975488547, 0.2581988897471611, 0.2612972764241269, 0.2561332986291839, 0.2612972764241269, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.259748083085644, 0.2543259064009538, 0.25690789529842534, 0.259748083085644])
rws (10, 63940, 1998.7245834285256, [0.25845708863690825, 0.25742429307791964, 0.2571660941881725, 0.25639149751893103, 0.259748083085644, 0.25897348641640255, 0.26103907753437977, 0.25742429307791964, 0.26103907753437977, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.259748083085644, 0.2538095086214595, 0.2566496964086782, 0.26000628197539116])
smallestdist (10, 65970, 0.4792156501001975, [0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.25690789529842534, 0.25948988419589686, 0.25897348641640255, 0.26103907753437977, 0.2581988897471611, 0.26103907753437977, 0.25845708863690825, 0.25948988419589686, 0.25948988419589686, 0.2576824919676668, 0.25897348641640255, 0.2538095086214595, 0.2566496964086782, 0.2592316853061497])
smallestdist (10, 79746, 0.4770109801611221, [0.2576824919676668, 0.26000628197539116, 0.2571660941881725, 0.25948988419589686, 0.259748083085644, 0.2592316853061497, 0.2618136742036212, 0.25794069085741395, 0.2625882708728627, 0.2581988897471611, 0.2620718730933684, 0.259748083085644, 0.2548423041804481, 0.26052267975488547, 0.2543259064009538, 0.2538095086214595, 0.25742429307791964])
smallestdist (10, 81433, 0.47505867567098536, [0.2576824919676668, 0.26000628197539116, 0.25794069085741395, 0.25897348641640255, 0.26000628197539116, 0.25897348641640255, 0.2620718730933684, 0.2576824919676668, 0.26233007198311553, 0.2576824919676668, 0.2625882708728627, 0.25948988419589686, 0.25458410529070097, 0.2602644808651383, 0.2543259064009538, 0.25355130973171236, 0.2576824919676668])
smallestdist (10, 81794, 0.4736999305935411, [0.2576824919676668, 0.259748083085644, 0.2576824919676668, 0.25897348641640255, 0.2602644808651383, 0.25897348641640255, 0.2620718730933684, 0.2576824919676668, 0.26233007198311553, 0.2576824919676668, 0.26284646976260984, 0.2592316853061497, 0.2543259064009538, 0.26000628197539116, 0.25406770751120666, 0.2538095086214595, 0.2576824919676668])
rws (10, 95139, 2026.6718764845475, [0.2576824919676668, 0.259748083085644, 0.2581988897471611, 0.2602644808651383, 0.25948988419589686, 0.259748083085644, 0.2615554753138741, 0.2587152875266554, 0.263104668652357, 0.25897348641640255, 0.2636210664318513, 0.259748083085644, 0.25742429307791964, 0.2592316853061497, 0.25096932083424084, 0.2532931108419652, 0.25897348641640255])
