head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (8, 0, 0.49220471351069905, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 179, 0.4912209168468685, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 621, 0.4903506701076292, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 2002, 0.4889149642211954, [0.25897348641640255, 0.25742429307791964, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
smallestdist (8, 2094, 0.48833194883688813, [0.25897348641640255, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
smallestdist (8, 5568, 0.48562777722642736, [0.25794069085741395, 0.2566496964086782, 0.25639149751893103, 0.2576824919676668, 0.2581988897471611, 0.25948988419589686, 0.25948988419589686, 0.259748083085644, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
smallestdist (8, 9804, 0.484078589763713, [0.25794069085741395, 0.25690789529842534, 0.2576824919676668, 0.25742429307791964, 0.25794069085741395, 0.2592316853061497, 0.2602644808651383, 0.259748083085644, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25639149751893103, 0.25897348641640255])
smallestdist (8, 19827, 0.48402569646437843, [0.259748083085644, 0.25845708863690825, 0.2556169008496896, 0.25639149751893103, 0.26052267975488547, 0.26000628197539116, 0.26233007198311553, 0.2618136742036212, 0.25639149751893103, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2576824919676668, 0.2576824919676668, 0.25897348641640255])
rws (8, 31935, 1998.518391480075, [0.2592316853061497, 0.2587152875266554, 0.25587509973943673, 0.25742429307791964, 0.2607808786446326, 0.2618136742036212, 0.2620718730933684, 0.2607808786446326, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611, 0.259748083085644, 0.2556169008496896, 0.25690789529842534, 0.25639149751893103, 0.25794069085741395, 0.25742429307791964])
smallestdist (8, 35114, 0.4837302539005809, [0.2587152875266554, 0.2587152875266554, 0.2553587019599424, 0.2566496964086782, 0.2620718730933684, 0.26336286754210414, 0.2625882708728627, 0.2620718730933684, 0.2566496964086782, 0.2571660941881725, 0.25794069085741395, 0.25897348641640255, 0.2551005030701953, 0.2566496964086782, 0.2561332986291839, 0.2566496964086782, 0.25742429307791964])
