head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (15, 0, 0.49951280747314697, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 18, 0.4981290271870098, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 53, 0.49710373462084256, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 273, 0.4907508011365629, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (15, 1816, 0.48913189941763235, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.25948988419589686, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825])
smallestdist (15, 2259, 0.4883420504747381, [0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25948988419589686, 0.25948988419589686, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825])
smallestdist (15, 4890, 0.4873305107260669, [0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.26000628197539116, 0.25845708863690825, 0.2592316853061497, 0.2592316853061497, 0.25897348641640255, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554, 0.259748083085644, 0.25948988419589686, 0.2587152875266554, 0.25845708863690825, 0.2592316853061497, 0.25897348641640255])
smallestdist (15, 9422, 0.4842414207774457, [0.25897348641640255, 0.25948988419589686, 0.2581988897471611, 0.26103907753437977, 0.2602644808651383, 0.259748083085644, 0.26000628197539116, 0.2607808786446326, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.26052267975488547, 0.2592316853061497, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.259748083085644])
