head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (9, 0, 0.49813429838906487, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 153, 0.4929938672203097, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 1273, 0.48864473851562973, [0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668])
smallestdist (9, 2544, 0.4882725058789402, [0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.25742429307791964, 0.2576824919676668])
smallestdist (9, 3451, 0.48761433313206914, [0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25742429307791964, 0.2576824919676668, 0.2587152875266554, 0.259748083085644, 0.2576824919676668, 0.25742429307791964, 0.25690789529842534])
smallestdist (9, 13120, 0.486434511239241, [0.2592316853061497, 0.2571660941881725, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2607808786446326, 0.2571660941881725, 0.2620718730933684, 0.2576824919676668, 0.2576824919676668, 0.2566496964086782, 0.259748083085644, 0.2618136742036212, 0.2581988897471611, 0.2581988897471611, 0.25639149751893103])
smallestdist (9, 21034, 0.4856025183690095, [0.2602644808651383, 0.25690789529842534, 0.25948988419589686, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2615554753138741, 0.2566496964086782, 0.26233007198311553, 0.2566496964086782, 0.2581988897471611, 0.2566496964086782, 0.2581988897471611, 0.26233007198311553, 0.2576824919676668, 0.25845708863690825, 0.25458410529070097])
rws (9, 31823, 1999.207933601999, [0.2602644808651383, 0.2548423041804481, 0.259748083085644, 0.25897348641640255, 0.2566496964086782, 0.26000628197539116, 0.26336286754210414, 0.25690789529842534, 0.263104668652357, 0.2571660941881725, 0.2587152875266554, 0.2561332986291839, 0.2581988897471611, 0.2636210664318513, 0.2576824919676668, 0.25948988419589686, 0.2543259064009538])
