head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (12, 0, 0.5014272199372485, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 24, 0.49975445765500115, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 134, 0.4960158740881031, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 171, 0.4942714315009096, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 312, 0.4913389381114234, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 734, 0.48001758393697824, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
rws (12, 32175, 2007.5584514384836, [0.25897348641640255, 0.25690789529842534, 0.2607808786446326, 0.25742429307791964, 0.2615554753138741, 0.25639149751893103, 0.25845708863690825, 0.25742429307791964, 0.2620718730933684, 0.2581988897471611, 0.2620718730933684, 0.259748083085644, 0.26000628197539116, 0.2607808786446326, 0.2581988897471611, 0.25690789529842534, 0.25794069085741395])
smallestdist (12, 38831, 0.4797064357575229, [0.2592316853061497, 0.2561332986291839, 0.26052267975488547, 0.2576824919676668, 0.2602644808651383, 0.25690789529842534, 0.259748083085644, 0.2566496964086782, 0.2612972764241269, 0.25742429307791964, 0.26052267975488547, 0.26000628197539116, 0.2592316853061497, 0.26233007198311553, 0.25845708863690825, 0.25587509973943673, 0.25690789529842534])
smallestdist (12, 42145, 0.4778609351619302, [0.259748083085644, 0.2561332986291839, 0.2607808786446326, 0.2581988897471611, 0.26000628197539116, 0.25587509973943673, 0.26052267975488547, 0.25639149751893103, 0.26103907753437977, 0.25690789529842534, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.2620718730933684, 0.2581988897471611, 0.25587509973943673, 0.25742429307791964])
smallestdist (12, 56740, 0.47544351609746804, [0.26103907753437977, 0.2543259064009538, 0.26000628197539116, 0.2581988897471611, 0.25948988419589686, 0.25406770751120666, 0.26233007198311553, 0.25794069085741395, 0.26052267975488547, 0.25458410529070097, 0.26052267975488547, 0.25742429307791964, 0.2571660941881725, 0.26233007198311553, 0.26103907753437977, 0.25303491195221806, 0.2556169008496896])
rws (12, 64056, 2026.637861782539, [0.2620718730933684, 0.2556169008496896, 0.2592316853061497, 0.26000628197539116, 0.259748083085644, 0.2538095086214595, 0.2625882708728627, 0.25742429307791964, 0.2602644808651383, 0.2551005030701953, 0.2592316853061497, 0.2566496964086782, 0.25690789529842534, 0.26336286754210414, 0.2607808786446326, 0.25303491195221806, 0.25458410529070097])
smallestdist (12, 70954, 0.4732350094041078, [0.2620718730933684, 0.2566496964086782, 0.26000628197539116, 0.2587152875266554, 0.259748083085644, 0.2522603152829766, 0.2615554753138741, 0.2571660941881725, 0.2620718730933684, 0.25406770751120666, 0.25742429307791964, 0.25587509973943673, 0.2561332986291839, 0.2625882708728627, 0.26103907753437977, 0.2522603152829766, 0.2556169008496896])
smallestdist (12, 72818, 0.4716799505315745, [0.2618136742036212, 0.2566496964086782, 0.25948988419589686, 0.25845708863690825, 0.25948988419589686, 0.25251851417272375, 0.26103907753437977, 0.25690789529842534, 0.2615554753138741, 0.2543259064009538, 0.25742429307791964, 0.2556169008496896, 0.2561332986291839, 0.263104668652357, 0.2607808786446326, 0.25148571861373514, 0.2551005030701953])
smallestdist (12, 77332, 0.4712771920841592, [0.2618136742036212, 0.2551005030701953, 0.2602644808651383, 0.25897348641640255, 0.2587152875266554, 0.2532931108419652, 0.26103907753437977, 0.2561332986291839, 0.2612972764241269, 0.25303491195221806, 0.25742429307791964, 0.25639149751893103, 0.2551005030701953, 0.26336286754210414, 0.2615554753138741, 0.25096932083424084, 0.25458410529070097])
smallestdist (12, 81424, 0.47002027953518977, [0.26336286754210414, 0.2551005030701953, 0.259748083085644, 0.25845708863690825, 0.2592316853061497, 0.25406770751120666, 0.26052267975488547, 0.25587509973943673, 0.2615554753138741, 0.25251851417272375, 0.25690789529842534, 0.25639149751893103, 0.2553587019599424, 0.2636210664318513, 0.26052267975488547, 0.25045292305474653, 0.2548423041804481])
smallestdist (12, 84286, 0.4691884339773179, [0.263104668652357, 0.2548423041804481, 0.25948988419589686, 0.2581988897471611, 0.25845708863690825, 0.2543259064009538, 0.2607808786446326, 0.2556169008496896, 0.2620718730933684, 0.2517439175034823, 0.2566496964086782, 0.2561332986291839, 0.2556169008496896, 0.26336286754210414, 0.2620718730933684, 0.2501947241649994, 0.2543259064009538])
smallestdist (12, 92521, 0.46828163684218016, [0.26542845866008136, 0.25406770751120666, 0.25948988419589686, 0.2581988897471611, 0.25794069085741395, 0.2538095086214595, 0.25897348641640255, 0.25587509973943673, 0.2620718730933684, 0.25200211639322945, 0.25742429307791964, 0.2548423041804481, 0.2543259064009538, 0.2651702597703342, 0.26336286754210414, 0.24942012749575793, 0.2551005030701953])
smallestdist (12, 95371, 0.46540041731212456, [0.26594485643957566, 0.2543259064009538, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.2527767130624709, 0.25845708863690825, 0.2551005030701953, 0.2612972764241269, 0.251227519723988, 0.25794069085741395, 0.2543259064009538, 0.2548423041804481, 0.2651702597703342, 0.263104668652357, 0.24916192860601077, 0.2553587019599424])
rws (12, 95470, 2057.1261457699115, [0.2656866575498285, 0.2543259064009538, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.2527767130624709, 0.25845708863690825, 0.2551005030701953, 0.26103907753437977, 0.251227519723988, 0.25794069085741395, 0.2543259064009538, 0.2548423041804481, 0.2651702597703342, 0.263104668652357, 0.24916192860601077, 0.2553587019599424])
smallestdist (12, 109630, 0.46133805930300487, [0.2641374642113456, 0.25355130973171236, 0.26052267975488547, 0.25845708863690825, 0.25639149751893103, 0.2527767130624709, 0.25639149751893103, 0.2551005030701953, 0.2607808786446326, 0.25096932083424084, 0.2561332986291839, 0.2532931108419652, 0.2561332986291839, 0.26697765199856427, 0.26233007198311553, 0.24812913304702217, 0.2551005030701953])
rws (12, 127303, 2077.11484466316, [0.26439566310109275, 0.25355130973171236, 0.2602644808651383, 0.25690789529842534, 0.25897348641640255, 0.25251851417272375, 0.25587509973943673, 0.2548423041804481, 0.2592316853061497, 0.24864553082651647, 0.2548423041804481, 0.2527767130624709, 0.2566496964086782, 0.2656866575498285, 0.2607808786446326, 0.24554714414955064, 0.2548423041804481])
rws (12, 159579, 2075.6009818981975, [0.2612972764241269, 0.2556169008496896, 0.26233007198311553, 0.2592316853061497, 0.259748083085644, 0.251227519723988, 0.2548423041804481, 0.2532931108419652, 0.25690789529842534, 0.247870934157275, 0.25794069085741395, 0.25200211639322945, 0.2566496964086782, 0.2662030553293228, 0.26052267975488547, 0.24838733193676932, 0.2532931108419652])
rws (12, 192051, 2064.439862676564, [0.2618136742036212, 0.2556169008496896, 0.259748083085644, 0.25948988419589686, 0.26000628197539116, 0.2543259064009538, 0.2553587019599424, 0.2566496964086782, 0.2566496964086782, 0.24606354192904495, 0.259748083085644, 0.25045292305474653, 0.25639149751893103, 0.2636210664318513, 0.2592316853061497, 0.24709633748803356, 0.25355130973171236])
smallestdist (12, 195456, 0.46129271574699515, [0.2612972764241269, 0.25587509973943673, 0.2592316853061497, 0.2592316853061497, 0.25948988419589686, 0.2543259064009538, 0.2561332986291839, 0.2571660941881725, 0.2576824919676668, 0.24657993970853925, 0.259748083085644, 0.251227519723988, 0.2571660941881725, 0.2625882708728627, 0.259748083085644, 0.24761273526752786, 0.25303491195221806])
rws (12, 223926, 2076.072623842481, [0.26336286754210414, 0.2538095086214595, 0.2607808786446326, 0.26052267975488547, 0.2592316853061497, 0.25096932083424084, 0.25639149751893103, 0.2561332986291839, 0.25845708863690825, 0.2473545363777807, 0.2602644808651383, 0.251227519723988, 0.259748083085644, 0.2618136742036212, 0.263104668652357, 0.2468381385982864, 0.25148571861373514])
smallestdist (12, 234046, 0.4603818480445161, [0.2646538619908399, 0.25303491195221806, 0.26336286754210414, 0.2587152875266554, 0.259748083085644, 0.25148571861373514, 0.2556169008496896, 0.2571660941881725, 0.25845708863690825, 0.2473545363777807, 0.26000628197539116, 0.2507111219444937, 0.25897348641640255, 0.2612972764241269, 0.2636210664318513, 0.2463217408187921, 0.25096932083424084])
smallestdist (12, 243393, 0.4600240457844015, [0.26491206088058705, 0.2532931108419652, 0.26233007198311553, 0.2581988897471611, 0.25897348641640255, 0.2507111219444937, 0.2566496964086782, 0.2553587019599424, 0.25845708863690825, 0.24606354192904495, 0.26052267975488547, 0.24967832638550508, 0.25845708863690825, 0.2615554753138741, 0.2636210664318513, 0.24554714414955064, 0.25148571861373514])
