head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (30, 0, 0.4985279134929057, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 26, 0.49391722196000154, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 57, 0.4933867283243544, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 227, 0.48990626131504633, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 2913, 0.487748225856121, [0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395])
smallestdist (30, 6163, 0.48713754742938087, [0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.2571660941881725, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.25690789529842534, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825])
smallestdist (30, 9951, 0.48632847490183584, [0.25690789529842534, 0.2592316853061497, 0.2556169008496896, 0.25690789529842534, 0.259748083085644, 0.2602644808651383, 0.2576824919676668, 0.259748083085644, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2592316853061497, 0.25742429307791964, 0.25845708863690825, 0.2561332986291839, 0.25794069085741395, 0.2576824919676668])
smallestdist (30, 12954, 0.485049643360285, [0.2566496964086782, 0.2592316853061497, 0.2553587019599424, 0.2566496964086782, 0.2587152875266554, 0.2615554753138741, 0.25742429307791964, 0.26000628197539116, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.259748083085644, 0.25897348641640255, 0.2587152875266554, 0.2553587019599424, 0.2581988897471611, 0.25690789529842534])
