head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (11, 0, 0.5059048009092542, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 9, 0.5013241323251758, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 41, 0.499369407643097, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 159, 0.49909664892032246, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 216, 0.4949800777801452, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (11, 1025, 0.49494856470099646, [0.2587152875266554, 0.25845708863690825, 0.2571660941881725, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554])
smallestdist (11, 1883, 0.49248285886994203, [0.2581988897471611, 0.25794069085741395, 0.25690789529842534, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611])
smallestdist (11, 2058, 0.4900089147478137, [0.2581988897471611, 0.2581988897471611, 0.2566496964086782, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395])
smallestdist (11, 2540, 0.4853682166943347, [0.25794069085741395, 0.25845708863690825, 0.25639149751893103, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25948988419589686, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395])
