head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (16, 0, 0.5038832032933955, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 7, 0.4934436702317676, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 620, 0.49323147832871284, [0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 811, 0.4926223241156832, [0.25794069085741395, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1372, 0.49181601291245913, [0.25794069085741395, 0.25690789529842534, 0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395])
smallestdist (16, 2667, 0.4870902613521483, [0.25794069085741395, 0.25690789529842534, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25742429307791964, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825])
smallestdist (16, 3022, 0.4829136942855965, [0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25897348641640255, 0.25742429307791964, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554])
smallestdist (16, 15667, 0.48233810361182483, [0.2587152875266554, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.25845708863690825, 0.259748083085644, 0.2581988897471611, 0.2556169008496896, 0.25794069085741395, 0.25639149751893103, 0.2581988897471611, 0.25742429307791964, 0.2553587019599424, 0.25948988419589686])
smallestdist (16, 21247, 0.4820090211567042, [0.25897348641640255, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.259748083085644, 0.25845708863690825, 0.2607808786446326, 0.25897348641640255, 0.25587509973943673, 0.2581988897471611, 0.2553587019599424, 0.25845708863690825, 0.25742429307791964, 0.2548423041804481, 0.259748083085644])
smallestdist (16, 23373, 0.4807346507797928, [0.2592316853061497, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25948988419589686, 0.2587152875266554, 0.26103907753437977, 0.2592316853061497, 0.25639149751893103, 0.2581988897471611, 0.2548423041804481, 0.2587152875266554, 0.2576824919676668, 0.2551005030701953, 0.25948988419589686])
smallestdist (16, 27638, 0.4773305262474118, [0.25897348641640255, 0.2587152875266554, 0.25948988419589686, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2602644808651383, 0.2602644808651383, 0.26103907753437977, 0.2592316853061497, 0.25639149751893103, 0.2581988897471611, 0.2561332986291839, 0.25845708863690825, 0.2581988897471611, 0.2553587019599424, 0.2607808786446326])
rws (16, 31674, 2009.3958271487531, [0.25948988419589686, 0.25948988419589686, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.259748083085644, 0.26103907753437977, 0.26052267975488547, 0.26000628197539116, 0.25639149751893103, 0.2581988897471611, 0.2556169008496896, 0.25845708863690825, 0.25794069085741395, 0.2571660941881725, 0.26000628197539116])
rws (16, 63664, 2005.1994005355818, [0.2561332986291839, 0.2615554753138741, 0.259748083085644, 0.2615554753138741, 0.2527767130624709, 0.25639149751893103, 0.2625882708728627, 0.2587152875266554, 0.26052267975488547, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.2527767130624709, 0.2551005030701953, 0.25794069085741395, 0.25639149751893103, 0.2612972764241269])
rws (16, 96139, 2011.6738677413762, [0.2543259064009538, 0.26000628197539116, 0.2602644808651383, 0.2618136742036212, 0.2556169008496896, 0.2556169008496896, 0.2641374642113456, 0.2581988897471611, 0.2615554753138741, 0.25639149751893103, 0.2566496964086782, 0.25742429307791964, 0.2566496964086782, 0.25148571861373514, 0.25845708863690825, 0.2561332986291839, 0.25948988419589686])
rws (16, 128020, 2027.0636128913, [0.25587509973943673, 0.25845708863690825, 0.26284646976260984, 0.2612972764241269, 0.2566496964086782, 0.25690789529842534, 0.263104668652357, 0.25742429307791964, 0.26233007198311553, 0.25794069085741395, 0.2561332986291839, 0.2587152875266554, 0.25587509973943673, 0.25251851417272375, 0.2592316853061497, 0.2538095086214595, 0.259748083085644])
smallestdist (16, 128724, 0.47446663542925993, [0.25587509973943673, 0.25845708863690825, 0.26284646976260984, 0.2612972764241269, 0.2566496964086782, 0.25639149751893103, 0.2636210664318513, 0.25742429307791964, 0.26233007198311553, 0.2581988897471611, 0.2566496964086782, 0.25845708863690825, 0.2561332986291839, 0.2527767130624709, 0.2592316853061497, 0.2538095086214595, 0.25948988419589686])
rws (16, 159858, 2035.6035377474564, [0.25742429307791964, 0.25948988419589686, 0.26387926532159844, 0.26052267975488547, 0.25303491195221806, 0.2587152875266554, 0.263104668652357, 0.2551005030701953, 0.263104668652357, 0.2587152875266554, 0.2556169008496896, 0.2587152875266554, 0.2581988897471611, 0.251227519723988, 0.2612972764241269, 0.2522603152829766, 0.25845708863690825])
smallestdist (16, 170049, 0.4717850837401334, [0.2576824919676668, 0.2618136742036212, 0.2651702597703342, 0.2615554753138741, 0.25251851417272375, 0.2607808786446326, 0.26336286754210414, 0.25587509973943673, 0.2651702597703342, 0.25897348641640255, 0.2556169008496896, 0.2587152875266554, 0.25897348641640255, 0.24993652527525223, 0.2607808786446326, 0.25200211639322945, 0.2576824919676668])
smallestdist (16, 185509, 0.471057352716979, [0.25845708863690825, 0.2625882708728627, 0.26542845866008136, 0.2625882708728627, 0.2522603152829766, 0.2602644808651383, 0.2607808786446326, 0.2556169008496896, 0.26542845866008136, 0.2538095086214595, 0.2581988897471611, 0.26000628197539116, 0.2607808786446326, 0.2507111219444937, 0.2615554753138741, 0.24967832638550508, 0.25897348641640255])
smallestdist (16, 190713, 0.4694585597279981, [0.25948988419589686, 0.26233007198311553, 0.26491206088058705, 0.2625882708728627, 0.2522603152829766, 0.2602644808651383, 0.2607808786446326, 0.2548423041804481, 0.26697765199856427, 0.2538095086214595, 0.25690789529842534, 0.2581988897471611, 0.26103907753437977, 0.25045292305474653, 0.263104668652357, 0.2501947241649994, 0.25948988419589686])
rws (16, 192014, 2057.516110944133, [0.259748083085644, 0.2620718730933684, 0.2651702597703342, 0.2625882708728627, 0.2527767130624709, 0.26000628197539116, 0.26052267975488547, 0.2551005030701953, 0.26594485643957566, 0.25406770751120666, 0.2566496964086782, 0.25845708863690825, 0.26052267975488547, 0.24967832638550508, 0.263104668652357, 0.24993652527525223, 0.259748083085644])
smallestdist (16, 194119, 0.46873217254638966, [0.26000628197539116, 0.2615554753138741, 0.26439566310109275, 0.2625882708728627, 0.25251851417272375, 0.25948988419589686, 0.26052267975488547, 0.2548423041804481, 0.26697765199856427, 0.25406770751120666, 0.25690789529842534, 0.2581988897471611, 0.2607808786446326, 0.25096932083424084, 0.2625882708728627, 0.24993652527525223, 0.25948988419589686])
smallestdist (16, 213396, 0.4685034224004728, [0.25845708863690825, 0.26387926532159844, 0.26103907753437977, 0.2615554753138741, 0.2527767130624709, 0.26052267975488547, 0.2612972764241269, 0.2538095086214595, 0.2674940497780586, 0.25639149751893103, 0.25948988419589686, 0.25690789529842534, 0.2592316853061497, 0.25148571861373514, 0.263104668652357, 0.24942012749575793, 0.2602644808651383])
rws (16, 223936, 2066.278886142546, [0.25794069085741395, 0.26336286754210414, 0.2602644808651383, 0.2607808786446326, 0.2551005030701953, 0.26052267975488547, 0.26103907753437977, 0.25303491195221806, 0.2677522486678057, 0.25406770751120666, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.2517439175034823, 0.26284646976260984, 0.24890372971626362, 0.2602644808651383])
smallestdist (16, 228983, 0.46650789263235515, [0.25845708863690825, 0.2636210664318513, 0.25948988419589686, 0.2602644808651383, 0.25587509973943673, 0.2607808786446326, 0.26103907753437977, 0.2522603152829766, 0.26878504422679433, 0.25458410529070097, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25200211639322945, 0.26336286754210414, 0.24838733193676932, 0.259748083085644])
smallestdist (16, 248863, 0.46614453693644387, [0.25897348641640255, 0.26103907753437977, 0.25742429307791964, 0.2620718730933684, 0.2566496964086782, 0.2607808786446326, 0.2618136742036212, 0.24916192860601077, 0.26878504422679433, 0.25251851417272375, 0.2553587019599424, 0.2576824919676668, 0.2576824919676668, 0.2548423041804481, 0.26439566310109275, 0.24864553082651647, 0.2587152875266554])
smallestdist (16, 252704, 0.4648299373036242, [0.25897348641640255, 0.2615554753138741, 0.2571660941881725, 0.26233007198311553, 0.25690789529842534, 0.25948988419589686, 0.2612972764241269, 0.24993652527525223, 0.2680104475575529, 0.25200211639322945, 0.25406770751120666, 0.25794069085741395, 0.2576824919676668, 0.2556169008496896, 0.2641374642113456, 0.24761273526752786, 0.25897348641640255])
rws (16, 255565, 2076.339138670722, [0.25794069085741395, 0.26336286754210414, 0.2561332986291839, 0.2625882708728627, 0.2566496964086782, 0.25845708863690825, 0.2607808786446326, 0.24916192860601077, 0.26930144200628864, 0.25200211639322945, 0.2532931108419652, 0.2581988897471611, 0.2581988897471611, 0.2561332986291839, 0.2636210664318513, 0.247870934157275, 0.25845708863690825])
smallestdist (16, 268375, 0.463024652507653, [0.2592316853061497, 0.2625882708728627, 0.25355130973171236, 0.2636210664318513, 0.25742429307791964, 0.2587152875266554, 0.2607808786446326, 0.24942012749575793, 0.2677522486678057, 0.24993652527525223, 0.25406770751120666, 0.25794069085741395, 0.2587152875266554, 0.25639149751893103, 0.26542845866008136, 0.24838733193676932, 0.26052267975488547])
rws (16, 287567, 2078.0726932413895, [0.2576824919676668, 0.2620718730933684, 0.2517439175034823, 0.263104668652357, 0.2566496964086782, 0.26052267975488547, 0.2618136742036212, 0.2468381385982864, 0.2674940497780586, 0.251227519723988, 0.2543259064009538, 0.2548423041804481, 0.25794069085741395, 0.2576824919676668, 0.26697765199856427, 0.24838733193676932, 0.2612972764241269])
