head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (26, 0, 0.5038083200726493, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 36, 0.49941670780094294, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 203, 0.48480905097334015, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 8387, 0.4807766500671047, [0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.25845708863690825, 0.2592316853061497, 0.2566496964086782, 0.2592316853061497, 0.25948988419589686, 0.2592316853061497, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.26052267975488547, 0.25845708863690825, 0.2566496964086782, 0.2592316853061497])
smallestdist (26, 27182, 0.48041029199571517, [0.25742429307791964, 0.25587509973943673, 0.25897348641640255, 0.25639149751893103, 0.2571660941881725, 0.25742429307791964, 0.259748083085644, 0.2587152875266554, 0.25948988419589686, 0.25639149751893103, 0.2571660941881725, 0.2587152875266554, 0.2566496964086782, 0.259748083085644, 0.2576824919676668, 0.2538095086214595, 0.26000628197539116])
rws (26, 31808, 2015.2344220660902, [0.2581988897471611, 0.2561332986291839, 0.25794069085741395, 0.2556169008496896, 0.25742429307791964, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25897348641640255, 0.25587509973943673, 0.2556169008496896, 0.25794069085741395, 0.25639149751893103, 0.26000628197539116, 0.25742429307791964, 0.25355130973171236, 0.26103907753437977])
smallestdist (26, 35889, 0.4803221395507139, [0.25742429307791964, 0.2556169008496896, 0.2566496964086782, 0.2551005030701953, 0.25897348641640255, 0.2587152875266554, 0.259748083085644, 0.25690789529842534, 0.2592316853061497, 0.2556169008496896, 0.2561332986291839, 0.2571660941881725, 0.2548423041804481, 0.2602644808651383, 0.25690789529842534, 0.2543259064009538, 0.2618136742036212])
smallestdist (26, 45834, 0.4787190575213395, [0.2576824919676668, 0.2561332986291839, 0.25690789529842534, 0.2527767130624709, 0.25948988419589686, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.26000628197539116, 0.2543259064009538, 0.2571660941881725, 0.2581988897471611, 0.2553587019599424, 0.2615554753138741, 0.2576824919676668, 0.2538095086214595, 0.2602644808651383])
