head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (21, 0, 0.5030623520814541, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 19, 0.501100875840589, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 55, 0.4953968715983019, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 307, 0.49160052937313203, [0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 864, 0.49141871578671026, [0.2587152875266554, 0.25742429307791964, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (21, 4116, 0.49082263686555916, [0.2592316853061497, 0.2571660941881725, 0.2566496964086782, 0.2592316853061497, 0.25948988419589686, 0.2576824919676668, 0.25948988419589686, 0.259748083085644, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668])
smallestdist (21, 4181, 0.48717850738646784, [0.2592316853061497, 0.2571660941881725, 0.25690789529842534, 0.25948988419589686, 0.25948988419589686, 0.2576824919676668, 0.25948988419589686, 0.259748083085644, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668])
smallestdist (21, 6069, 0.48512483742571033, [0.2592316853061497, 0.2571660941881725, 0.2571660941881725, 0.26000628197539116, 0.26052267975488547, 0.2587152875266554, 0.26000628197539116, 0.2602644808651383, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2571660941881725, 0.25794069085741395])
