head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (30, 0, 0.494704372702392, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 122, 0.4892465070356563, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 151, 0.4846358674019057, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 290, 0.4839281966857353, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 439, 0.48247096329127326, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 767, 0.4596897796172853, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (30, 855, 0.45256131884036066, [0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (30, 893, 0.44976941924739977, [0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (30, 922, 0.44896228739077415, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (30, 948, 0.4412351393066888, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (30, 1046, 0.438543936935058, [0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (30, 1186, 0.3919075237895585, [0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611])
smallestdist (30, 1214, 0.37534255319005594, [0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611])
