head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (4, 0, 0.5036356792005141, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 42, 0.5005444613255419, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 135, 0.48924136823230735, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 303, 0.4884677737062987, [0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 333, 0.4855465506770418, [0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 398, 0.4798589342536729, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 474, 0.4708320834925728, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (4, 510, 0.46677468960851, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (4, 2975, 0.43719839297498686, [0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3008, 0.43437985965315873, [0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3048, 0.41917806515445866, [0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3151, 0.40587155839648315, [0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3742, 0.40493914546873433, [0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.3614784456460255, 0.3614784456460255, 0.3614784456460255, 0.1549193338482967, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967])
smallestdist (4, 3841, 0.39669763311413253, [0.3614784456460255, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.3614784456460255, 0.1549193338482967, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3874, 0.39319259448794164, [0.3614784456460255, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.3614784456460255, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3936, 0.3886393928835796, [0.3614784456460255, 0.2581988897471611, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.3614784456460255, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128])
