head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (19, 0, 0.5425803205806734, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (19, 5, 0.5400391349668654, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (19, 384, 0.5396309683898235, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611])
smallestdist (19, 709, 0.5347946516156796, [0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.232379000772445])
smallestdist (19, 968, 0.5051069110193487, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
smallestdist (19, 1032, 0.5047026610953517, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (19, 1061, 0.5043934452699316, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (19, 1093, 0.4947313123986058, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (19, 1145, 0.48293164340932815, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (19, 6227, 0.44636577954393797, [0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772])
smallestdist (19, 6784, 0.4054765477540322, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
smallestdist (19, 6846, 0.38726576898528664, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
smallestdist (19, 6995, 0.3856734058171478, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
