head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (25, 0, 0.5015244160880247, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 32, 0.49844810721014277, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 53, 0.49367148028412855, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 82, 0.49040428516757306, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 3665, 0.4657178316249524, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.4389381125701738, 0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289])
smallestdist (25, 3911, 0.46293555686951526, [0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.4389381125701738, 0.2840187787218772, 0.10327955589886449, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.232379000772445])
smallestdist (25, 4316, 0.4615109827825916, [0.3872983346207416, 0.2065591117977289, 0.232379000772445, 0.4647580015448899, 0.2840187787218772, 0.07745966692414838, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.232379000772445])
smallestdist (25, 4718, 0.45874192553597737, [0.3872983346207416, 0.1807392228230128, 0.2065591117977289, 0.4647580015448899, 0.2840187787218772, 0.07745966692414838, 0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289])
smallestdist (25, 6361, 0.45804257639483537, [0.4131182235954577, 0.1549193338482967, 0.1549193338482967, 0.5680375574437543, 0.3098386676965933, 0.10327955589886449, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.3872983346207416, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967])
smallestdist (25, 6447, 0.4538611046329962, [0.4389381125701738, 0.1549193338482967, 0.1549193338482967, 0.5680375574437543, 0.3098386676965933, 0.10327955589886449, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967])
smallestdist (25, 6475, 0.4510216534890322, [0.4389381125701738, 0.1549193338482967, 0.1549193338482967, 0.5680375574437543, 0.3098386676965933, 0.10327955589886449, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967])
smallestdist (25, 6598, 0.4462755862957408, [0.4389381125701738, 0.1290994448735806, 0.1549193338482967, 0.5422176684690382, 0.3098386676965933, 0.10327955589886449, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967])
smallestdist (25, 6787, 0.4455358166942386, [0.4389381125701738, 0.1290994448735806, 0.1549193338482967, 0.5680375574437543, 0.3098386676965933, 0.10327955589886449, 0.1807392228230128, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967])
smallestdist (25, 8710, 0.4000091837248564, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.5422176684690382, 0.3098386676965933, 0.07745966692414838, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.3872983346207416, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289])
smallestdist (25, 9246, 0.3887077391132212, [0.5163977794943221, 0.025819888974716154, 0.1549193338482967, 0.5163977794943221, 0.3098386676965933, 0.05163977794943227, 0.1549193338482967, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289])
smallestdist (25, 9341, 0.35252684473174367, [0.490577890519606, 0.025819888974716154, 0.1549193338482967, 0.5163977794943221, 0.3098386676965933, 0.05163977794943227, 0.1549193338482967, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289])
smallestdist (25, 9370, 0.3405579216317507, [0.490577890519606, 0.025819888974716154, 0.1549193338482967, 0.5163977794943221, 0.3098386676965933, 0.05163977794943227, 0.1549193338482967, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289])
smallestdist (25, 9443, 0.27609400716507315, [0.490577890519606, 0.025819888974716154, 0.1549193338482967, 0.5163977794943221, 0.3098386676965933, 0.05163977794943227, 0.1549193338482967, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445])
smallestdist (25, 9472, 0.2705143270666839, [0.490577890519606, 0.025819888974716154, 0.1549193338482967, 0.5422176684690382, 0.3098386676965933, 0.05163977794943227, 0.1549193338482967, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445])
smallestdist (25, 9568, 0.2635464960930236, [0.5163977794943221, 0.025819888974716154, 0.1807392228230128, 0.5680375574437543, 0.3098386676965933, 0.05163977794943227, 0.1549193338482967, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445])
smallestdist (25, 9600, 0.250479685632783, [0.5163977794943221, 0.025819888974716154, 0.1807392228230128, 0.5680375574437543, 0.3098386676965933, 0.05163977794943227, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445])
smallestdist (25, 10025, 0.2481735483884836, [0.490577890519606, 0.025819888974716154, 0.1807392228230128, 0.5422176684690382, 0.2581988897471611, 0.05163977794943227, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.4131182235954577, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (25, 10161, 0.24556003864959508, [0.5163977794943221, 0.025819888974716154, 0.1807392228230128, 0.5680375574437543, 0.2581988897471611, 0.05163977794943227, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.4131182235954577, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289])
smallestdist (25, 10253, 0.24279932577206598, [0.5163977794943221, 0.05163977794943227, 0.1807392228230128, 0.5680375574437543, 0.2581988897471611, 0.07745966692414838, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.4389381125701738, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289])
smallestdist (25, 10400, 0.24195653009726237, [0.5163977794943221, 0.025819888974716154, 0.1549193338482967, 0.5680375574437543, 0.2581988897471611, 0.10327955589886449, 0.1549193338482967, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.4389381125701738, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1807392228230128])
smallestdist (25, 10429, 0.2361038767376522, [0.5163977794943221, 0.025819888974716154, 0.1549193338482967, 0.5680375574437543, 0.2581988897471611, 0.10327955589886449, 0.1549193338482967, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.4389381125701738, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1807392228230128])
