head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (5, 0, 0.5544804425565258, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 1172, 0.5520571697361225, [0.3098386676965933, 0.1290994448735806, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772])
smallestdist (5, 1196, 0.5401421736011215, [0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772])
smallestdist (5, 1403, 0.5089240135992754, [0.3098386676965933, 0.1290994448735806, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (5, 1432, 0.5084195380030324, [0.3098386676965933, 0.1290994448735806, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (5, 1510, 0.5062740161561305, [0.3098386676965933, 0.1290994448735806, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (5, 1708, 0.5038425202236658, [0.3098386676965933, 0.10327955589886449, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (5, 1778, 0.5026457104656771, [0.3098386676965933, 0.10327955589886449, 0.1807392228230128, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
