head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (8, 0, 0.4953019018173679, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 520, 0.4877533604217429, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 606, 0.4804909134370515, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 638, 0.4787921610730336, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 821, 0.4718581975485783, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
smallestdist (8, 851, 0.4334407894929231, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445])
smallestdist (8, 879, 0.42950786543583686, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445])
smallestdist (8, 909, 0.42640287619626016, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (8, 1028, 0.41570347677062613, [0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (8, 1116, 0.4115825368624517, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (8, 1269, 0.4099799003272764, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2065591117977289])
smallestdist (8, 2143, 0.3589544962653668, [0.3356585566713094, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2172, 0.3561353795451814, [0.3356585566713094, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2202, 0.35252576723245, [0.3356585566713094, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2251, 0.3337868535899339, [0.3356585566713094, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2440, 0.3275971342277262, [0.3356585566713094, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2570, 0.32001091354123246, [0.3356585566713094, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2697, 0.3177441285053054, [0.3356585566713094, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (8, 2727, 0.3135204813097221, [0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (8, 2993, 0.31312010901505694, [0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (8, 3022, 0.30866777767675624, [0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (8, 3145, 0.3055241025806845, [0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (8, 3820, 0.2932979031821197, [0.2840187787218772, 0.232379000772445, 0.1290994448735806, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289])
smallestdist (8, 3850, 0.2876020293892142, [0.2840187787218772, 0.232379000772445, 0.1290994448735806, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289])
smallestdist (8, 4051, 0.22776686340118502, [0.2840187787218772, 0.232379000772445, 0.1290994448735806, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.2065591117977289])
smallestdist (8, 4079, 0.2243773767911652, [0.2840187787218772, 0.232379000772445, 0.1290994448735806, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289])
smallestdist (8, 4149, 0.22420842735577973, [0.2840187787218772, 0.2065591117977289, 0.1290994448735806, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.2065591117977289])
smallestdist (8, 6671, 0.20991865683105504, [0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.3872983346207416, 0.3614784456460255, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772])
smallestdist (8, 6737, 0.2095256486025392, [0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.4131182235954577, 0.3614784456460255, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772])
smallestdist (8, 6764, 0.20940945127761523, [0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.4131182235954577, 0.3614784456460255, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772])
smallestdist (8, 7648, 0.1739440398231582, [0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.232379000772445, 0.1549193338482967, 0.3872983346207416, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.1549193338482967, 0.3098386676965933])
smallestdist (8, 7710, 0.16135524388659006, [0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.232379000772445, 0.1290994448735806, 0.3872983346207416, 0.3356585566713094, 0.4389381125701738, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.1549193338482967, 0.3098386676965933])
smallestdist (8, 7830, 0.10495388896185598, [0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.232379000772445, 0.1290994448735806, 0.4131182235954577, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.1290994448735806, 0.3098386676965933])
smallestdist (8, 7859, 0.09802597471174435, [0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.232379000772445, 0.1290994448735806, 0.4131182235954577, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.1290994448735806, 0.3098386676965933])
smallestdist (8, 7982, 0.05725874562849176, [0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.232379000772445, 0.1290994448735806, 0.4131182235954577, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.10327955589886449, 0.3356585566713094])
