head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (16, 0, 0.5079012303018499, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 13, 0.4935100920319556, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 995, 0.48660784204778396, [0.232379000772445, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (16, 1064, 0.4855655556411017, [0.232379000772445, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1171, 0.4850832009378907, [0.232379000772445, 0.1290994448735806, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1248, 0.48375459770185425, [0.232379000772445, 0.1290994448735806, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1354, 0.47552777352276354, [0.232379000772445, 0.1290994448735806, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1464, 0.472459928295731, [0.232379000772445, 0.1290994448735806, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.232379000772445])
