head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (6, 0, 0.5035857583057728, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 6, 0.5018674137639911, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 55, 0.49044423917291846, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 199, 0.48444111783723276, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (6, 258, 0.4814362675170255, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (6, 328, 0.41261423920269846, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (6, 770, 0.4065825142678354, [0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (6, 1588, 0.3840777770463314, [0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.232379000772445])
smallestdist (6, 1621, 0.37104152800573276, [0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.232379000772445])
smallestdist (6, 1758, 0.30566409303456665, [0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.2065591117977289, 0.232379000772445])
smallestdist (6, 1790, 0.29618276482795824, [0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (6, 1942, 0.2943055778010095, [0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (6, 2077, 0.21935248576476873, [0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.1807392228230128, 0.232379000772445])
smallestdist (6, 2116, 0.20901939080808207, [0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.1807392228230128, 0.232379000772445])
smallestdist (6, 3059, 0.15628182518612355, [0.3356585566713094, 0.1549193338482967, 0.3356585566713094, 0.3098386676965933, 0.3614784456460255, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.1290994448735806, 0.232379000772445, 0.1549193338482967, 0.232379000772445])
smallestdist (6, 3099, 0.14698312924318624, [0.3356585566713094, 0.1549193338482967, 0.3356585566713094, 0.3098386676965933, 0.3614784456460255, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.1290994448735806, 0.232379000772445, 0.1549193338482967, 0.232379000772445])
smallestdist (6, 3131, 0.14366385069997967, [0.3356585566713094, 0.1549193338482967, 0.3356585566713094, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.1290994448735806, 0.232379000772445, 0.1549193338482967, 0.232379000772445])
smallestdist (6, 3160, 0.13734295617746195, [0.3356585566713094, 0.1549193338482967, 0.3356585566713094, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.1290994448735806, 0.232379000772445, 0.1549193338482967, 0.232379000772445])
smallestdist (6, 4002, 0.12151151306125607, [0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.3872983346207416, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.1807392228230128])
smallestdist (6, 4196, 0.04561900360240945, [0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.1290994448735806, 0.1807392228230128])
smallestdist (6, 4256, 0.016232275928709794, [0.3098386676965933, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.10327955589886449, 0.1807392228230128])
smallestdist (6, 4287, 0.014708749696722534, [0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.10327955589886449, 0.1807392228230128])
smallestdist (6, 4470, 0.014400665139854718, [0.2840187787218772, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.10327955589886449, 0.1807392228230128])
smallestdist (6, 4663, 0.012911760129366678, [0.2840187787218772, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.10327955589886449, 0.1549193338482967])
rws (6, 31808, 9751.96265223175, [0.2840187787218772, 0.232379000772445, 0.5163977794943221, 0.8262364471909153, 0.490577890519606, 0.6196773353931865, 0.4647580015448899, 0.748776780266767, 0.6971370023173348, 1.006975670013928, 0.232379000772445, 0.5163977794943221, 0.3872983346207416, 0.5938574464184704, 0.3356585566713094, 0.2065591117977289, 0.5163977794943221])
rws (6, 62635, 11763.809964975093, [0.6196773353931865, 0.8778762251403475, 0.5680375574437543, 1.0327955589886442, 0.490577890519606, 0.9553358920644958, 0.6971370023173348, 1.1877148928369408, 0.6196773353931865, 1.3684541156599535, 0.1807392228230128, 1.0586154479633603, 0.5163977794943221, 1.0586154479633603, 0.1549193338482967, 0.1549193338482967, 1.0586154479633603])
rws (6, 93743, 9805.007012422184, [0.5938574464184704, 1.52337344950825, 0.5938574464184704, 1.3942740046346696, 0.4647580015448899, 1.239354670786373, 1.2135347818116569, 0.8520563361656315, 0.7229568912920509, 1.9364916731037076, 0.3614784456460255, 1.239354670786373, 0.6196773353931865, 1.2909944487358052, 4.163336342344337e-17, 0.1807392228230128, 1.4200938936093856])
rws (6, 124070, 13142.22497724638, [1.7299325613059788, 1.3942740046346696, 0.10327955589886449, 1.265174559761089, 0.2581988897471611, 1.0586154479633603, 1.52337344950825, 0.7487767802667671, 0.5163977794943221, 2.3754297856738846, 0.9553358920644958, 0.9295160030897798, 0.9036961141150636, 1.3942740046346696, 0.2581988897471611, 0.3098386676965933, 1.4717336715588178])
rws (6, 153386, 12690.182466069586, [2.4270695636233173, 1.2135347818116569, 0.025819888974716154, 1.3168143377105213, 0.3614784456460255, 1.1877148928369408, 1.5750132274576822, 0.9295160030897798, 0.6196773353931865, 2.4528894525980336, 1.52337344950825, 0.6196773353931866, 0.8778762251403475, 1.9623115620784237, 0.2581988897471611, 0.2581988897471611, 1.497553560533534])
rws (6, 179760, 10709.408534397495, [2.6852684533704805, 1.52337344950825, 0.1549193338482967, 1.3942740046346696, 0.6454972243679026, 1.52337344950825, 1.497553560533534, 0.6196773353931866, 0.7745966692414831, 2.8401877872187784, 1.4459137825841017, 0.025819888974716265, 1.1877148928369408, 2.581988897471615, 4.163336342344337e-17, 0.4131182235954577, 1.0844353369380764])
