head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (12, 0, 0.49773756481272424, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 24, 0.4925990483739674, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 113, 0.4913421727490186, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 147, 0.48651898471851784, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 247, 0.4861677345900737, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 277, 0.47466218020127104, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 307, 0.4364393575486807, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (12, 334, 0.4289687123673692, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (12, 367, 0.4239628470242498, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (12, 427, 0.4105584074990509, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (12, 619, 0.40660540882642027, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (12, 676, 0.3880304819883723, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (12, 1015, 0.3811299230003218, [0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (12, 1603, 0.37814604875375646, [0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (12, 1638, 0.377319008881413, [0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (12, 1669, 0.3747908345219185, [0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (12, 1757, 0.37396556426919814, [0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (12, 1789, 0.36923005594786273, [0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.3614784456460255, 0.3356585566713094, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (12, 2691, 0.3640032869779434, [0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (12, 2721, 0.3638211509193072, [0.3098386676965933, 0.1549193338482967, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (12, 2781, 0.3597659230194904, [0.2840187787218772, 0.1549193338482967, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (12, 2811, 0.35462915702584863, [0.2840187787218772, 0.1549193338482967, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (12, 2842, 0.35191294474707946, [0.3098386676965933, 0.1549193338482967, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (12, 2870, 0.35132619219578887, [0.3356585566713094, 0.1549193338482967, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (12, 2901, 0.3449552392408277, [0.3614784456460255, 0.1549193338482967, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (12, 2945, 0.3346682050357679, [0.3614784456460255, 0.1549193338482967, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (12, 3041, 0.26698378818368007, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (12, 3105, 0.26641840930472227, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (12, 3139, 0.26371691832019994, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.2065591117977289])
smallestdist (12, 3195, 0.26043428987858797, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289])
