head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (13, 0, 0.502302936505026, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 82, 0.4974697789507795, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 144, 0.4965686193524761, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (13, 368, 0.49437093045221714, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (13, 429, 0.48674787661950436, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947])
smallestdist (13, 546, 0.4812472417559631, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
smallestdist (13, 632, 0.48035216386254775, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611])
smallestdist (13, 868, 0.47016994496977027, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947])
smallestdist (13, 986, 0.4615278078327787, [0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.25561690084968947])
smallestdist (13, 29903, 0.46027616278877836, [0.2581988897471611, 0.3304945788763668, 0.23754297856738818, 0.3459865122611966, 0.3227486121839519, 0.25303491195221783, 0.265944856439576, 0.24012496746485978, 0.2814367898244058, 0.25303491195221783, 0.2736908231319909, 0.2917647454142923, 0.25561690084968947, 0.29434673431176395, 0.2891827565168207, 0.2736908231319909, 0.27885480092693415])
smallestdist (13, 30530, 0.45523109360698255, [0.26078087864463273, 0.3304945788763668, 0.23754297856738818, 0.35115049005613985, 0.3227486121839519, 0.25303491195221783, 0.265944856439576, 0.2427069563623314, 0.2840187787218774, 0.25303491195221783, 0.2736908231319909, 0.29434673431176395, 0.25303491195221783, 0.2969287232092356, 0.2969287232092356, 0.27110883423451926, 0.2814367898244058])
smallestdist (13, 31955, 0.45293005968015143, [0.26336286754210436, 0.33307656777383843, 0.23237900077244497, 0.3563144678510831, 0.32791258997889516, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.28660076761934905, 0.25561690084968947, 0.2736908231319909, 0.2995107121067072, 0.25303491195221783, 0.3072566787991221, 0.29434673431176395, 0.27110883423451926, 0.2814367898244058])
smallestdist (13, 32346, 0.45229638855977705, [0.265944856439576, 0.3382405455687817, 0.23237900077244497, 0.3563144678510831, 0.3304945788763668, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.2891827565168207, 0.25303491195221783, 0.2736908231319909, 0.2995107121067072, 0.2504529230547462, 0.3072566787991221, 0.29434673431176395, 0.27110883423451926, 0.2891827565168207])
smallestdist (13, 32416, 0.44866108522073844, [0.265944856439576, 0.3382405455687817, 0.23237900077244497, 0.3614784456460264, 0.3304945788763668, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.2891827565168207, 0.25303491195221783, 0.2736908231319909, 0.2995107121067072, 0.2504529230547462, 0.3072566787991221, 0.29434673431176395, 0.27110883423451926, 0.2891827565168207])
smallestdist (13, 32629, 0.4442510890537128, [0.265944856439576, 0.34340452336372496, 0.23237900077244497, 0.3614784456460264, 0.3304945788763668, 0.25561690084968947, 0.27110883423451926, 0.25303491195221783, 0.2891827565168207, 0.2504529230547462, 0.2736908231319909, 0.2995107121067072, 0.2504529230547462, 0.3072566787991221, 0.2969287232092356, 0.27110883423451926, 0.28660076761934905])
rws (13, 33550, 2025.003128909797, [0.2685268453370476, 0.3382405455687817, 0.23237900077244497, 0.37438839013338454, 0.33565855667131006, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.2917647454142923, 0.2504529230547462, 0.2762728120294625, 0.30209270100417884, 0.2478709341572746, 0.30983866769659374, 0.30209270100417884, 0.2736908231319909, 0.2891827565168207])
smallestdist (13, 35486, 0.44185636321055344, [0.2685268453370476, 0.3408225344662533, 0.23237900077244497, 0.3950443013131576, 0.3382405455687817, 0.2504529230547462, 0.2685268453370476, 0.2581988897471611, 0.29434673431176395, 0.2504529230547462, 0.2814367898244058, 0.3046746899016505, 0.245288945259803, 0.3227486121839519, 0.3072566787991221, 0.2736908231319909, 0.29434673431176395])
smallestdist (13, 35984, 0.4366166590787087, [0.265944856439576, 0.34340452336372496, 0.23496098966991658, 0.3950443013131576, 0.3382405455687817, 0.2504529230547462, 0.2736908231319909, 0.26078087864463273, 0.29434673431176395, 0.2478709341572746, 0.2840187787218774, 0.3072566787991221, 0.245288945259803, 0.3227486121839519, 0.3072566787991221, 0.2736908231319909, 0.30209270100417884])
smallestdist (13, 42307, 0.43220597365603775, [0.2736908231319909, 0.3537324789536115, 0.24012496746485978, 0.43893811257017534, 0.3485685011586682, 0.26336286754210436, 0.2736908231319909, 0.26336286754210436, 0.31242065659406537, 0.2504529230547462, 0.30209270100417884, 0.33307656777383843, 0.2427069563623314, 0.364060434543498, 0.315002645491537, 0.28660076761934905, 0.32016662328648027])
smallestdist (13, 43317, 0.43038119849863, [0.2736908231319909, 0.3563144678510831, 0.24012496746485978, 0.44668407926259024, 0.35115049005613985, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.315002645491537, 0.2504529230547462, 0.2995107121067072, 0.33565855667131006, 0.245288945259803, 0.3692244123384413, 0.315002645491537, 0.2891827565168207, 0.3227486121839519])
smallestdist (13, 43347, 0.4295906452716278, [0.2736908231319909, 0.3563144678510831, 0.24012496746485978, 0.44926606816006187, 0.35115049005613985, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.315002645491537, 0.2504529230547462, 0.2995107121067072, 0.33565855667131006, 0.245288945259803, 0.3692244123384413, 0.315002645491537, 0.2891827565168207, 0.3227486121839519])
smallestdist (13, 45799, 0.41989366030536757, [0.2814367898244058, 0.36664242344096964, 0.2478709341572746, 0.46475800154489166, 0.3563144678510831, 0.26078087864463273, 0.2736908231319909, 0.2581988897471611, 0.3227486121839519, 0.2581988897471611, 0.30209270100417884, 0.3382405455687817, 0.2478709341572746, 0.37438839013338454, 0.32016662328648027, 0.2814367898244058, 0.32791258997889516])
smallestdist (13, 45864, 0.41794672421286816, [0.2814367898244058, 0.36664242344096964, 0.2478709341572746, 0.46475800154489166, 0.3563144678510831, 0.26078087864463273, 0.2736908231319909, 0.25561690084968947, 0.32533060108142353, 0.2581988897471611, 0.30209270100417884, 0.3382405455687817, 0.2478709341572746, 0.37438839013338454, 0.32016662328648027, 0.2814367898244058, 0.32791258997889516])
smallestdist (13, 46021, 0.4176292748179785, [0.2814367898244058, 0.36664242344096964, 0.2478709341572746, 0.46217601264742003, 0.35889645674855475, 0.26078087864463273, 0.2736908231319909, 0.25561690084968947, 0.32533060108142353, 0.2581988897471611, 0.30209270100417884, 0.3382405455687817, 0.2478709341572746, 0.3769703790308562, 0.32016662328648027, 0.27885480092693415, 0.3304945788763668])
smallestdist (13, 46585, 0.40854202014061025, [0.2814367898244058, 0.3692244123384413, 0.245288945259803, 0.4699219793398349, 0.3614784456460264, 0.2581988897471611, 0.2736908231319909, 0.25561690084968947, 0.32533060108142353, 0.2581988897471611, 0.30209270100417884, 0.3382405455687817, 0.245288945259803, 0.3769703790308562, 0.3227486121839519, 0.2736908231319909, 0.3304945788763668])
smallestdist (13, 46619, 0.4051700767079365, [0.2814367898244058, 0.3692244123384413, 0.245288945259803, 0.4699219793398349, 0.3614784456460264, 0.2581988897471611, 0.2736908231319909, 0.25561690084968947, 0.32533060108142353, 0.2581988897471611, 0.30209270100417884, 0.3382405455687817, 0.245288945259803, 0.3769703790308562, 0.3227486121839519, 0.2762728120294625, 0.3304945788763668])
smallestdist (13, 46749, 0.40432287262023603, [0.2814367898244058, 0.3692244123384413, 0.245288945259803, 0.4699219793398349, 0.3614784456460264, 0.2581988897471611, 0.2736908231319909, 0.25561690084968947, 0.32791258997889516, 0.25561690084968947, 0.30209270100417884, 0.3382405455687817, 0.245288945259803, 0.38213435682579944, 0.3227486121839519, 0.2762728120294625, 0.3304945788763668])
smallestdist (13, 47169, 0.39543573077832384, [0.27885480092693415, 0.3692244123384413, 0.25303491195221783, 0.4750859571347782, 0.3614784456460264, 0.26078087864463273, 0.27110883423451926, 0.25561690084968947, 0.32791258997889516, 0.2581988897471611, 0.30209270100417884, 0.33565855667131006, 0.2478709341572746, 0.38471634572327107, 0.3227486121839519, 0.27885480092693415, 0.3304945788763668])
smallestdist (13, 49048, 0.3880679582616946, [0.2814367898244058, 0.3769703790308562, 0.25303491195221783, 0.490577890519608, 0.3692244123384413, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.32791258997889516, 0.2581988897471611, 0.30983866769659374, 0.3382405455687817, 0.245288945259803, 0.39246231241568597, 0.32791258997889516, 0.2762728120294625, 0.3459865122611966])
smallestdist (13, 49371, 0.3878913200950489, [0.2814367898244058, 0.3769703790308562, 0.25561690084968947, 0.4931598794170796, 0.3692244123384413, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.3304945788763668, 0.2581988897471611, 0.31242065659406537, 0.3382405455687817, 0.245288945259803, 0.38988032351821433, 0.32791258997889516, 0.2762728120294625, 0.3485685011586682])
smallestdist (13, 49680, 0.3823847095699626, [0.2840187787218774, 0.37438839013338454, 0.25303491195221783, 0.4931598794170796, 0.3718064012359129, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.3304945788763668, 0.2581988897471611, 0.31242065659406537, 0.33565855667131006, 0.245288945259803, 0.38988032351821433, 0.3304945788763668, 0.27110883423451926, 0.3485685011586682])
smallestdist (13, 50138, 0.38168859662948285, [0.2840187787218774, 0.38213435682579944, 0.2581988897471611, 0.4931598794170796, 0.3718064012359129, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.32791258997889516, 0.2581988897471611, 0.31242065659406537, 0.3408225344662533, 0.2427069563623314, 0.38988032351821433, 0.3304945788763668, 0.27110883423451926, 0.3485685011586682])
smallestdist (13, 50598, 0.37803529557599935, [0.28660076761934905, 0.3872983346207427, 0.26078087864463273, 0.4983238572120229, 0.37438839013338454, 0.25303491195221783, 0.2736908231319909, 0.25561690084968947, 0.3304945788763668, 0.2581988897471611, 0.315002645491537, 0.3408225344662533, 0.2427069563623314, 0.38988032351821433, 0.33307656777383843, 0.2685268453370476, 0.35115049005613985])
