head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (28, 0, 0.5009696546785729, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 19, 0.49964291466534383, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 141, 0.49010198230381263, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 238, 0.47773370143670113, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 5070, 0.47638280247316434, [0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.25303491195221783, 0.2762728120294625, 0.26078087864463273, 0.245288945259803, 0.2478709341572746, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (28, 7266, 0.47587362697698543, [0.2685268453370476, 0.2504529230547462, 0.2581988897471611, 0.2504529230547462, 0.2736908231319909, 0.2581988897471611, 0.2504529230547462, 0.2504529230547462, 0.27110883423451926, 0.265944856439576, 0.2736908231319909, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 20173, 0.4758499850029726, [0.27885480092693415, 0.2478709341572746, 0.25303491195221783, 0.2917647454142923, 0.29434673431176395, 0.24012496746485978, 0.23754297856738818, 0.265944856439576, 0.265944856439576, 0.2840187787218774, 0.3046746899016505, 0.2891827565168207, 0.27110883423451926, 0.2891827565168207, 0.2762728120294625, 0.2685268453370476, 0.2685268453370476])
smallestdist (28, 22091, 0.4755489528082728, [0.2762728120294625, 0.25303491195221783, 0.25561690084968947, 0.31242065659406537, 0.29434673431176395, 0.2427069563623314, 0.24012496746485978, 0.2685268453370476, 0.26078087864463273, 0.2814367898244058, 0.3072566787991221, 0.2917647454142923, 0.2736908231319909, 0.2969287232092356, 0.2762728120294625, 0.27110883423451926, 0.27110883423451926])
