head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (12, 0, 0.4905731810600549, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 296, 0.48671792933264535, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (12, 5940, 0.48592097977049586, [0.2504529230547462, 0.26078087864463273, 0.265944856439576, 0.2814367898244058, 0.2685268453370476, 0.2478709341572746, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.2427069563623314, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273])
smallestdist (12, 6815, 0.48469211228057585, [0.2478709341572746, 0.25561690084968947, 0.27110883423451926, 0.28660076761934905, 0.2685268453370476, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.2427069563623314, 0.265944856439576, 0.265944856439576, 0.27110883423451926, 0.26336286754210436, 0.2478709341572746, 0.26336286754210436, 0.2581988897471611])
smallestdist (12, 10031, 0.4803767466101565, [0.2504529230547462, 0.25303491195221783, 0.265944856439576, 0.2969287232092356, 0.2685268453370476, 0.245288945259803, 0.25303491195221783, 0.2504529230547462, 0.2504529230547462, 0.245288945259803, 0.26336286754210436, 0.265944856439576, 0.2736908231319909, 0.2581988897471611, 0.245288945259803, 0.26078087864463273, 0.26078087864463273])
smallestdist (12, 10158, 0.48015191268436286, [0.2504529230547462, 0.2504529230547462, 0.265944856439576, 0.2969287232092356, 0.2685268453370476, 0.245288945259803, 0.25303491195221783, 0.2478709341572746, 0.2504529230547462, 0.245288945259803, 0.26336286754210436, 0.2685268453370476, 0.2736908231319909, 0.25561690084968947, 0.245288945259803, 0.26078087864463273, 0.26078087864463273])
smallestdist (12, 11717, 0.47438345863242126, [0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.31242065659406537, 0.2736908231319909, 0.2478709341572746, 0.245288945259803, 0.2504529230547462, 0.25303491195221783, 0.24012496746485978, 0.265944856439576, 0.265944856439576, 0.2762728120294625, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.26336286754210436])
smallestdist (12, 12618, 0.4644642829722313, [0.2478709341572746, 0.2581988897471611, 0.26336286754210436, 0.31242065659406537, 0.2762728120294625, 0.2504529230547462, 0.2427069563623314, 0.25303491195221783, 0.25303491195221783, 0.24012496746485978, 0.2685268453370476, 0.26336286754210436, 0.2736908231319909, 0.2478709341572746, 0.25303491195221783, 0.25303491195221783, 0.265944856439576])
