head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (16, 0, 0.5045264424658917, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 10, 0.4963531498954564, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 41, 0.4930832419955312, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 233, 0.48944553471407914, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 508, 0.48575077591687643, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (16, 871, 0.47182673536582465, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436])
smallestdist (16, 2466, 0.4701819812414578, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2762728120294625, 0.25303491195221783, 0.2504529230547462, 0.2504529230547462, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436])
smallestdist (16, 2848, 0.4647093306109622, [0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436])
smallestdist (16, 2900, 0.46305558614738185, [0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2762728120294625, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436])
smallestdist (16, 3115, 0.46215518097003927, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2762728120294625, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2685268453370476, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436])
smallestdist (16, 13085, 0.4610905479133657, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2840187787218774, 0.3046746899016505, 0.23237900077244497, 0.23754297856738818, 0.245288945259803, 0.2504529230547462, 0.25303491195221783, 0.2762728120294625, 0.27885480092693415, 0.2840187787218774, 0.26336286754210436, 0.26078087864463273, 0.25303491195221783, 0.29434673431176395])
smallestdist (16, 15739, 0.46034435829105225, [0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2917647454142923, 0.30209270100417884, 0.22979701187497337, 0.21946905628508695, 0.23754297856738818, 0.2581988897471611, 0.25303491195221783, 0.2840187787218774, 0.2840187787218774, 0.2814367898244058, 0.265944856439576, 0.26078087864463273, 0.2504529230547462, 0.2969287232092356])
smallestdist (16, 16173, 0.4581471120789752, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2969287232092356, 0.30209270100417884, 0.22979701187497337, 0.21946905628508695, 0.24012496746485978, 0.26336286754210436, 0.25561690084968947, 0.2840187787218774, 0.28660076761934905, 0.27885480092693415, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.2969287232092356])
smallestdist (16, 17718, 0.4515185822806972, [0.245288945259803, 0.25561690084968947, 0.25561690084968947, 0.2995107121067072, 0.2995107121067072, 0.22721502297750176, 0.21688706738761535, 0.2427069563623314, 0.26336286754210436, 0.2581988897471611, 0.2814367898244058, 0.28660076761934905, 0.2840187787218774, 0.2685268453370476, 0.25561690084968947, 0.2478709341572746, 0.30209270100417884])
smallestdist (16, 18406, 0.4507681095742512, [0.2427069563623314, 0.2504529230547462, 0.25561690084968947, 0.2969287232092356, 0.2969287232092356, 0.22721502297750176, 0.21946905628508695, 0.2427069563623314, 0.26336286754210436, 0.2581988897471611, 0.2762728120294625, 0.28660076761934905, 0.2814367898244058, 0.27110883423451926, 0.25561690084968947, 0.24012496746485978, 0.3046746899016505])
smallestdist (16, 18443, 0.44982087135486337, [0.2427069563623314, 0.2504529230547462, 0.25561690084968947, 0.2969287232092356, 0.2969287232092356, 0.22721502297750176, 0.21946905628508695, 0.2427069563623314, 0.26336286754210436, 0.2581988897471611, 0.2762728120294625, 0.2891827565168207, 0.2814367898244058, 0.27110883423451926, 0.25561690084968947, 0.24012496746485978, 0.3046746899016505])
smallestdist (16, 18508, 0.4456714849106648, [0.2427069563623314, 0.2504529230547462, 0.25561690084968947, 0.2995107121067072, 0.2969287232092356, 0.22721502297750176, 0.21688706738761535, 0.2427069563623314, 0.26336286754210436, 0.2581988897471611, 0.2762728120294625, 0.2891827565168207, 0.2814367898244058, 0.27110883423451926, 0.25561690084968947, 0.24012496746485978, 0.3046746899016505])
smallestdist (16, 18823, 0.43134797165365146, [0.2427069563623314, 0.25303491195221783, 0.25303491195221783, 0.2995107121067072, 0.2969287232092356, 0.22979701187497337, 0.21688706738761535, 0.24012496746485978, 0.26078087864463273, 0.2581988897471611, 0.2762728120294625, 0.2891827565168207, 0.27885480092693415, 0.27110883423451926, 0.25561690084968947, 0.23754297856738818, 0.3072566787991221])
smallestdist (16, 20560, 0.41536134081271525, [0.2478709341572746, 0.2504529230547462, 0.25303491195221783, 0.3072566787991221, 0.2969287232092356, 0.22721502297750176, 0.21946905628508695, 0.23496098966991658, 0.2581988897471611, 0.25303491195221783, 0.2814367898244058, 0.2969287232092356, 0.28660076761934905, 0.27885480092693415, 0.25561690084968947, 0.23496098966991658, 0.30983866769659374])
smallestdist (16, 24902, 0.40971451468152076, [0.2581988897471611, 0.23754297856738818, 0.2581988897471611, 0.33565855667131006, 0.30983866769659374, 0.22205104518255855, 0.21172308959267214, 0.23754297856738818, 0.2504529230547462, 0.2581988897471611, 0.2840187787218774, 0.2969287232092356, 0.2969287232092356, 0.29434673431176395, 0.26078087864463273, 0.23496098966991658, 0.32016662328648027])
smallestdist (16, 25750, 0.39316068645096425, [0.2581988897471611, 0.23754297856738818, 0.2581988897471611, 0.3382405455687817, 0.31758463438900864, 0.22205104518255855, 0.21172308959267214, 0.23496098966991658, 0.2504529230547462, 0.25561690084968947, 0.2840187787218774, 0.2969287232092356, 0.2969287232092356, 0.2917647454142923, 0.26336286754210436, 0.22979701187497337, 0.32016662328648027])
smallestdist (16, 29919, 0.3928580288830473, [0.2762728120294625, 0.25303491195221783, 0.25561690084968947, 0.34340452336372496, 0.3382405455687817, 0.22721502297750176, 0.21430507849014374, 0.23754297856738818, 0.26078087864463273, 0.26078087864463273, 0.2969287232092356, 0.3046746899016505, 0.30209270100417884, 0.2995107121067072, 0.26336286754210436, 0.23237900077244497, 0.3227486121839519])
smallestdist (16, 30108, 0.3903441054060165, [0.2762728120294625, 0.25561690084968947, 0.25303491195221783, 0.34340452336372496, 0.3382405455687817, 0.22721502297750176, 0.21430507849014374, 0.23754297856738818, 0.26078087864463273, 0.26078087864463273, 0.2969287232092356, 0.3046746899016505, 0.30209270100417884, 0.30209270100417884, 0.26078087864463273, 0.23237900077244497, 0.3227486121839519])
smallestdist (16, 30330, 0.3847702102744327, [0.2762728120294625, 0.25303491195221783, 0.25561690084968947, 0.3459865122611966, 0.3382405455687817, 0.22721502297750176, 0.21430507849014374, 0.23754297856738818, 0.2581988897471611, 0.26078087864463273, 0.2969287232092356, 0.3046746899016505, 0.30209270100417884, 0.30209270100417884, 0.26078087864463273, 0.22979701187497337, 0.3227486121839519])
smallestdist (16, 30861, 0.3736915109824711, [0.27885480092693415, 0.25561690084968947, 0.2504529230547462, 0.35115049005613985, 0.3382405455687817, 0.22721502297750176, 0.21430507849014374, 0.23754297856738818, 0.2581988897471611, 0.26078087864463273, 0.2969287232092356, 0.3046746899016505, 0.3046746899016505, 0.3072566787991221, 0.26078087864463273, 0.22721502297750176, 0.32533060108142353])
smallestdist (16, 32285, 0.3728237194065921, [0.2840187787218774, 0.25561690084968947, 0.2478709341572746, 0.3563144678510831, 0.34340452336372496, 0.22721502297750176, 0.21946905628508695, 0.23754297856738818, 0.265944856439576, 0.25303491195221783, 0.2969287232092356, 0.3072566787991221, 0.30983866769659374, 0.30983866769659374, 0.265944856439576, 0.22721502297750176, 0.32533060108142353])
smallestdist (16, 32792, 0.36363047880094956, [0.28660076761934905, 0.2581988897471611, 0.2478709341572746, 0.3614784456460264, 0.34340452336372496, 0.22721502297750176, 0.22205104518255855, 0.23754297856738818, 0.265944856439576, 0.25303491195221783, 0.2969287232092356, 0.3072566787991221, 0.30983866769659374, 0.3072566787991221, 0.265944856439576, 0.21946905628508695, 0.32791258997889516])
smallestdist (16, 32827, 0.356650745337042, [0.2891827565168207, 0.2581988897471611, 0.2478709341572746, 0.3614784456460264, 0.34340452336372496, 0.22721502297750176, 0.22205104518255855, 0.23754297856738818, 0.265944856439576, 0.25303491195221783, 0.2969287232092356, 0.3072566787991221, 0.30983866769659374, 0.3072566787991221, 0.265944856439576, 0.21946905628508695, 0.32791258997889516])
smallestdist (16, 32996, 0.35554413351163494, [0.2891827565168207, 0.2581988897471611, 0.2478709341572746, 0.3614784456460264, 0.34340452336372496, 0.22721502297750176, 0.22205104518255855, 0.23754297856738818, 0.265944856439576, 0.25561690084968947, 0.2995107121067072, 0.3046746899016505, 0.30983866769659374, 0.30983866769659374, 0.265944856439576, 0.21688706738761535, 0.32791258997889516])
smallestdist (16, 33027, 0.3515479312764088, [0.2891827565168207, 0.2581988897471611, 0.2478709341572746, 0.3614784456460264, 0.34340452336372496, 0.22721502297750176, 0.22205104518255855, 0.23754297856738818, 0.265944856439576, 0.25561690084968947, 0.2995107121067072, 0.3046746899016505, 0.30983866769659374, 0.30983866769659374, 0.26336286754210436, 0.21688706738761535, 0.32791258997889516])
rws (16, 33120, 2200.926992095716, [0.2891827565168207, 0.26078087864463273, 0.2504529230547462, 0.3614784456460264, 0.34340452336372496, 0.22721502297750176, 0.22205104518255855, 0.23754297856738818, 0.265944856439576, 0.25561690084968947, 0.2995107121067072, 0.3046746899016505, 0.30983866769659374, 0.30983866769659374, 0.26336286754210436, 0.21688706738761535, 0.32791258997889516])
smallestdist (16, 33154, 0.3439850327583308, [0.2891827565168207, 0.26078087864463273, 0.2504529230547462, 0.3614784456460264, 0.34340452336372496, 0.22721502297750176, 0.22205104518255855, 0.23496098966991658, 0.265944856439576, 0.25561690084968947, 0.2995107121067072, 0.3046746899016505, 0.30983866769659374, 0.30983866769659374, 0.265944856439576, 0.21688706738761535, 0.32791258997889516])
smallestdist (16, 34837, 0.34358273574044507, [0.28660076761934905, 0.265944856439576, 0.25561690084968947, 0.364060434543498, 0.3485685011586682, 0.22979701187497337, 0.21688706738761535, 0.23754297856738818, 0.265944856439576, 0.25303491195221783, 0.3046746899016505, 0.31758463438900864, 0.30983866769659374, 0.31242065659406537, 0.2685268453370476, 0.21946905628508695, 0.33565855667131006])
smallestdist (16, 35478, 0.3406539653692797, [0.2891827565168207, 0.2736908231319909, 0.26336286754210436, 0.3692244123384413, 0.35115049005613985, 0.22463303408003016, 0.21946905628508695, 0.23754297856738818, 0.265944856439576, 0.25303491195221783, 0.3046746899016505, 0.31758463438900864, 0.30983866769659374, 0.30983866769659374, 0.27110883423451926, 0.21946905628508695, 0.3408225344662533])
smallestdist (16, 41931, 0.3403102700403199, [0.2995107121067072, 0.2917647454142923, 0.2685268453370476, 0.4027902680055725, 0.3769703790308562, 0.22463303408003016, 0.21430507849014374, 0.23754297856738818, 0.2917647454142923, 0.27110883423451926, 0.31242065659406537, 0.33565855667131006, 0.31758463438900864, 0.32533060108142353, 0.2840187787218774, 0.22979701187497337, 0.364060434543498])
smallestdist (16, 42101, 0.34022912822093365, [0.2995107121067072, 0.2917647454142923, 0.27110883423451926, 0.4027902680055725, 0.3769703790308562, 0.22463303408003016, 0.21430507849014374, 0.23754297856738818, 0.29434673431176395, 0.27110883423451926, 0.31242065659406537, 0.33565855667131006, 0.31758463438900864, 0.32791258997889516, 0.2840187787218774, 0.22721502297750176, 0.36664242344096964])
smallestdist (16, 42139, 0.33796336827045814, [0.2995107121067072, 0.2917647454142923, 0.27110883423451926, 0.4027902680055725, 0.3769703790308562, 0.22463303408003016, 0.21430507849014374, 0.23754297856738818, 0.29434673431176395, 0.27110883423451926, 0.31242065659406537, 0.33565855667131006, 0.31758463438900864, 0.32791258997889516, 0.2840187787218774, 0.22979701187497337, 0.36664242344096964])
smallestdist (16, 44880, 0.3339099865412841, [0.3046746899016505, 0.29434673431176395, 0.27110883423451926, 0.4182822013904023, 0.38213435682579944, 0.22463303408003016, 0.21430507849014374, 0.24012496746485978, 0.2969287232092356, 0.2685268453370476, 0.30983866769659374, 0.33565855667131006, 0.32791258997889516, 0.3408225344662533, 0.2891827565168207, 0.23237900077244497, 0.38471634572327107])
