head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (18, 0, 0.507664532522403, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 16, 0.506407312637026, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 58, 0.49244734409464086, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 123, 0.4919643514660823, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 154, 0.4872416550950184, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 213, 0.4816188470142865, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 983, 0.4783420118911168, [0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (18, 2174, 0.477096878688096, [0.2504529230547462, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436])
smallestdist (18, 2581, 0.4762931937670649, [0.245288945259803, 0.2762728120294625, 0.25561690084968947, 0.265944856439576, 0.2685268453370476, 0.2685268453370476, 0.26078087864463273, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436])
smallestdist (18, 2639, 0.4745528890468964, [0.245288945259803, 0.2762728120294625, 0.2581988897471611, 0.265944856439576, 0.2685268453370476, 0.2685268453370476, 0.26078087864463273, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436])
smallestdist (18, 3355, 0.4731397100257497, [0.2478709341572746, 0.2736908231319909, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.2685268453370476])
smallestdist (18, 3652, 0.4695890085801333, [0.2478709341572746, 0.2736908231319909, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.2685268453370476])
smallestdist (18, 5293, 0.4647819246049879, [0.2478709341572746, 0.27110883423451926, 0.25561690084968947, 0.265944856439576, 0.27885480092693415, 0.26078087864463273, 0.245288945259803, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2736908231319909, 0.2504529230547462, 0.27110883423451926])
smallestdist (18, 8872, 0.4630887247166291, [0.2478709341572746, 0.2891827565168207, 0.25303491195221783, 0.27110883423451926, 0.27885480092693415, 0.2581988897471611, 0.245288945259803, 0.2504529230547462, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.2736908231319909, 0.25303491195221783, 0.26078087864463273, 0.2840187787218774, 0.25561690084968947, 0.26078087864463273])
smallestdist (18, 8932, 0.4628139444125351, [0.2504529230547462, 0.2891827565168207, 0.25303491195221783, 0.27110883423451926, 0.27885480092693415, 0.2581988897471611, 0.245288945259803, 0.2504529230547462, 0.2504529230547462, 0.26336286754210436, 0.265944856439576, 0.2736908231319909, 0.25303491195221783, 0.26078087864463273, 0.2840187787218774, 0.25561690084968947, 0.26078087864463273])
rws (18, 30499, 2017.571791813516, [0.26336286754210436, 0.2685268453370476, 0.2762728120294625, 0.3614784456460264, 0.3382405455687817, 0.25303491195221783, 0.23754297856738818, 0.25561690084968947, 0.2581988897471611, 0.28660076761934905, 0.265944856439576, 0.28660076761934905, 0.2736908231319909, 0.2995107121067072, 0.315002645491537, 0.2840187787218774, 0.29434673431176395])
