head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (7, 0, 0.5053661487365921, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 1, 0.49070633502999506, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 73, 0.4861141559041844, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 2494, 0.4831391185005659, [0.26078087864463273, 0.245288945259803, 0.2504529230547462, 0.27110883423451926, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (7, 6429, 0.4789293276333483, [0.26336286754210436, 0.2478709341572746, 0.25303491195221783, 0.2736908231319909, 0.2581988897471611, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2814367898244058, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.2736908231319909])
smallestdist (7, 6987, 0.47165651612961423, [0.26078087864463273, 0.245288945259803, 0.25303491195221783, 0.2736908231319909, 0.2581988897471611, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.27885480092693415, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.2736908231319909])
smallestdist (7, 10364, 0.46632953555136925, [0.265944856439576, 0.24012496746485978, 0.2427069563623314, 0.2840187787218774, 0.26078087864463273, 0.25561690084968947, 0.2427069563623314, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.2891827565168207, 0.26336286754210436, 0.265944856439576, 0.27885480092693415, 0.26078087864463273, 0.2504529230547462, 0.28660076761934905])
smallestdist (7, 11119, 0.46391558339606287, [0.265944856439576, 0.23754297856738818, 0.245288945259803, 0.2969287232092356, 0.265944856439576, 0.25561690084968947, 0.245288945259803, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.2917647454142923, 0.27110883423451926, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.2478709341572746, 0.28660076761934905])
smallestdist (7, 11253, 0.46212623786698326, [0.2685268453370476, 0.23754297856738818, 0.245288945259803, 0.2969287232092356, 0.265944856439576, 0.25561690084968947, 0.245288945259803, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.2917647454142923, 0.27110883423451926, 0.265944856439576, 0.2736908231319909, 0.26336286754210436, 0.2478709341572746, 0.2891827565168207])
smallestdist (7, 11353, 0.4603200234661198, [0.2685268453370476, 0.23754297856738818, 0.245288945259803, 0.2969287232092356, 0.265944856439576, 0.25561690084968947, 0.245288945259803, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.2917647454142923, 0.27110883423451926, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.2478709341572746, 0.2917647454142923])
smallestdist (7, 11512, 0.45271549987203574, [0.27110883423451926, 0.23754297856738818, 0.2427069563623314, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.245288945259803, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.2917647454142923, 0.27110883423451926, 0.265944856439576, 0.2762728120294625, 0.26336286754210436, 0.2478709341572746, 0.2917647454142923])
smallestdist (7, 12177, 0.4517451218211973, [0.27110883423451926, 0.22979701187497337, 0.2427069563623314, 0.3072566787991221, 0.27110883423451926, 0.25561690084968947, 0.245288945259803, 0.25303491195221783, 0.245288945259803, 0.25303491195221783, 0.2917647454142923, 0.27110883423451926, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.2504529230547462, 0.2917647454142923])
smallestdist (7, 13413, 0.4516017327478028, [0.2736908231319909, 0.22979701187497337, 0.245288945259803, 0.31242065659406537, 0.27110883423451926, 0.26336286754210436, 0.23496098966991658, 0.2504529230547462, 0.25561690084968947, 0.25303491195221783, 0.2917647454142923, 0.2736908231319909, 0.26336286754210436, 0.2736908231319909, 0.265944856439576, 0.2478709341572746, 0.2969287232092356])
smallestdist (7, 13588, 0.45091873653872505, [0.2736908231319909, 0.22979701187497337, 0.245288945259803, 0.31758463438900864, 0.27110883423451926, 0.26336286754210436, 0.23496098966991658, 0.2478709341572746, 0.25303491195221783, 0.25303491195221783, 0.2917647454142923, 0.2736908231319909, 0.26336286754210436, 0.2736908231319909, 0.265944856439576, 0.245288945259803, 0.2969287232092356])
smallestdist (7, 14510, 0.44795336616803805, [0.27885480092693415, 0.22721502297750176, 0.2478709341572746, 0.32016662328648027, 0.2736908231319909, 0.26078087864463273, 0.23496098966991658, 0.2478709341572746, 0.245288945259803, 0.25303491195221783, 0.2917647454142923, 0.2736908231319909, 0.265944856439576, 0.27110883423451926, 0.26336286754210436, 0.2478709341572746, 0.3046746899016505])
smallestdist (7, 15071, 0.4460627365936558, [0.27885480092693415, 0.22721502297750176, 0.245288945259803, 0.32791258997889516, 0.2736908231319909, 0.26336286754210436, 0.23496098966991658, 0.2478709341572746, 0.2478709341572746, 0.2504529230547462, 0.2917647454142923, 0.2762728120294625, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.2478709341572746, 0.2995107121067072])
smallestdist (7, 15234, 0.43998412104550955, [0.27885480092693415, 0.22205104518255855, 0.245288945259803, 0.3304945788763668, 0.2736908231319909, 0.26336286754210436, 0.23496098966991658, 0.2478709341572746, 0.2504529230547462, 0.2504529230547462, 0.2917647454142923, 0.2762728120294625, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.245288945259803, 0.2995107121067072])
smallestdist (7, 15472, 0.43862657523107274, [0.27885480092693415, 0.22205104518255855, 0.2427069563623314, 0.3304945788763668, 0.2762728120294625, 0.26336286754210436, 0.23496098966991658, 0.2478709341572746, 0.25303491195221783, 0.25561690084968947, 0.2917647454142923, 0.2762728120294625, 0.2685268453370476, 0.2762728120294625, 0.265944856439576, 0.2427069563623314, 0.2995107121067072])
smallestdist (7, 16431, 0.4380871325552841, [0.2840187787218774, 0.22205104518255855, 0.23496098966991658, 0.3304945788763668, 0.2762728120294625, 0.26078087864463273, 0.23496098966991658, 0.2478709341572746, 0.2504529230547462, 0.25561690084968947, 0.2969287232092356, 0.27885480092693415, 0.2685268453370476, 0.2762728120294625, 0.2736908231319909, 0.245288945259803, 0.30209270100417884])
smallestdist (7, 16901, 0.43640734911044954, [0.2840187787218774, 0.22463303408003016, 0.23754297856738818, 0.32533060108142353, 0.2762728120294625, 0.26078087864463273, 0.23237900077244497, 0.2478709341572746, 0.2504529230547462, 0.2504529230547462, 0.2969287232092356, 0.27885480092693415, 0.27110883423451926, 0.27885480092693415, 0.2762728120294625, 0.2427069563623314, 0.2995107121067072])
smallestdist (7, 17324, 0.42797435380678306, [0.28660076761934905, 0.22721502297750176, 0.23754297856738818, 0.3227486121839519, 0.2762728120294625, 0.26078087864463273, 0.23496098966991658, 0.245288945259803, 0.2478709341572746, 0.2478709341572746, 0.2969287232092356, 0.27885480092693415, 0.27885480092693415, 0.27885480092693415, 0.2762728120294625, 0.24012496746485978, 0.2995107121067072])
smallestdist (7, 18884, 0.4268417592470688, [0.2891827565168207, 0.23237900077244497, 0.23496098966991658, 0.3304945788763668, 0.27885480092693415, 0.26078087864463273, 0.22721502297750176, 0.25303491195221783, 0.2478709341572746, 0.2504529230547462, 0.2995107121067072, 0.2840187787218774, 0.27885480092693415, 0.2814367898244058, 0.2840187787218774, 0.24012496746485978, 0.2995107121067072])
smallestdist (7, 18980, 0.41598666529301875, [0.2891827565168207, 0.23237900077244497, 0.23496098966991658, 0.3304945788763668, 0.27885480092693415, 0.2581988897471611, 0.22721502297750176, 0.25303491195221783, 0.2478709341572746, 0.25303491195221783, 0.2995107121067072, 0.2840187787218774, 0.27885480092693415, 0.2814367898244058, 0.2840187787218774, 0.23754297856738818, 0.2995107121067072])
smallestdist (7, 20723, 0.4107126410093752, [0.2840187787218774, 0.22979701187497337, 0.24012496746485978, 0.3382405455687817, 0.2814367898244058, 0.26336286754210436, 0.24012496746485978, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.2995107121067072, 0.2814367898244058, 0.2814367898244058, 0.2891827565168207, 0.2814367898244058, 0.23754297856738818, 0.30209270100417884])
smallestdist (7, 26671, 0.4090110076426151, [0.2969287232092356, 0.23754297856738818, 0.245288945259803, 0.3563144678510831, 0.2969287232092356, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.2504529230547462, 0.265944856439576, 0.3046746899016505, 0.2891827565168207, 0.27885480092693415, 0.31758463438900864, 0.2762728120294625, 0.2427069563623314, 0.31758463438900864])
smallestdist (7, 26802, 0.3992555774961356, [0.2969287232092356, 0.23754297856738818, 0.245288945259803, 0.35889645674855475, 0.2969287232092356, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.2504529230547462, 0.265944856439576, 0.3046746899016505, 0.2891827565168207, 0.27885480092693415, 0.315002645491537, 0.27885480092693415, 0.2427069563623314, 0.32016662328648027])
rws (7, 33690, 2174.1638796153366, [0.31758463438900864, 0.2685268453370476, 0.27885480092693415, 0.38471634572327107, 0.32016662328648027, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.245288945259803, 0.27110883423451926, 0.30209270100417884, 0.30209270100417884, 0.2969287232092356, 0.33565855667131006, 0.27110883423451926, 0.26078087864463273, 0.33565855667131006])
smallestdist (7, 46729, 0.3983202149474522, [0.33307656777383843, 0.2762728120294625, 0.29434673431176395, 0.441520101467647, 0.364060434543498, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2762728120294625, 0.30983866769659374, 0.315002645491537, 0.315002645491537, 0.3718064012359129, 0.2891827565168207, 0.265944856439576, 0.3718064012359129])
smallestdist (7, 46892, 0.3951279805681511, [0.33307656777383843, 0.2736908231319909, 0.29434673431176395, 0.44668407926259024, 0.364060434543498, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2762728120294625, 0.30983866769659374, 0.315002645491537, 0.315002645491537, 0.3718064012359129, 0.2891827565168207, 0.26336286754210436, 0.37438839013338454])
smallestdist (7, 47155, 0.3944710402649635, [0.33307656777383843, 0.2736908231319909, 0.2969287232092356, 0.44926606816006187, 0.364060434543498, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2762728120294625, 0.3072566787991221, 0.315002645491537, 0.315002645491537, 0.3718064012359129, 0.2891827565168207, 0.26336286754210436, 0.3769703790308562])
smallestdist (7, 47789, 0.39322262947291964, [0.34340452336372496, 0.2762728120294625, 0.2969287232092356, 0.45443004595500514, 0.3692244123384413, 0.26336286754210436, 0.25303491195221783, 0.2685268453370476, 0.26078087864463273, 0.2762728120294625, 0.3072566787991221, 0.31758463438900864, 0.31758463438900864, 0.3718064012359129, 0.2891827565168207, 0.26078087864463273, 0.3769703790308562])
smallestdist (7, 47888, 0.3855956925567676, [0.34340452336372496, 0.2762728120294625, 0.2969287232092356, 0.45443004595500514, 0.3692244123384413, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.26078087864463273, 0.2762728120294625, 0.3046746899016505, 0.31758463438900864, 0.32016662328648027, 0.3718064012359129, 0.2891827565168207, 0.26078087864463273, 0.3769703790308562])
smallestdist (7, 48953, 0.38540555597227955, [0.3485685011586682, 0.2685268453370476, 0.29434673431176395, 0.46217601264742003, 0.36664242344096964, 0.26078087864463273, 0.25303491195221783, 0.27110883423451926, 0.265944856439576, 0.27885480092693415, 0.3072566787991221, 0.32016662328648027, 0.32016662328648027, 0.3795523679283278, 0.2917647454142923, 0.265944856439576, 0.3769703790308562])
smallestdist (7, 49148, 0.3845438462002513, [0.3485685011586682, 0.2685268453370476, 0.2969287232092356, 0.46217601264742003, 0.3692244123384413, 0.2581988897471611, 0.25303491195221783, 0.2736908231319909, 0.265944856439576, 0.27885480092693415, 0.3072566787991221, 0.32016662328648027, 0.32016662328648027, 0.3795523679283278, 0.2917647454142923, 0.265944856439576, 0.3769703790308562])
smallestdist (7, 51843, 0.3741576029463325, [0.3485685011586682, 0.27110883423451926, 0.31242065659406537, 0.4750859571347782, 0.3769703790308562, 0.25561690084968947, 0.2478709341572746, 0.2736908231319909, 0.265944856439576, 0.2814367898244058, 0.3227486121839519, 0.32016662328648027, 0.3227486121839519, 0.39762629021062923, 0.2917647454142923, 0.27110883423451926, 0.3795523679283278])
smallestdist (7, 55312, 0.37103335214394406, [0.3614784456460264, 0.2736908231319909, 0.3227486121839519, 0.5034878350069661, 0.38471634572327107, 0.26336286754210436, 0.2504529230547462, 0.2814367898244058, 0.2736908231319909, 0.29434673431176395, 0.3227486121839519, 0.32791258997889516, 0.3227486121839519, 0.413118223595459, 0.2917647454142923, 0.265944856439576, 0.3950443013131576])
smallestdist (7, 55643, 0.36096596505261036, [0.3614784456460264, 0.2762728120294625, 0.32533060108142353, 0.5060698239044378, 0.38471634572327107, 0.26078087864463273, 0.2504529230547462, 0.2840187787218774, 0.2736908231319909, 0.29434673431176395, 0.3227486121839519, 0.3304945788763668, 0.3227486121839519, 0.4105362346979874, 0.29434673431176395, 0.2685268453370476, 0.39246231241568597])
smallestdist (7, 57216, 0.35842529610010965, [0.364060434543498, 0.2840187787218774, 0.33565855667131006, 0.5163977794943243, 0.38988032351821433, 0.26078087864463273, 0.2478709341572746, 0.28660076761934905, 0.27110883423451926, 0.2995107121067072, 0.3227486121839519, 0.33565855667131006, 0.32533060108142353, 0.42344617918534555, 0.29434673431176395, 0.265944856439576, 0.40020827910810086])
