head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (24, 0, 0.5005847224594939, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 62, 0.488924953998803, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 3696, 0.4864839894228884, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.25303491195221783, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.245288945259803, 0.265944856439576, 0.26336286754210436, 0.27110883423451926, 0.26336286754210436, 0.26336286754210436, 0.2736908231319909])
smallestdist (24, 10047, 0.48268250202710317, [0.265944856439576, 0.22979701187497337, 0.245288945259803, 0.28660076761934905, 0.2762728120294625, 0.245288945259803, 0.2581988897471611, 0.2736908231319909, 0.2504529230547462, 0.23754297856738818, 0.2504529230547462, 0.26336286754210436, 0.2840187787218774, 0.2814367898244058, 0.27885480092693415, 0.2581988897471611, 0.2814367898244058])
smallestdist (24, 10362, 0.47979941765027845, [0.265944856439576, 0.22721502297750176, 0.24012496746485978, 0.28660076761934905, 0.27885480092693415, 0.245288945259803, 0.25561690084968947, 0.2736908231319909, 0.2504529230547462, 0.23754297856738818, 0.25303491195221783, 0.26336286754210436, 0.2840187787218774, 0.2814367898244058, 0.2814367898244058, 0.2581988897471611, 0.2840187787218774])
smallestdist (24, 11577, 0.47631823467321954, [0.26078087864463273, 0.21946905628508695, 0.245288945259803, 0.28660076761934905, 0.27885480092693415, 0.2427069563623314, 0.2581988897471611, 0.2762728120294625, 0.245288945259803, 0.23754297856738818, 0.25303491195221783, 0.265944856439576, 0.2814367898244058, 0.2891827565168207, 0.2840187787218774, 0.2581988897471611, 0.2891827565168207])
smallestdist (24, 12056, 0.4694576392069508, [0.26078087864463273, 0.21688706738761535, 0.245288945259803, 0.2891827565168207, 0.27885480092693415, 0.245288945259803, 0.25561690084968947, 0.2762728120294625, 0.245288945259803, 0.23496098966991658, 0.2581988897471611, 0.26336286754210436, 0.2814367898244058, 0.2917647454142923, 0.2840187787218774, 0.25561690084968947, 0.2891827565168207])
smallestdist (24, 12375, 0.4632469196783815, [0.26078087864463273, 0.21688706738761535, 0.2504529230547462, 0.28660076761934905, 0.2762728120294625, 0.245288945259803, 0.25303491195221783, 0.2762728120294625, 0.2504529230547462, 0.23496098966991658, 0.2581988897471611, 0.265944856439576, 0.27885480092693415, 0.2917647454142923, 0.2840187787218774, 0.25561690084968947, 0.2917647454142923])
