head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (21, 0, 0.5054970036880782, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 31, 0.490845780675505, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 92, 0.48862341841755985, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (21, 116, 0.48085302829565013, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (21, 421, 0.477322356330215, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273])
smallestdist (21, 858, 0.4691525186956613, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436])
smallestdist (21, 1927, 0.46788380715179345, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.27110883423451926, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.265944856439576])
smallestdist (21, 2157, 0.46070945061753055, [0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.27110883423451926, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.265944856439576])
smallestdist (21, 4198, 0.4606222141765276, [0.25561690084968947, 0.2581988897471611, 0.24012496746485978, 0.2736908231319909, 0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.245288945259803, 0.2736908231319909])
smallestdist (21, 4614, 0.4592584448734972, [0.25561690084968947, 0.2581988897471611, 0.24012496746485978, 0.2736908231319909, 0.27110883423451926, 0.245288945259803, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.245288945259803, 0.2736908231319909])
smallestdist (21, 4798, 0.45775836070546105, [0.25561690084968947, 0.2581988897471611, 0.24012496746485978, 0.2762728120294625, 0.2736908231319909, 0.245288945259803, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.265944856439576, 0.245288945259803, 0.2736908231319909])
smallestdist (21, 7243, 0.45515578770225995, [0.265944856439576, 0.2581988897471611, 0.22979701187497337, 0.2840187787218774, 0.2814367898244058, 0.2427069563623314, 0.25303491195221783, 0.2504529230547462, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2762728120294625, 0.2685268453370476, 0.26336286754210436, 0.2478709341572746, 0.2736908231319909])
smallestdist (21, 16720, 0.4520285508260936, [0.26336286754210436, 0.2685268453370476, 0.22205104518255855, 0.2814367898244058, 0.30209270100417884, 0.26078087864463273, 0.2478709341572746, 0.2427069563623314, 0.2504529230547462, 0.25561690084968947, 0.2840187787218774, 0.28660076761934905, 0.2814367898244058, 0.2995107121067072, 0.25561690084968947, 0.2478709341572746, 0.2969287232092356])
smallestdist (21, 16808, 0.4510568006930771, [0.26336286754210436, 0.2685268453370476, 0.22205104518255855, 0.2814367898244058, 0.30209270100417884, 0.26078087864463273, 0.245288945259803, 0.2427069563623314, 0.2478709341572746, 0.25561690084968947, 0.2840187787218774, 0.28660076761934905, 0.27885480092693415, 0.2995107121067072, 0.25561690084968947, 0.2478709341572746, 0.2969287232092356])
smallestdist (21, 16874, 0.450361384809315, [0.26336286754210436, 0.2685268453370476, 0.22205104518255855, 0.2814367898244058, 0.30209270100417884, 0.26078087864463273, 0.245288945259803, 0.2427069563623314, 0.2478709341572746, 0.2581988897471611, 0.2840187787218774, 0.2840187787218774, 0.27885480092693415, 0.2995107121067072, 0.25561690084968947, 0.2478709341572746, 0.2969287232092356])
smallestdist (21, 17441, 0.4410519071424296, [0.265944856439576, 0.27110883423451926, 0.21688706738761535, 0.2840187787218774, 0.2995107121067072, 0.25561690084968947, 0.2478709341572746, 0.24012496746485978, 0.2504529230547462, 0.2581988897471611, 0.2840187787218774, 0.28660076761934905, 0.2762728120294625, 0.3072566787991221, 0.25561690084968947, 0.2478709341572746, 0.2969287232092356])
smallestdist (21, 19382, 0.43444068708294226, [0.27110883423451926, 0.27885480092693415, 0.21946905628508695, 0.2891827565168207, 0.3046746899016505, 0.2581988897471611, 0.2478709341572746, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.28660076761934905, 0.2917647454142923, 0.27885480092693415, 0.31758463438900864, 0.26078087864463273, 0.2478709341572746, 0.2969287232092356])
rws (21, 30405, 2110.3690604997905, [0.2814367898244058, 0.2969287232092356, 0.245288945259803, 0.32016662328648027, 0.3382405455687817, 0.24012496746485978, 0.2427069563623314, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.2969287232092356, 0.31242065659406537, 0.32533060108142353, 0.364060434543498, 0.2736908231319909, 0.2814367898244058, 0.3227486121839519])
smallestdist (21, 48626, 0.4315382128999401, [0.29434673431176395, 0.3382405455687817, 0.27885480092693415, 0.4363561236727037, 0.4053722569030441, 0.2581988897471611, 0.2504529230547462, 0.2814367898244058, 0.315002645491537, 0.2814367898244058, 0.33307656777383843, 0.3382405455687817, 0.3614784456460264, 0.4260281680828172, 0.3072566787991221, 0.30209270100417884, 0.3872983346207427])
smallestdist (21, 49619, 0.427276112497306, [0.29434673431176395, 0.3382405455687817, 0.2762728120294625, 0.4441020903651186, 0.40795424580051576, 0.26336286754210436, 0.2427069563623314, 0.2762728120294625, 0.315002645491537, 0.27885480092693415, 0.33307656777383843, 0.3382405455687817, 0.364060434543498, 0.4260281680828172, 0.3046746899016505, 0.2995107121067072, 0.39246231241568597])
smallestdist (21, 51075, 0.42385250357825144, [0.29434673431176395, 0.34340452336372496, 0.2814367898244058, 0.45701203485247677, 0.413118223595459, 0.26336286754210436, 0.245288945259803, 0.2762728120294625, 0.31758463438900864, 0.2814367898244058, 0.33307656777383843, 0.3459865122611966, 0.3614784456460264, 0.4363561236727037, 0.31242065659406537, 0.2995107121067072, 0.38988032351821433])
smallestdist (21, 51332, 0.4230221193151854, [0.2969287232092356, 0.34340452336372496, 0.2840187787218774, 0.45701203485247677, 0.41570021249293065, 0.26336286754210436, 0.245288945259803, 0.2762728120294625, 0.31758463438900864, 0.2814367898244058, 0.33565855667131006, 0.3485685011586682, 0.3614784456460264, 0.4363561236727037, 0.31242065659406537, 0.2969287232092356, 0.3872983346207427])
smallestdist (21, 57779, 0.4212846932577825, [0.30209270100417884, 0.3563144678510831, 0.2995107121067072, 0.5215617572892676, 0.43893811257017534, 0.265944856439576, 0.245288945259803, 0.2762728120294625, 0.33565855667131006, 0.2840187787218774, 0.3485685011586682, 0.35889645674855475, 0.3692244123384413, 0.45701203485247677, 0.32016662328648027, 0.30983866769659374, 0.4260281680828172])
smallestdist (21, 58007, 0.41927887709216893, [0.30209270100417884, 0.3563144678510831, 0.3046746899016505, 0.5241437461867392, 0.43893811257017534, 0.265944856439576, 0.2478709341572746, 0.2762728120294625, 0.33565855667131006, 0.2840187787218774, 0.3485685011586682, 0.35889645674855475, 0.3692244123384413, 0.4595940237499484, 0.3227486121839519, 0.31242065659406537, 0.4260281680828172])
smallestdist (21, 58249, 0.41740767816899427, [0.30209270100417884, 0.3563144678510831, 0.3046746899016505, 0.5293077239816825, 0.4441020903651186, 0.265944856439576, 0.2478709341572746, 0.2762728120294625, 0.33565855667131006, 0.2840187787218774, 0.3459865122611966, 0.35889645674855475, 0.3692244123384413, 0.4595940237499484, 0.3227486121839519, 0.30983866769659374, 0.4260281680828172])
smallestdist (21, 58386, 0.4171074579767061, [0.3072566787991221, 0.3563144678510831, 0.3046746899016505, 0.5293077239816825, 0.4441020903651186, 0.265944856439576, 0.2478709341572746, 0.2762728120294625, 0.33565855667131006, 0.28660076761934905, 0.3485685011586682, 0.35889645674855475, 0.3692244123384413, 0.4595940237499484, 0.3227486121839519, 0.30983866769659374, 0.4260281680828172])
smallestdist (21, 58442, 0.4146353252373848, [0.3072566787991221, 0.3563144678510831, 0.3072566787991221, 0.5318897128791541, 0.4441020903651186, 0.265944856439576, 0.2478709341572746, 0.2762728120294625, 0.33565855667131006, 0.28660076761934905, 0.3485685011586682, 0.35889645674855475, 0.3692244123384413, 0.4595940237499484, 0.3227486121839519, 0.30983866769659374, 0.4260281680828172])
smallestdist (21, 58760, 0.40839664672748255, [0.3072566787991221, 0.3563144678510831, 0.3072566787991221, 0.5344717017766257, 0.44668407926259024, 0.265944856439576, 0.25303491195221783, 0.2762728120294625, 0.3382405455687817, 0.2891827565168207, 0.35115049005613985, 0.3563144678510831, 0.3692244123384413, 0.4595940237499484, 0.32533060108142353, 0.30983866769659374, 0.4286101569802888])
smallestdist (21, 59168, 0.40726640739268005, [0.30983866769659374, 0.3563144678510831, 0.3072566787991221, 0.5344717017766257, 0.44668407926259024, 0.265944856439576, 0.25303491195221783, 0.2736908231319909, 0.34340452336372496, 0.2891827565168207, 0.35115049005613985, 0.3563144678510831, 0.3692244123384413, 0.46475800154489166, 0.32791258997889516, 0.30983866769659374, 0.4286101569802888])
smallestdist (21, 60260, 0.4043376850234822, [0.315002645491537, 0.3563144678510831, 0.30983866769659374, 0.5447996573665123, 0.44926606816006187, 0.26336286754210436, 0.25561690084968947, 0.2762728120294625, 0.35115049005613985, 0.2891827565168207, 0.35115049005613985, 0.3614784456460264, 0.3692244123384413, 0.4750859571347782, 0.32533060108142353, 0.30983866769659374, 0.4286101569802888])
smallestdist (21, 60590, 0.4034174184784425, [0.315002645491537, 0.3537324789536115, 0.30983866769659374, 0.5473816462639839, 0.4518480570575335, 0.26336286754210436, 0.25561690084968947, 0.2762728120294625, 0.3563144678510831, 0.2917647454142923, 0.35115049005613985, 0.3614784456460264, 0.37438839013338454, 0.47250396823730656, 0.3227486121839519, 0.30983866769659374, 0.43119214587776045])
smallestdist (21, 60801, 0.3919953492042012, [0.315002645491537, 0.3537324789536115, 0.315002645491537, 0.5525456240589272, 0.45443004595500514, 0.26336286754210436, 0.25561690084968947, 0.2762728120294625, 0.3563144678510831, 0.2917647454142923, 0.35115049005613985, 0.3614784456460264, 0.37438839013338454, 0.4776679460322498, 0.3227486121839519, 0.30983866769659374, 0.43119214587776045])
rws (21, 61146, 2208.923139380462, [0.31758463438900864, 0.3614784456460264, 0.31758463438900864, 0.5551276129563988, 0.45443004595500514, 0.26336286754210436, 0.25303491195221783, 0.27885480092693415, 0.3537324789536115, 0.2917647454142923, 0.35115049005613985, 0.3614784456460264, 0.37438839013338454, 0.4776679460322498, 0.3227486121839519, 0.30983866769659374, 0.4337741347752321])
smallestdist (21, 61266, 0.38968979223284006, [0.31758463438900864, 0.3563144678510831, 0.31758463438900864, 0.5551276129563988, 0.45443004595500514, 0.26336286754210436, 0.25303491195221783, 0.27885480092693415, 0.3537324789536115, 0.29434673431176395, 0.3537324789536115, 0.364060434543498, 0.37438839013338454, 0.4776679460322498, 0.3227486121839519, 0.30983866769659374, 0.4337741347752321])
smallestdist (21, 79968, 0.38964445983444074, [0.3614784456460264, 0.3769703790308562, 0.35889645674855475, 0.7513587691642428, 0.5241437461867392, 0.2814367898244058, 0.23754297856738818, 0.27885480092693415, 0.40020827910810086, 0.32533060108142353, 0.3614784456460264, 0.40795424580051576, 0.38988032351821433, 0.58869346862353, 0.3382405455687817, 0.35889645674855475, 0.490577890519608])
smallestdist (21, 81565, 0.38837410805885664, [0.36664242344096964, 0.3872983346207427, 0.3692244123384413, 0.7771786581389591, 0.5267257350842108, 0.2814367898244058, 0.23237900077244497, 0.2762728120294625, 0.40020827910810086, 0.32791258997889516, 0.35889645674855475, 0.41570021249293065, 0.3872983346207427, 0.5990214242134165, 0.34340452336372496, 0.3563144678510831, 0.5009058461094945])
smallestdist (21, 81717, 0.38288093670550016, [0.36664242344096964, 0.38471634572327107, 0.3692244123384413, 0.7797606470364308, 0.5267257350842108, 0.2814367898244058, 0.22979701187497337, 0.2762728120294625, 0.40020827910810086, 0.32791258997889516, 0.35889645674855475, 0.41570021249293065, 0.38988032351821433, 0.6016034131108882, 0.34340452336372496, 0.3563144678510831, 0.5009058461094945])
smallestdist (21, 81805, 0.382833828009684, [0.36664242344096964, 0.38471634572327107, 0.3718064012359129, 0.7823426359339024, 0.5267257350842108, 0.2814367898244058, 0.22979701187497337, 0.2762728120294625, 0.40020827910810086, 0.32791258997889516, 0.35889645674855475, 0.41570021249293065, 0.38988032351821433, 0.6016034131108882, 0.3459865122611966, 0.3563144678510831, 0.5009058461094945])
smallestdist (21, 82026, 0.3803383694750305, [0.36664242344096964, 0.38471634572327107, 0.37438839013338454, 0.7875066137288457, 0.5267257350842108, 0.2840187787218774, 0.22979701187497337, 0.2762728120294625, 0.40020827910810086, 0.32791258997889516, 0.35889645674855475, 0.41570021249293065, 0.38988032351821433, 0.6041854020083598, 0.3459865122611966, 0.35115049005613985, 0.5009058461094945])
smallestdist (21, 82142, 0.3783893433030656, [0.36664242344096964, 0.38213435682579944, 0.37438839013338454, 0.7900886026263173, 0.5267257350842108, 0.2840187787218774, 0.22979701187497337, 0.2762728120294625, 0.40020827910810086, 0.32791258997889516, 0.35889645674855475, 0.4182822013904023, 0.38988032351821433, 0.6041854020083598, 0.3459865122611966, 0.3485685011586682, 0.5009058461094945])
smallestdist (21, 82174, 0.3765187160096528, [0.3692244123384413, 0.38213435682579944, 0.37438839013338454, 0.7900886026263173, 0.5267257350842108, 0.2840187787218774, 0.22979701187497337, 0.2762728120294625, 0.40020827910810086, 0.32791258997889516, 0.35889645674855475, 0.4182822013904023, 0.38988032351821433, 0.6041854020083598, 0.3459865122611966, 0.3485685011586682, 0.5009058461094945])
smallestdist (21, 84672, 0.3693949688440106, [0.3692244123384413, 0.3872983346207427, 0.3872983346207427, 0.8236544582934485, 0.5318897128791541, 0.27885480092693415, 0.22721502297750176, 0.2814367898244058, 0.4053722569030441, 0.32791258997889516, 0.3692244123384413, 0.4182822013904023, 0.39762629021062923, 0.617095346495718, 0.34340452336372496, 0.3563144678510831, 0.5189797683917959])
