head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (9, 0, 0.4934818001465775, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 20, 0.49254846991692347, [0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 61, 0.4893449762398643, [0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 401, 0.4862885435551918, [0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273])
smallestdist (9, 643, 0.48363026877338655, [0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436])
smallestdist (9, 1120, 0.47933372716220624, [0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436])
smallestdist (9, 7299, 0.4789203645065546, [0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2427069563623314, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.245288945259803, 0.2814367898244058, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (9, 7330, 0.4780133779094715, [0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2427069563623314, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.245288945259803, 0.2814367898244058, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (9, 7372, 0.4689359980282023, [0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2427069563623314, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.245288945259803, 0.2814367898244058, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (9, 7552, 0.46664646314434766, [0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.245288945259803, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.245288945259803, 0.2814367898244058, 0.25561690084968947, 0.2478709341572746, 0.25561690084968947])
smallestdist (9, 7822, 0.4596142966502865, [0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2427069563623314, 0.2736908231319909, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.2504529230547462, 0.2814367898244058, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611])
smallestdist (9, 8361, 0.4576695504272964, [0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.245288945259803, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625, 0.2504529230547462, 0.2814367898244058, 0.25303491195221783, 0.245288945259803, 0.2581988897471611])
smallestdist (9, 9353, 0.4576326809491955, [0.27110883423451926, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.245288945259803, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2762728120294625, 0.245288945259803, 0.28660076761934905, 0.2504529230547462, 0.2478709341572746, 0.2581988897471611])
smallestdist (9, 9489, 0.4534780369932895, [0.27110883423451926, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.245288945259803, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2762728120294625, 0.245288945259803, 0.28660076761934905, 0.2504529230547462, 0.2427069563623314, 0.2581988897471611])
smallestdist (9, 9581, 0.44019659233245845, [0.27110883423451926, 0.26078087864463273, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.245288945259803, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.27885480092693415, 0.245288945259803, 0.2891827565168207, 0.2504529230547462, 0.2427069563623314, 0.2581988897471611])
smallestdist (9, 10382, 0.4380689195055344, [0.2736908231319909, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.2427069563623314, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2762728120294625, 0.245288945259803, 0.2840187787218774, 0.2504529230547462, 0.2427069563623314, 0.25561690084968947])
smallestdist (9, 10445, 0.4313631657667033, [0.2736908231319909, 0.25303491195221783, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.2427069563623314, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2762728120294625, 0.245288945259803, 0.28660076761934905, 0.2504529230547462, 0.2427069563623314, 0.25561690084968947])
