head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (10, 0, 0.4879224109048865, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 99, 0.48546669629181627, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 132, 0.4688430972774883, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 489, 0.4626301546259981, [0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 15695, 0.45603167178640214, [0.3614784456460255, 0.025819888974716154, 0.07745966692414838, 0.5163977794943221, 0.6454972243679026, 0.5422176684690382, 0.9295160030897797, 0.1549193338482967, 0.3614784456460255, 0.3614784456460255, 0.5422176684690382, 0.490577890519606, 0.4389381125701738, 0.3356585566713094, 1.265174559761089, 0.5680375574437543, 0.4131182235954577])
smallestdist (10, 15829, 0.45285146090634776, [0.3872983346207416, 0.025819888974716154, 0.07745966692414838, 0.5422176684690382, 0.6454972243679026, 0.5422176684690382, 0.9295160030897797, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.5422176684690382, 0.490577890519606, 0.4389381125701738, 0.3356585566713094, 1.265174559761089, 0.5680375574437543, 0.4131182235954577])
smallestdist (10, 15863, 0.4447059220043098, [0.3872983346207416, 0.025819888974716154, 0.07745966692414838, 0.5422176684690382, 0.6454972243679026, 0.5422176684690382, 0.9295160030897797, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.5680375574437543, 0.490577890519606, 0.4389381125701738, 0.3356585566713094, 1.265174559761089, 0.5680375574437543, 0.4131182235954577])
smallestdist (10, 15908, 0.4443258923575728, [0.3872983346207416, 0.025819888974716154, 0.05163977794943227, 0.5422176684690382, 0.6454972243679026, 0.5422176684690382, 0.9295160030897797, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.5680375574437543, 0.490577890519606, 0.4389381125701738, 0.3356585566713094, 1.265174559761089, 0.5680375574437543, 0.4131182235954577])
smallestdist (10, 20209, 0.44393548616798373, [0.5163977794943221, 0.1290994448735806, 0.3098386676965933, 0.7745966692414831, 0.7745966692414831, 0.5422176684690382, 1.1618950038622247, 0.2581988897471611, 0.3872983346207416, 0.4131182235954577, 0.7745966692414831, 0.5680375574437543, 0.7229568912920509, 0.3872983346207416, 1.5491933384829661, 0.6971370023173348, 0.4389381125701738])
smallestdist (10, 20315, 0.4398742792078597, [0.5163977794943221, 0.1290994448735806, 0.3098386676965933, 0.7745966692414831, 0.8004165582161992, 0.5422176684690382, 1.1618950038622247, 0.2581988897471611, 0.3614784456460255, 0.4131182235954577, 0.7745966692414831, 0.5680375574437543, 0.748776780266767, 0.3872983346207416, 1.5491933384829661, 0.6971370023173348, 0.4389381125701738])
smallestdist (10, 20469, 0.43140612981183046, [0.5163977794943221, 0.1290994448735806, 0.3356585566713094, 0.7745966692414831, 0.8262364471909153, 0.5422176684690382, 1.239354670786373, 0.2581988897471611, 0.3614784456460255, 0.4131182235954577, 0.7745966692414831, 0.5680375574437543, 0.748776780266767, 0.3872983346207416, 1.5491933384829661, 0.6971370023173348, 0.4389381125701738])
smallestdist (10, 21112, 0.42243619133337007, [0.5163977794943221, 0.1290994448735806, 0.3356585566713094, 0.8262364471909153, 0.8520563361656314, 0.5680375574437543, 1.3684541156599535, 0.2581988897471611, 0.3614784456460255, 0.4389381125701738, 0.8004165582161992, 0.5938574464184704, 0.7229568912920509, 0.4131182235954577, 1.6008331164323983, 0.7229568912920509, 0.4389381125701738])
smallestdist (10, 21428, 0.4189207897533639, [0.5163977794943221, 0.1290994448735806, 0.3098386676965933, 0.8520563361656314, 0.8520563361656314, 0.5680375574437543, 1.4459137825841017, 0.2840187787218772, 0.3872983346207416, 0.4389381125701738, 0.8262364471909153, 0.5938574464184704, 0.748776780266767, 0.4131182235954577, 1.6008331164323983, 0.7229568912920509, 0.490577890519606])
smallestdist (10, 21456, 0.4080882287127573, [0.5163977794943221, 0.1290994448735806, 0.3098386676965933, 0.8520563361656314, 0.8520563361656314, 0.5680375574437543, 1.4459137825841017, 0.2840187787218772, 0.3872983346207416, 0.4389381125701738, 0.8520563361656314, 0.5938574464184704, 0.748776780266767, 0.4131182235954577, 1.6008331164323983, 0.7229568912920509, 0.490577890519606])
smallestdist (10, 21665, 0.3995162946962816, [0.5163977794943221, 0.1290994448735806, 0.2840187787218772, 0.8520563361656314, 0.8520563361656314, 0.5422176684690382, 1.4717336715588178, 0.2581988897471611, 0.3872983346207416, 0.4389381125701738, 0.8778762251403475, 0.5938574464184704, 0.7745966692414831, 0.4131182235954577, 1.6266530054071144, 0.7229568912920509, 0.490577890519606])
smallestdist (10, 21854, 0.38763100657556004, [0.5163977794943221, 0.1290994448735806, 0.3098386676965933, 0.8778762251403475, 0.8520563361656314, 0.5422176684690382, 1.5491933384829661, 0.2581988897471611, 0.3872983346207416, 0.4389381125701738, 0.9036961141150636, 0.6196773353931865, 0.7745966692414831, 0.4131182235954577, 1.6266530054071144, 0.7229568912920509, 0.490577890519606])
smallestdist (10, 22219, 0.3812582246083328, [0.5163977794943221, 0.1290994448735806, 0.3098386676965933, 0.8778762251403475, 0.8778762251403475, 0.5422176684690382, 1.5491933384829661, 0.2581988897471611, 0.3872983346207416, 0.4389381125701738, 0.9811557810392119, 0.6454972243679026, 0.8262364471909153, 0.4131182235954577, 1.6782927833565466, 0.7229568912920509, 0.490577890519606])
smallestdist (10, 22348, 0.3783409533490796, [0.5163977794943221, 0.1290994448735806, 0.3098386676965933, 0.9036961141150636, 0.8778762251403475, 0.5422176684690382, 1.6008331164323983, 0.2581988897471611, 0.3872983346207416, 0.4389381125701738, 1.006975670013928, 0.6454972243679026, 0.8262364471909153, 0.4131182235954577, 1.6782927833565466, 0.7229568912920509, 0.490577890519606])
smallestdist (10, 22664, 0.37794865065689953, [0.5163977794943221, 0.1290994448735806, 0.3356585566713094, 0.9036961141150636, 0.8778762251403475, 0.5680375574437543, 1.6524728943818305, 0.2581988897471611, 0.3872983346207416, 0.4131182235954577, 1.0327955589886442, 0.6454972243679026, 0.8262364471909153, 0.4131182235954577, 1.6782927833565466, 0.7229568912920509, 0.4647580015448899])
smallestdist (10, 22697, 0.37665944293569764, [0.5163977794943221, 0.1290994448735806, 0.3356585566713094, 0.9036961141150636, 0.8778762251403475, 0.5680375574437543, 1.6782927833565466, 0.2581988897471611, 0.3872983346207416, 0.4131182235954577, 1.0327955589886442, 0.6454972243679026, 0.8262364471909153, 0.4131182235954577, 1.6782927833565466, 0.7229568912920509, 0.4647580015448899])
smallestdist (10, 22723, 0.3743461285553418, [0.5163977794943221, 0.1290994448735806, 0.3356585566713094, 0.9036961141150636, 0.8778762251403475, 0.5680375574437543, 1.6782927833565466, 0.2581988897471611, 0.3872983346207416, 0.4131182235954577, 1.0327955589886442, 0.6454972243679026, 0.8262364471909153, 0.4131182235954577, 1.7041126723312627, 0.7229568912920509, 0.4647580015448899])
smallestdist (10, 22751, 0.34918651889623165, [0.5163977794943221, 0.1290994448735806, 0.3356585566713094, 0.9036961141150636, 0.8778762251403475, 0.5680375574437543, 1.6782927833565466, 0.2581988897471611, 0.3872983346207416, 0.4131182235954577, 1.0327955589886442, 0.6454972243679026, 0.8262364471909153, 0.4131182235954577, 1.7299325613059788, 0.7229568912920509, 0.4647580015448899])
smallestdist (10, 24127, 0.3475529176724038, [0.5422176684690382, 0.1549193338482967, 0.3356585566713094, 0.9811557810392119, 0.9036961141150636, 0.5422176684690382, 1.8590320061795593, 0.3098386676965933, 0.4131182235954577, 0.4131182235954577, 1.1618950038622247, 0.6454972243679026, 0.9295160030897797, 0.4131182235954577, 1.9106717841289915, 0.748776780266767, 0.4647580015448899])
smallestdist (10, 24165, 0.3451854844522446, [0.5422176684690382, 0.1549193338482967, 0.3356585566713094, 0.9811557810392119, 0.9036961141150636, 0.5422176684690382, 1.8848518951542754, 0.3098386676965933, 0.4131182235954577, 0.4131182235954577, 1.1618950038622247, 0.6454972243679026, 0.9295160030897797, 0.4131182235954577, 1.9106717841289915, 0.748776780266767, 0.4647580015448899])
smallestdist (10, 24196, 0.3416998582867047, [0.5422176684690382, 0.1549193338482967, 0.3356585566713094, 1.006975670013928, 0.9036961141150636, 0.5422176684690382, 1.8848518951542754, 0.3098386676965933, 0.4131182235954577, 0.4131182235954577, 1.1618950038622247, 0.6454972243679026, 0.9295160030897797, 0.4131182235954577, 1.9106717841289915, 0.748776780266767, 0.4647580015448899])
smallestdist (10, 24256, 0.33135833840204565, [0.5680375574437543, 0.1549193338482967, 0.3356585566713094, 1.006975670013928, 0.9036961141150636, 0.5422176684690382, 1.9106717841289915, 0.3098386676965933, 0.4131182235954577, 0.4131182235954577, 1.1618950038622247, 0.6454972243679026, 0.9295160030897797, 0.4131182235954577, 1.9106717841289915, 0.748776780266767, 0.4647580015448899])
smallestdist (10, 24636, 0.31896949665471286, [0.5938574464184704, 0.1549193338482967, 0.3614784456460255, 1.006975670013928, 0.9295160030897797, 0.5422176684690382, 1.9623115620784237, 0.3356585566713094, 0.4131182235954577, 0.4389381125701738, 1.1877148928369408, 0.6713171133426187, 0.9295160030897797, 0.4131182235954577, 1.9623115620784237, 0.748776780266767, 0.490577890519606])
smallestdist (10, 24778, 0.31017079266790515, [0.5938574464184704, 0.1549193338482967, 0.3614784456460255, 1.0327955589886442, 0.9295160030897797, 0.5422176684690382, 1.9881314510531398, 0.3356585566713094, 0.4131182235954577, 0.4389381125701738, 1.1877148928369408, 0.6971370023173348, 0.9295160030897797, 0.4131182235954577, 1.9623115620784237, 0.7229568912920509, 0.490577890519606])
smallestdist (10, 25150, 0.30957669487782735, [0.5938574464184704, 0.1549193338482967, 0.3614784456460255, 1.0327955589886442, 0.9295160030897797, 0.5422176684690382, 1.9881314510531398, 0.3872983346207416, 0.4131182235954577, 0.490577890519606, 1.239354670786373, 0.7229568912920509, 0.9295160030897797, 0.4131182235954577, 1.9881314510531398, 0.748776780266767, 0.490577890519606])
smallestdist (10, 25375, 0.3065830983681933, [0.5938574464184704, 0.1549193338482967, 0.3614784456460255, 1.0586154479633603, 0.9553358920644958, 0.5422176684690382, 2.0397712290025725, 0.3872983346207416, 0.4131182235954577, 0.490577890519606, 1.2909944487358052, 0.7229568912920509, 0.9295160030897797, 0.4131182235954577, 2.013951340027856, 0.748776780266767, 0.490577890519606])
smallestdist (10, 25534, 0.296660549189929, [0.5938574464184704, 0.1549193338482967, 0.3614784456460255, 1.0327955589886442, 0.9553358920644958, 0.5680375574437543, 2.065591117977289, 0.3872983346207416, 0.4131182235954577, 0.490577890519606, 1.3168143377105213, 0.748776780266767, 0.9295160030897797, 0.4131182235954577, 2.013951340027856, 0.748776780266767, 0.490577890519606])
smallestdist (10, 25840, 0.27871563987678016, [0.5938574464184704, 0.1549193338482967, 0.3614784456460255, 1.0327955589886442, 0.9553358920644958, 0.5680375574437543, 2.168870673876154, 0.3872983346207416, 0.4131182235954577, 0.4647580015448899, 1.3168143377105213, 0.748776780266767, 0.9295160030897797, 0.3872983346207416, 2.0397712290025725, 0.7229568912920509, 0.490577890519606])
smallestdist (10, 26423, 0.26595350057068134, [0.5938574464184704, 0.1549193338482967, 0.3098386676965933, 1.0844353369380764, 0.9295160030897797, 0.5680375574437543, 2.2979701187497357, 0.3872983346207416, 0.4131182235954577, 0.4647580015448899, 1.4200938936093856, 0.748776780266767, 0.9295160030897797, 0.3872983346207416, 2.1172308959267214, 0.7229568912920509, 0.490577890519606])
smallestdist (10, 27187, 0.25653564289530817, [0.6454972243679026, 0.1549193338482967, 0.3872983346207416, 1.1360751148875086, 0.9295160030897797, 0.5680375574437543, 2.401249674648601, 0.3872983346207416, 0.4131182235954577, 0.490577890519606, 1.4717336715588178, 0.748776780266767, 0.9811557810392119, 0.3872983346207416, 2.2205104518255867, 0.6971370023173348, 0.490577890519606])
