head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (11, 0, 0.49727756461675987, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 29, 0.48868988875111197, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 88, 0.4786038100816057, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 147, 0.47374980276980627, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 1334, 0.4712541521114554, [0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (11, 2283, 0.4703062870952718, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.1549193338482967, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128])
smallestdist (11, 2687, 0.4553687104198655, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.1549193338482967, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2065591117977289])
smallestdist (11, 2719, 0.4107125631515769, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.1549193338482967, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2065591117977289])
smallestdist (11, 3436, 0.3854611020253018, [0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.4131182235954577, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.1549193338482967])
smallestdist (11, 3472, 0.37059990478871574, [0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3872983346207416, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.1549193338482967])
smallestdist (11, 3508, 0.3612838451077097, [0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3872983346207416, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.1290994448735806])
smallestdist (11, 7417, 0.34451624491051636, [0.3098386676965933, 0.1290994448735806, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.1290994448735806, 0.1549193338482967, 0.3098386676965933, 0.1807392228230128, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5422176684690382, 0.232379000772445, 0.1807392228230128])
smallestdist (11, 7444, 0.3359406224817375, [0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.1290994448735806, 0.1549193338482967, 0.3098386676965933, 0.1807392228230128, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5422176684690382, 0.232379000772445, 0.1807392228230128])
smallestdist (11, 7480, 0.33050096478934776, [0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.1290994448735806, 0.1549193338482967, 0.3098386676965933, 0.1549193338482967, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5422176684690382, 0.232379000772445, 0.1807392228230128])
smallestdist (11, 7501, 0.3256703088318659, [0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.1290994448735806, 0.1549193338482967, 0.3098386676965933, 0.1290994448735806, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5422176684690382, 0.232379000772445, 0.1807392228230128])
smallestdist (11, 10143, 0.31961127067003126, [0.3356585566713094, 0.1290994448735806, 0.3872983346207416, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.10327955589886449, 0.1290994448735806, 0.3356585566713094, 0.07745966692414838, 0.5422176684690382, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.6713171133426187, 0.2581988897471611, 0.1807392228230128])
smallestdist (11, 10174, 0.31665677271041925, [0.3356585566713094, 0.1290994448735806, 0.3872983346207416, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.10327955589886449, 0.1290994448735806, 0.3356585566713094, 0.07745966692414838, 0.5422176684690382, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.6713171133426187, 0.2581988897471611, 0.1807392228230128])
smallestdist (11, 10267, 0.31609691184137323, [0.3356585566713094, 0.1549193338482967, 0.3872983346207416, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.10327955589886449, 0.1549193338482967, 0.3356585566713094, 0.07745966692414838, 0.5422176684690382, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.6713171133426187, 0.2581988897471611, 0.1549193338482967])
smallestdist (11, 10291, 0.31196549798852324, [0.3356585566713094, 0.1549193338482967, 0.3872983346207416, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.10327955589886449, 0.1549193338482967, 0.3356585566713094, 0.07745966692414838, 0.5422176684690382, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.6713171133426187, 0.2581988897471611, 0.1807392228230128])
smallestdist (11, 10320, 0.3055047950624922, [0.3356585566713094, 0.1549193338482967, 0.3872983346207416, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.10327955589886449, 0.1549193338482967, 0.3356585566713094, 0.07745966692414838, 0.5422176684690382, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.6971370023173348, 0.2581988897471611, 0.1807392228230128])
smallestdist (11, 10380, 0.2901363625048877, [0.3356585566713094, 0.1549193338482967, 0.3872983346207416, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.10327955589886449, 0.1549193338482967, 0.3356585566713094, 0.07745966692414838, 0.5422176684690382, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.6971370023173348, 0.2581988897471611, 0.1807392228230128])
