head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (8, 0, 0.496571270813839, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 96, 0.4905718938080822, [0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 134, 0.4903188167358601, [0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (8, 1010, 0.48264730772117803, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1263, 0.46740139410383585, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1486, 0.4647847649189464, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.4389381125701738, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (8, 1514, 0.44707500167835845, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.4389381125701738, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (8, 2072, 0.44663498015350545, [0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445])
