head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (7, 0, 0.5029319058759381, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 55, 0.4987251015356421, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 125, 0.46681073480024526, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 3198, 0.4613627765132172, [0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289])
smallestdist (7, 3370, 0.4210934295807731, [0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3872983346207416, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289])
smallestdist (7, 3429, 0.41845264343869826, [0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3872983346207416, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289])
smallestdist (7, 3550, 0.41663962882567174, [0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289])
smallestdist (7, 3583, 0.40469518855921616, [0.232379000772445, 0.2065591117977289, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289])
smallestdist (7, 5778, 0.39593747107751376, [0.2065591117977289, 0.1807392228230128, 0.3098386676965933, 0.3614784456460255, 0.3872983346207416, 0.3356585566713094, 0.4131182235954577, 0.3872983346207416, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.10327955589886449, 0.3356585566713094, 0.2840187787218772, 0.232379000772445])
smallestdist (7, 9103, 0.39250852443872264, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.3356585566713094, 0.490577890519606, 0.4389381125701738, 0.4389381125701738, 0.3872983346207416, 0.3098386676965933, 0.490577890519606, 0.232379000772445, 0.3098386676965933, 0.1549193338482967, 0.4389381125701738, 0.3356585566713094, 0.232379000772445])
smallestdist (7, 9768, 0.374880627078792, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.4389381125701738, 0.3356585566713094, 0.5163977794943221, 0.4389381125701738, 0.4131182235954577, 0.4131182235954577, 0.2581988897471611, 0.490577890519606, 0.232379000772445, 0.3872983346207416, 0.1549193338482967, 0.4647580015448899, 0.3098386676965933, 0.232379000772445])
smallestdist (7, 9826, 0.34500268590204763, [0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.4389381125701738, 0.3614784456460255, 0.5163977794943221, 0.4389381125701738, 0.4131182235954577, 0.4131182235954577, 0.2581988897471611, 0.490577890519606, 0.232379000772445, 0.3872983346207416, 0.1549193338482967, 0.4647580015448899, 0.3098386676965933, 0.232379000772445])
