head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (3, 0, 0.4948123981202873, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 46, 0.48113114912981314, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 317, 0.4721949231596475, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 508, 0.4606707377929139, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 588, 0.4544846518519363, [0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 742, 0.44240895357924326, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 1509, 0.4126187231517058, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (3, 1540, 0.3969399438972844, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
