head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (25, 0, 0.4888129765149357, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 79, 0.48730372238122033, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 175, 0.47796420887940305, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 301, 0.4680727958333558, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 663, 0.46381235992698167, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
smallestdist (25, 718, 0.45260415599003745, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
smallestdist (25, 827, 0.45254373475821064, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
smallestdist (25, 948, 0.44809380585571357, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
