head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (12, 0, 0.4911171320348199, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 40, 0.4778858153520559, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 1353, 0.4696794196199934, [0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094])
smallestdist (12, 1419, 0.46000255676573054, [0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (12, 1473, 0.440011390988437, [0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (12, 1527, 0.40988155490572686, [0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (12, 1747, 0.3947730029961425, [0.1549193338482967, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (12, 1789, 0.33302804471202874, [0.1549193338482967, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933])
smallestdist (12, 1857, 0.2765099296246848, [0.1549193338482967, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.3098386676965933])
smallestdist (12, 1911, 0.27379893749528406, [0.1549193338482967, 0.2581988897471611, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.3098386676965933])
